Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2104
2004-01-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.69,"Freigegeben, validierte Daten",8.865,6.39
2004-01-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.12,"Freigegeben, validierte Daten",24.681,6.44
2004-01-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",51.035,6.46
2004-01-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.15,"Freigegeben, validierte Daten",60.894,6.44
2004-01-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.32,"Freigegeben, validierte Daten",41.059,6.26
2004-01-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.49,"Freigegeben, validierte Daten",24.729,6.16
2004-01-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.91,"Freigegeben, validierte Daten",22.001,6.18
2004-01-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.95,"Freigegeben, validierte Daten",17.168,6.21
2004-01-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.64,"Freigegeben, validierte Daten",31.304,6.24
2004-01-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.79,"Freigegeben, validierte Daten",42.065,6.07
2004-01-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.37,"Freigegeben, validierte Daten",28.735,6.1
2004-01-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.24,"Freigegeben, validierte Daten",35.626,6.07
2004-01-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.93,"Freigegeben, validierte Daten",32.207,5.99
2004-01-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.02,"Freigegeben, validierte Daten",14.86,5.94
2004-01-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.67,"Freigegeben, validierte Daten",12.033,5.96
2004-01-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.73,"Freigegeben, validierte Daten",25.569,5.93
2004-01-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.09,"Freigegeben, validierte Daten",34.608,5.9
2004-01-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.99,"Freigegeben, validierte Daten",35.784,5.91
2004-01-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.87,"Freigegeben, validierte Daten",25.853,5.86
2004-01-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.71,"Freigegeben, validierte Daten",21.403,5.84
2004-01-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.86,"Freigegeben, validierte Daten",11.675,5.89
2004-02-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.72,"Freigegeben, validierte Daten",9.499,5.96
2004-02-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.42,"Freigegeben, validierte Daten",21.326,5.95
2004-02-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.51,"Freigegeben, validierte Daten",21.015,5.98
2004-02-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.68,"Freigegeben, validierte Daten",16.307,5.99
2004-02-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.44,"Freigegeben, validierte Daten",19.761,6.0
2004-02-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.44,"Freigegeben, validierte Daten",21.497,5.99
2004-02-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.95,"Freigegeben, validierte Daten",14.76,5.95
2004-02-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.02,"Freigegeben, validierte Daten",12.632,5.84
2004-02-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.85,"Freigegeben, validierte Daten",29.105,5.65
2004-02-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.7,"Freigegeben, validierte Daten",18.474,5.75
2004-02-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.92,"Freigegeben, validierte Daten",33.238,5.72
2004-02-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.28,"Freigegeben, validierte Daten",35.209,5.82
2004-02-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.7,"Freigegeben, validierte Daten",21.025,5.87
2004-02-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.49,"Freigegeben, validierte Daten",15.391,5.84
2004-02-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.95,"Freigegeben, validierte Daten",11.946,5.84
2004-02-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.36,"Freigegeben, validierte Daten",31.774,5.88
2004-02-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.02,"Freigegeben, validierte Daten",31.185,5.85
2004-02-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",28.757,5.84
2004-02-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.35,"Freigegeben, validierte Daten",30.677,5.77
2004-02-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.18,"Freigegeben, validierte Daten",24.909,5.74
2004-02-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",14.947,5.81
2004-02-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.89,"Freigegeben, validierte Daten",14.604,5.9
2004-02-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.52,"Freigegeben, validierte Daten",33.264,5.76
2004-02-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.79,"Freigegeben, validierte Daten",31.497,5.67
2004-02-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.5,"Freigegeben, validierte Daten",34.403,5.63
2004-02-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.67,"Freigegeben, validierte Daten",38.395,5.62
2004-02-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.8,"Freigegeben, validierte Daten",37.115,5.6
2004-02-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.69,"Freigegeben, validierte Daten",15.377,5.54
2004-02-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.21,"Freigegeben, validierte Daten",10.647,5.56
2004-03-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.7,"Freigegeben, validierte Daten",29.001,5.54
2004-03-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.71,"Freigegeben, validierte Daten",25.758,5.56
2004-03-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.99,"Freigegeben, validierte Daten",29.205,5.63
2004-03-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.95,"Freigegeben, validierte Daten",29.251,5.62
2004-03-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.42,"Freigegeben, validierte Daten",21.952,5.63
2004-03-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.37,"Freigegeben, validierte Daten",10.871,5.63
2004-03-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.96,"Freigegeben, validierte Daten",9.564,5.67
2004-03-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.21,"Freigegeben, validierte Daten",33.838,5.61
2004-03-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.25,"Freigegeben, validierte Daten",24.433,5.67
2004-03-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.67,"Freigegeben, validierte Daten",29.273,5.58
2004-03-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.71,"Freigegeben, validierte Daten",28.391,5.59
2004-03-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.38,"Freigegeben, validierte Daten",15.73,5.63
2004-03-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.58,"Freigegeben, validierte Daten",10.382,5.63
2004-03-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.55,"Freigegeben, validierte Daten",8.811,5.73
2004-03-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.56,"Freigegeben, validierte Daten",18.403,5.88
2004-03-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.94,"Freigegeben, validierte Daten",25.733,6.07
2004-03-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.39,"Freigegeben, validierte Daten",21.059,6.31
2004-03-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.68,"Freigegeben, validierte Daten",23.998,6.54
2004-03-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.02,"Freigegeben, validierte Daten",23.706,6.79
2004-03-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.36,"Freigegeben, validierte Daten",20.781,6.16
2004-03-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",20.97,5.92
2004-03-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.73,"Freigegeben, validierte Daten",30.155,5.69
2004-03-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.78,"Freigegeben, validierte Daten",28.584,5.57
2004-03-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.39,"Freigegeben, validierte Daten",26.767,5.5
2004-03-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.54,"Freigegeben, validierte Daten",24.908,5.5
2004-03-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.84,"Freigegeben, validierte Daten",21.584,5.56
2004-03-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.64,"Freigegeben, validierte Daten",12.566,6.13
2004-03-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.03,"Freigegeben, validierte Daten",11.508,6.2
2004-03-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.76,"Freigegeben, validierte Daten",19.252,6.27
2004-03-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.05,"Freigegeben, validierte Daten",20.591,6.42
2004-03-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.73,"Freigegeben, validierte Daten",19.8,6.88
2004-04-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.81,"Freigegeben, validierte Daten",20.197,7.27
2004-04-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.95,"Freigegeben, validierte Daten",23.992,7.53
2004-04-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.97,"Freigegeben, validierte Daten",21.202,7.32
2004-04-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.23,"Freigegeben, validierte Daten",19.28,7.09
2004-04-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",26.097,6.36
2004-04-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.79,"Freigegeben, validierte Daten",28.369,5.67
2004-04-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.98,"Freigegeben, validierte Daten",25.982,5.84
2004-04-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.75,"Freigegeben, validierte Daten",25.072,6.28
2004-04-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.43,"Freigegeben, validierte Daten",14.594,6.56
2004-04-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.14,"Freigegeben, validierte Daten",14.803,6.88
2004-04-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",13.749,6.9
2004-04-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.31,"Freigegeben, validierte Daten",13.48,7.07
2004-04-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.12,"Freigegeben, validierte Daten",21.174,7.11
2004-04-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.73,"Freigegeben, validierte Daten",19.679,6.93
2004-04-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",22.645,7.25
2004-04-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",19.388,8.11
2004-04-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.52,"Freigegeben, validierte Daten",17.147,7.92
2004-04-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.46,"Freigegeben, validierte Daten",18.026,7.6
2004-04-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.96,"Freigegeben, validierte Daten",32.166,6.06
2004-04-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.56,"Freigegeben, validierte Daten",23.544,6.88
2004-04-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.67,"Freigegeben, validierte Daten",24.972,8.24
2004-04-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.94,"Freigegeben, validierte Daten",28.382,8.53
2004-04-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",35.311,8.45
2004-04-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.95,"Freigegeben, validierte Daten",36.809,7.97
2004-04-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.25,"Freigegeben, validierte Daten",30.935,9.0
2004-04-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.03,"Freigegeben, validierte Daten",32.889,9.2
2004-04-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.49,"Freigegeben, validierte Daten",34.476,9.39
2004-04-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",34.194,10.26
2004-04-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.52,"Freigegeben, validierte Daten",40.43,10.68
2004-04-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.76,"Freigegeben, validierte Daten",44.295,10.67
2004-05-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.34,"Freigegeben, validierte Daten",41.737,9.37
2004-05-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.76,"Freigegeben, validierte Daten",36.581,8.65
2004-05-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.22,"Freigegeben, validierte Daten",44.485,9.38
2004-05-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.45,"Freigegeben, validierte Daten",39.274,9.97
2004-05-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.58,"Freigegeben, validierte Daten",42.308,9.11
2004-05-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.52,"Freigegeben, validierte Daten",33.822,7.96
2004-05-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.54,"Freigegeben, validierte Daten",27.744,7.64
2004-05-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.89,"Freigegeben, validierte Daten",22.049,8.71
2004-05-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.51,"Freigegeben, validierte Daten",20.952,8.64
2004-05-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.57,"Freigegeben, validierte Daten",26.332,9.06
2004-05-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.83,"Freigegeben, validierte Daten",28.517,10.27
2004-05-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",28.59,11.07
2004-05-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.64,"Freigegeben, validierte Daten",33.642,9.56
2004-05-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.23,"Freigegeben, validierte Daten",29.178,10.13
2004-05-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.46,"Freigegeben, validierte Daten",25.998,10.8
2004-05-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.62,"Freigegeben, validierte Daten",26.155,10.88
2004-05-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.47,"Freigegeben, validierte Daten",30.831,12.0
2004-05-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",34.614,12.67
2004-05-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.88,"Freigegeben, validierte Daten",43.027,11.72
2004-05-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.92,"Freigegeben, validierte Daten",47.989,11.57
2004-05-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.08,"Freigegeben, validierte Daten",51.355,11.83
2004-05-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.06,"Freigegeben, validierte Daten",48.095,10.05
2004-05-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",36.035,10.45
2004-05-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.43,"Freigegeben, validierte Daten",30.511,12.07
2004-05-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.18,"Freigegeben, validierte Daten",32.18,12.24
2004-05-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",33.599,11.48
2004-05-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.24,"Freigegeben, validierte Daten",43.596,11.54
2004-05-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.84,"Freigegeben, validierte Daten",39.508,11.86
2004-05-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.14,"Freigegeben, validierte Daten",34.506,13.08
2004-05-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.56,"Freigegeben, validierte Daten",33.214,13.18
2004-05-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",36.318,11.47
2004-06-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.68,"Freigegeben, validierte Daten",38.163,13.5
2004-06-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.93,"Freigegeben, validierte Daten",62.38,13.45
2004-06-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.34,"Freigegeben, validierte Daten",80.633,10.17
2004-06-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.92,"Freigegeben, validierte Daten",66.821,10.48
2004-06-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.98,"Freigegeben, validierte Daten",58.527,12.08
2004-06-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.66,"Freigegeben, validierte Daten",64.16,12.63
2004-06-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.05,"Freigegeben, validierte Daten",59.77,12.77
2004-06-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.64,"Freigegeben, validierte Daten",59.173,13.48
2004-06-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.84,"Freigegeben, validierte Daten",64.302,15.45
2004-06-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.23,"Freigegeben, validierte Daten",67.532,13.26
2004-06-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",77.701,12.07
2004-06-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.06,"Freigegeben, validierte Daten",81.633,12.74
2004-06-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.01,"Freigegeben, validierte Daten",67.953,12.47
2004-06-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.88,"Freigegeben, validierte Daten",57.732,13.78
