Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2018,2084,2056,2276,2481
2003-06-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.5,"Freigegeben, validierte Daten",135.789,23.6,12.5,11.8,,10.1
2003-07-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.4,"Freigegeben, validierte Daten",135.751,22.6,11.1,10.4,,9.8
2003-07-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.7,"Freigegeben, validierte Daten",135.473,20.6,10.4,9.4,,8.8
2003-07-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",134.983,19.4,10.1,9.7,,8.9
2003-07-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.3,"Freigegeben, validierte Daten",135.061,19.6,8.8,9.5,,8.7
2003-07-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.2,"Freigegeben, validierte Daten",135.743,19.5,8.8,9.4,,8.7
2003-07-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.5,"Freigegeben, validierte Daten",134.526,20.4,10.4,10.8,,9.6
2003-07-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.0,"Freigegeben, validierte Daten",124.473,21.1,11.0,11.3,,10.1
2003-07-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.5,"Freigegeben, validierte Daten",112.131,21.7,12.2,11.5,,10.5
2003-07-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.7,"Freigegeben, validierte Daten",106.308,22.0,12.4,11.1,,10.2
2003-07-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.8,"Freigegeben, validierte Daten",91.745,22.2,13.3,11.3,,10.4
2003-07-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.4,"Freigegeben, validierte Daten",84.553,22.7,14.1,11.6,,10.6
2003-07-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.1,"Freigegeben, validierte Daten",84.53,23.2,14.1,11.7,,10.5
2003-07-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.3,"Freigegeben, validierte Daten",85.367,23.7,15.6,12.0,,10.8
2003-07-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.3,"Freigegeben, validierte Daten",85.33,23.8,14.5,12.2,,10.9
2003-07-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",85.855,24.0,15.1,12.0,,10.8
2003-07-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",86.525,24.3,15.1,11.9,,10.9
2003-07-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.6,"Freigegeben, validierte Daten",103.752,23.0,14.0,10.8,,10.1
2003-07-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.6,"Freigegeben, validierte Daten",115.963,22.1,13.4,11.1,,10.2
2003-07-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.0,"Freigegeben, validierte Daten",115.12,23.1,14.7,11.5,,10.5
2003-07-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",113.913,23.9,16.4,11.9,,10.8
2003-07-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.6,"Freigegeben, validierte Daten",113.094,24.3,14.6,11.4,,10.3
2003-07-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.0,"Freigegeben, validierte Daten",112.487,23.6,14.4,11.6,,10.5
2003-07-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.2,"Freigegeben, validierte Daten",113.416,23.7,12.0,11.8,,10.8
2003-07-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.1,"Freigegeben, validierte Daten",141.459,22.8,10.8,10.7,,9.9
2003-07-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.6,"Freigegeben, validierte Daten",152.568,21.8,10.7,11.0,,9.9
2003-07-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.0,"Freigegeben, validierte Daten",158.009,23.0,11.2,11.2,,10.1
2003-07-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.0,"Freigegeben, validierte Daten",146.975,23.2,12.4,12.0,,11.0
2003-07-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.8,"Freigegeben, validierte Daten",147.427,22.3,11.1,10.5,,9.6
2003-07-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.1,"Freigegeben, validierte Daten",158.216,21.8,10.4,10.0,,9.3
2003-07-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.3,"Freigegeben, validierte Daten",131.04,22.1,11.5,10.6,,9.7
2003-07-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.5,"Freigegeben, validierte Daten",111.739,22.3,12.1,10.4,,9.7
2003-08-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.2,"Freigegeben, validierte Daten",110.425,22.5,12.7,11.1,,10.1
2003-08-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.7,"Freigegeben, validierte Daten",101.054,22.9,13.8,12.1,,10.8
2003-08-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",87.303,23.7,16.7,12.7,,11.5
2003-08-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.3,"Freigegeben, validierte Daten",73.477,24.7,15.0,12.8,,11.7
2003-08-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.8,"Freigegeben, validierte Daten",68.383,25.3,16.4,12.8,,11.9
2003-08-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.1,"Freigegeben, validierte Daten",68.71,25.6,16.5,12.3,,11.4
2003-08-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.4,"Freigegeben, validierte Daten",78.239,25.7,16.1,12.0,,11.4
2003-08-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.1,"Freigegeben, validierte Daten",92.443,25.7,16.1,11.6,,11.0
2003-08-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.3,"Freigegeben, validierte Daten",97.824,25.5,17.1,11.6,,11.0
2003-08-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.3,"Freigegeben, validierte Daten",83.718,25.6,17.2,11.8,,11.0
2003-08-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.6,"Freigegeben, validierte Daten",72.303,25.8,16.9,11.9,,11.1
2003-08-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.6,"Freigegeben, validierte Daten",98.745,25.6,17.0,11.5,,10.9
2003-08-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.7,"Freigegeben, validierte Daten",130.521,25.8,17.0,11.5,,10.9
2003-08-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,25.2,"Freigegeben, validierte Daten",139.573,25.4,17.0,11.5,,11.0
2003-08-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.6,"Freigegeben, validierte Daten",137.624,24.8,16.2,11.1,,10.1
2003-08-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.1,"Freigegeben, validierte Daten",128.34,24.3,16.4,11.7,,10.8
2003-08-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.3,"Freigegeben, validierte Daten",119.971,24.5,17.5,12.1,,10.8
2003-08-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",96.949,24.0,15.2,11.4,,10.5
2003-08-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",88.567,23.4,14.5,11.1,,10.3
2003-08-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",74.477,23.9,14.8,11.1,,10.4
2003-08-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",67.552,24.0,16.3,11.2,,10.5
2003-08-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,24.0,"Freigegeben, validierte Daten",68.27,24.0,14.7,11.4,,10.8
2003-08-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.9,"Freigegeben, validierte Daten",68.573,24.0,16.0,11.7,,10.9
2003-08-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",69.296,24.0,15.7,11.7,,10.8
2003-08-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.8,"Freigegeben, validierte Daten",70.092,23.8,16.0,11.6,,10.9
2003-08-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.6,"Freigegeben, validierte Daten",69.826,23.7,16.0,11.5,,11.0
2003-08-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",70.442,23.6,15.6,11.3,,11.0
2003-08-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.7,"Freigegeben, validierte Daten",80.774,23.3,15.5,11.3,,10.7
2003-08-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.8,"Freigegeben, validierte Daten",88.093,22.8,14.3,10.9,,10.2
2003-08-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.4,"Freigegeben, validierte Daten",95.046,21.7,12.6,10.4,,9.4
2003-08-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.9,"Freigegeben, validierte Daten",109.596,20.3,9.9,9.9,,9.1
2003-09-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.5,"Freigegeben, validierte Daten",115.421,19.0,8.6,8.8,,7.7
2003-09-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.1,"Freigegeben, validierte Daten",100.575,19.3,9.7,9.3,,8.5
2003-09-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",78.505,19.2,10.2,9.6,,9.0
2003-09-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.7,"Freigegeben, validierte Daten",71.099,19.2,11.1,9.8,,9.4
2003-09-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",70.265,19.4,11.3,10.2,,9.7
2003-09-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",69.164,19.8,11.9,10.5,,10.0
2003-09-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.9,"Freigegeben, validierte Daten",52.996,20.0,12.7,11.1,,10.4
2003-09-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",46.932,20.1,12.0,10.5,,10.0
2003-09-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.2,"Freigegeben, validierte Daten",47.11,19.3,11.0,10.1,,9.2
2003-09-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.9,"Freigegeben, validierte Daten",47.314,18.5,10.7,9.7,,8.9
2003-09-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.6,"Freigegeben, validierte Daten",53.223,18.5,9.7,9.3,,8.5
2003-09-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.2,"Freigegeben, validierte Daten",76.811,17.7,8.8,9.3,,8.4
2003-09-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.4,"Freigegeben, validierte Daten",83.237,17.9,9.6,9.8,,8.8
2003-09-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.2,"Freigegeben, validierte Daten",72.753,17.9,9.9,9.7,,9.1
2003-09-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.4,"Freigegeben, validierte Daten",68.518,17.8,10.4,9.6,,9.1
2003-09-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.7,"Freigegeben, validierte Daten",68.428,18.2,11.1,9.8,,9.6
2003-09-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.9,"Freigegeben, validierte Daten",57.101,18.6,11.4,9.9,,9.7
2003-09-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.2,"Freigegeben, validierte Daten",50.765,19.0,11.8,10.2,,9.9
2003-09-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.5,"Freigegeben, validierte Daten",45.087,19.4,12.1,10.8,,10.3
2003-09-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",42.823,19.7,13.0,11.0,,10.3
2003-09-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.0,"Freigegeben, validierte Daten",43.059,20.0,13.0,10.9,,10.6
2003-09-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.1,"Freigegeben, validierte Daten",43.023,20.0,12.7,10.6,,10.0
2003-09-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.6,"Freigegeben, validierte Daten",43.026,19.7,11.9,10.2,,9.8
2003-09-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.5,"Freigegeben, validierte Daten",43.749,18.4,9.4,9.2,,8.4
2003-09-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.7,"Freigegeben, validierte Daten",44.271,16.9,9.6,9.2,,8.5
2003-09-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.2,"Freigegeben, validierte Daten",49.82,17.0,10.4,9.5,,8.9
2003-09-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.6,"Freigegeben, validierte Daten",51.939,17.8,11.2,10.1,,9.8
2003-09-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.6,"Freigegeben, validierte Daten",51.959,18.3,11.7,10.3,,10.2
2003-09-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.0,"Freigegeben, validierte Daten",52.468,17.9,10.9,9.4,,9.0
2003-09-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.6,"Freigegeben, validierte Daten",52.36,16.5,9.7,8.7,,8.5
2003-10-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.4,"Freigegeben, validierte Daten",52.268,16.1,9.6,9.7,,8.4
2003-10-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.5,"Freigegeben, validierte Daten",52.409,16.6,10.1,9.9,,9.2
2003-10-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.6,"Freigegeben, validierte Daten",52.452,17.3,10.8,10.4,,9.6
2003-10-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.3,"Freigegeben, validierte Daten",53.015,16.9,9.2,9.8,,8.9
2003-10-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.5,"Freigegeben, validierte Daten",76.291,14.4,7.8,7.5,,7.4
2003-10-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.2,"Freigegeben, validierte Daten",86.475,13.6,7.5,6.4,,6.9
2003-10-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.9,"Freigegeben, validierte Daten",87.943,14.0,7.7,6.6,,7.0
2003-10-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",98.724,12.4,6.9,6.0,,6.5
2003-10-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",151.325,13.2,8.0,7.0,,7.6
2003-10-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.3,"Freigegeben, validierte Daten",215.183,14.2,7.8,7.9,,8.0
2003-10-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.4,"Freigegeben, validierte Daten",219.574,14.9,7.6,7.8,,7.8
2003-10-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",212.196,14.8,7.6,7.4,,7.4
2003-10-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",187.618,14.9,7.8,7.6,,7.8
2003-10-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.0,"Freigegeben, validierte Daten",160.022,14.6,7.9,7.5,,7.6
2003-10-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.5,"Freigegeben, validierte Daten",137.665,13.9,8.2,7.5,,7.2
2003-10-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.1,"Freigegeben, validierte Daten",114.71,13.2,7.7,6.6,,6.5
2003-10-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.7,"Freigegeben, validierte Daten",96.511,12.5,7.4,6.5,,6.5
2003-10-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.3,"Freigegeben, validierte Daten",91.068,12.0,7.4,6.1,,6.4
2003-10-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.2,"Freigegeben, validierte Daten",74.838,12.0,7.6,6.1,,6.7
2003-10-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.1,"Freigegeben, validierte Daten",58.533,12.2,7.8,6.7,,7.0
2003-10-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.9,"Freigegeben, validierte Daten",58.428,12.2,7.5,6.8,,7.2
2003-10-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.6,"Freigegeben, validierte Daten",58.312,11.7,7.0,6.2,,6.7
2003-10-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.3,"Freigegeben, validierte Daten",58.318,11.1,6.3,5.5,,5.6
2003-10-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.7,"Freigegeben, validierte Daten",58.16,10.2,5.8,5.1,,4.7
2003-10-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.3,"Freigegeben, validierte Daten",58.543,9.5,5.6,4.3,,4.6
2003-10-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.3,"Freigegeben, validierte Daten",58.332,9.4,5.5,3.7,,4.2
2003-10-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.2,"Freigegeben, validierte Daten",57.893,9.5,5.4,4.3,,4.7
2003-10-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",66.2,9.3,5.2,5.0,,4.5
2003-10-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",59.938,9.5,5.5,5.3,,5.1
2003-10-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",57.059,9.8,6.1,5.5,,6.0
2003-10-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",56.9,9.8,6.6,6.1,,6.1
2003-11-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",57.892,10.1,7.1,5.7,,6.8
2003-11-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",58.565,9.6,7.2,5.9,,7.0
2003-11-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",58.598,9.8,6.8,5.6,,6.4
2003-11-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",58.675,9.9,6.8,6.1,,6.6
2003-11-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",52.489,9.8,6.1,4.9,,5.8
2003-11-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.6,"Freigegeben, validierte Daten",49.214,9.6,6.2,5.1,,5.8
2003-11-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.4,"Freigegeben, validierte Daten",49.212,9.2,6.3,5.3,,5.9
2003-11-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.2,"Freigegeben, validierte Daten",49.145,9.0,6.2,5.2,,5.4
