Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
1999-09-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",163.328,19.0
1999-09-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.1,"Freigegeben, validierte Daten",110.344,18.9
1999-09-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",304.836,18.8
1999-09-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",410.597,17.4
1999-09-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",278.011,14.2
1999-09-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",272.518,14.0
1999-09-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",253.063,16.4
1999-09-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",167.59,17.3
1999-09-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.4,"Freigegeben, validierte Daten",182.396,16.5
1999-09-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",230.473,15.5
1999-09-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",243.564,14.7
1999-09-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",242.445,13.6
1999-09-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",237.521,12.7
1999-10-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",223.792,11.3
1999-10-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",152.404,12.3
1999-10-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",131.067,11.3
1999-10-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",242.768,11.4
1999-10-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",252.541,11.4
1999-10-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",195.289,11.2
1999-10-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",174.699,11.9
1999-10-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",133.414,12.9
1999-10-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",116.5,13.7
1999-10-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",91.932,13.8
1999-10-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",175.907,14.2
1999-10-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",182.651,14.4
1999-10-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",188.204,14.4
1999-10-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.1,"Freigegeben, validierte Daten",187.498,14.5
1999-10-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",191.403,14.6
1999-10-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",117.696,14.7
1999-10-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",89.015,13.7
1999-10-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",160.627,13.5
1999-10-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",194.917,13.5
1999-10-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",201.845,13.4
1999-10-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",187.602,13.5
1999-10-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.1,"Freigegeben, validierte Daten",157.285,13.6
1999-10-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",109.913,13.4
1999-10-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",80.856,12.3
1999-10-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",138.243,12.1
1999-10-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",172.939,12.8
1999-10-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",180.994,13.1
1999-10-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3,"Freigegeben, validierte Daten",214.472,13.1
1999-10-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, validierte Daten",171.678,13.3
1999-10-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",90.499,13.7
1999-10-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",76.884,13.2
1999-11-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",74.694,13.1
1999-11-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5,"Freigegeben, validierte Daten",146.551,13.5
1999-11-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",162.738,13.1
1999-11-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",166.527,12.6
1999-11-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",158.875,12.9
1999-11-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",104.277,12.6
1999-11-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",85.029,11.4
1999-11-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.8,"Freigegeben, validierte Daten",153.908,10.8
1999-11-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",183.601,11.1
1999-11-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",178.142,10.9
1999-11-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",148.933,10.9
1999-11-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",148.052,10.5
1999-11-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",120.975,10.5
1999-11-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",85.339,10.1
1999-11-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",139.392,10.0
1999-11-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",172.332,9.8
1999-11-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",185.818,9.8
1999-11-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",198.836,9.4
1999-11-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",196.63,9.0
1999-11-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",145.875,7.9
1999-11-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",96.099,6.9
1999-11-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",157.878,6.6
1999-11-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",183.1,7.2
1999-11-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",156.596,7.4
1999-11-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",165.921,7.6
1999-11-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",170.898,7.6
1999-11-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",120.022,7.5
1999-11-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",77.482,7.1
1999-11-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",144.928,6.9
1999-11-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",167.409,7.1
1999-12-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",176.165,7.0
1999-12-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",164.642,7.1
1999-12-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",151.165,7.2
1999-12-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",98.899,7.2
1999-12-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",67.931,7.0
1999-12-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",138.312,6.7
1999-12-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",172.738,6.8
1999-12-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",158.143,7.1
1999-12-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",158.711,7.3
1999-12-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",168.154,7.3
1999-12-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",107.007,7.0
1999-12-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",78.568,6.9
1999-12-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",148.221,6.5
1999-12-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",148.371,6.6
1999-12-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",166.879,6.3
1999-12-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",173.861,5.9
1999-12-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",172.251,5.5
1999-12-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",108.881,5.7
1999-12-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",87.939,6.1
1999-12-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",144.866,5.6
1999-12-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",171.863,5.2
1999-12-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,2.9,"Freigegeben, validierte Daten",161.651,5.3
1999-12-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",134.163,5.3
1999-12-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",92.896,5.7
1999-12-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",71.628,6.1
1999-12-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",83.759,6.5
1999-12-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",119.797,6.3
1999-12-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",128.148,5.8
1999-12-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",107.939,5.7
1999-12-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",93.023,5.7
1999-12-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.0,"Freigegeben, validierte Daten",84.245,5.7
2000-01-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",80.289,5.7
2000-01-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",66.041,5.7
2000-01-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,2.9,"Freigegeben, validierte Daten",97.567,5.8
2000-01-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",124.335,5.6
2000-01-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",116.022,5.9
2000-01-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",105.69,6.0
2000-01-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",107.385,5.9
2000-01-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.2,"Freigegeben, validierte Daten",86.508,5.8
2000-01-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",59.872,5.9
2000-01-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",123.532,6.0
2000-01-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",173.34,6.0
2000-01-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",179.252,5.8
2000-01-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",183.286,5.7
2000-01-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.3,"Freigegeben, validierte Daten",190.062,5.4
2000-01-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.2,"Freigegeben, validierte Daten",104.388,5.4
2000-01-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",59.662,4.9
2000-01-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",143.177,4.6
2000-01-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.3,"Freigegeben, validierte Daten",154.166,5.1
2000-01-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",139.235,5.3
2000-01-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",144.917,5.1
2000-01-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.3,"Freigegeben, validierte Daten",144.326,5.2
2000-01-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",93.49,5.2
2000-01-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4,"Freigegeben, validierte Daten",55.652,5.1
2000-01-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",104.6,5.0
2000-01-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.3,"Freigegeben, validierte Daten",163.688,4.7
2000-01-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,2.7,"Freigegeben, validierte Daten",168.049,4.4
2000-01-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,2.7,"Freigegeben, validierte Daten",158.706,4.4
2000-01-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,2.8,"Freigegeben, validierte Daten",148.361,4.5
2000-01-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.1,"Freigegeben, validierte Daten",93.808,4.7
2000-01-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",68.196,4.8
2000-01-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",106.61,4.9
2000-02-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",130.988,
2000-02-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",118.539,4.9
2000-02-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",118.984,5.0
2000-02-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",129.745,5.0
2000-02-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",82.891,5.0
2000-02-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",59.538,5.0
2000-02-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",96.049,5.2
2000-02-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",131.823,5.5
2000-02-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",174.464,5.6
2000-02-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",145.518,5.5
2000-02-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",130.084,5.4
2000-02-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",97.578,5.5
2000-02-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",71.31,5.4
2000-02-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",107.752,5.4
2000-02-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",132.002,5.5
2000-02-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",138.009,5.6
2000-02-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",139.652,5.3
2000-02-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6,"Freigegeben, validierte Daten",140.579,5.2
2000-02-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",106.688,5.5
2000-02-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",72.237,5.6
2000-02-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",109.309,5.3
2000-02-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",136.721,5.3
2000-02-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",129.611,5.3
2000-02-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",133.152,5.4
2000-02-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",126.436,5.6
2000-02-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",90.132,5.9
2000-02-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",62.277,6.0
2000-02-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",93.499,6.2
2000-02-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",126.239,6.4
2000-03-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",142.509,6.3
2000-03-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",141.411,5.9
