Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1998-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.348169326782227,hinzugefÃ¼gte Daten
1998-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.425750732421875,hinzugefÃ¼gte Daten
1998-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.5680460929870605,hinzugefÃ¼gte Daten
1998-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.920137643814087,hinzugefÃ¼gte Daten
1998-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5472865104675293,hinzugefÃ¼gte Daten
1998-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0533087253570557,hinzugefÃ¼gte Daten
1998-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1941423416137695,hinzugefÃ¼gte Daten
1998-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6056153774261475,hinzugefÃ¼gte Daten
1998-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.64596688747406,hinzugefÃ¼gte Daten
1998-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0023491382598877,hinzugefÃ¼gte Daten
1998-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.467271089553833,hinzugefÃ¼gte Daten
1998-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.953773260116577,hinzugefÃ¼gte Daten
1998-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9401326179504395,hinzugefÃ¼gte Daten
1998-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.522056818008423,hinzugefÃ¼gte Daten
1998-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.557845115661621,hinzugefÃ¼gte Daten
1998-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5528154373168945,hinzugefÃ¼gte Daten
1998-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1189544200897217,hinzugefÃ¼gte Daten
1998-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8278921842575073,hinzugefÃ¼gte Daten
1998-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6735453605651855,hinzugefÃ¼gte Daten
1998-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9422633647918701,hinzugefÃ¼gte Daten
1998-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0459210872650146,hinzugefÃ¼gte Daten
1998-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.997655987739563,hinzugefÃ¼gte Daten
1998-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.503826379776001,hinzugefÃ¼gte Daten
1998-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9872912168502808,hinzugefÃ¼gte Daten
1998-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.737806797027588,hinzugefÃ¼gte Daten
1998-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.57769775390625,hinzugefÃ¼gte Daten
1998-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9270846843719482,hinzugefÃ¼gte Daten
1998-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9562413692474365,hinzugefÃ¼gte Daten
1998-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.803853750228882,hinzugefÃ¼gte Daten
1998-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.190791606903076,hinzugefÃ¼gte Daten
1998-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3847973346710205,hinzugefÃ¼gte Daten
1998-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.276777505874634,hinzugefÃ¼gte Daten
1998-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.100670099258423,hinzugefÃ¼gte Daten
1998-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.724583148956299,hinzugefÃ¼gte Daten
1998-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.355750560760498,hinzugefÃ¼gte Daten
1998-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0277693271636963,hinzugefÃ¼gte Daten
1998-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5380916595458984,hinzugefÃ¼gte Daten
1998-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0590920448303223,hinzugefÃ¼gte Daten
1998-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.291539430618286,hinzugefÃ¼gte Daten
1998-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7072222232818604,hinzugefÃ¼gte Daten
1998-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.415649652481079,hinzugefÃ¼gte Daten
1998-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.81185245513916,hinzugefÃ¼gte Daten
1998-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.635697364807129,hinzugefÃ¼gte Daten
1998-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.057897090911865,hinzugefÃ¼gte Daten
1998-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.001070737838745,hinzugefÃ¼gte Daten
1998-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7642955780029297,hinzugefÃ¼gte Daten
1999-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.617999792098999,hinzugefÃ¼gte Daten
1999-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8548803329467773,hinzugefÃ¼gte Daten
1999-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.276925563812256,hinzugefÃ¼gte Daten
1999-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.2335524559021,hinzugefÃ¼gte Daten
1999-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.714979648590088,hinzugefÃ¼gte Daten
1999-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.098380088806152,hinzugefÃ¼gte Daten
1999-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.637581825256348,hinzugefÃ¼gte Daten
1999-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.044245719909668,hinzugefÃ¼gte Daten
1999-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.418979167938232,hinzugefÃ¼gte Daten
1999-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.90629506111145,hinzugefÃ¼gte Daten
1999-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7169532775878906,hinzugefÃ¼gte Daten
1999-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8963675498962402,hinzugefÃ¼gte Daten
1999-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1273016929626465,hinzugefÃ¼gte Daten
1999-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.557854652404785,hinzugefÃ¼gte Daten
1999-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.764732837677002,hinzugefÃ¼gte Daten
1999-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.227035045623779,hinzugefÃ¼gte Daten
1999-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9013895988464355,hinzugefÃ¼gte Daten
1999-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5944957733154297,hinzugefÃ¼gte Daten
1999-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9154694080352783,hinzugefÃ¼gte Daten
1999-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3637237548828125,hinzugefÃ¼gte Daten
1999-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.11244535446167,hinzugefÃ¼gte Daten
1999-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9014629125595093,hinzugefÃ¼gte Daten
1999-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8839071989059448,hinzugefÃ¼gte Daten
1999-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.129883050918579,hinzugefÃ¼gte Daten
1999-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9756484031677246,hinzugefÃ¼gte Daten
1999-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.06889533996582,hinzugefÃ¼gte Daten
1999-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7427918910980225,hinzugefÃ¼gte Daten
1999-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5544474124908447,hinzugefÃ¼gte Daten
1999-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0748794078826904,hinzugefÃ¼gte Daten
1999-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0152175426483154,hinzugefÃ¼gte Daten
1999-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4199988842010498,hinzugefÃ¼gte Daten
1999-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.089882493019104,hinzugefÃ¼gte Daten
1999-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.4201070070266724,hinzugefÃ¼gte Daten
1999-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9223253726959229,hinzugefÃ¼gte Daten
1999-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.966287136077881,hinzugefÃ¼gte Daten
1999-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.439744234085083,hinzugefÃ¼gte Daten
1999-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1787009239196777,hinzugefÃ¼gte Daten
1999-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0035150051116943,hinzugefÃ¼gte Daten
1999-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3517420291900635,hinzugefÃ¼gte Daten
1999-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0496249198913574,hinzugefÃ¼gte Daten
1999-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3275134563446045,hinzugefÃ¼gte Daten
1999-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9895971417427063,hinzugefÃ¼gte Daten
1999-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.19775836169719696,hinzugefÃ¼gte Daten
1999-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.02399122714996338,hinzugefÃ¼gte Daten
1999-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.1550590842962265,hinzugefÃ¼gte Daten
1999-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.29036492109298706,hinzugefÃ¼gte Daten
1999-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.0766358375549316,hinzugefÃ¼gte Daten
1999-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6223719120025635,hinzugefÃ¼gte Daten
1999-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9218809604644775,hinzugefÃ¼gte Daten
1999-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.598703384399414,hinzugefÃ¼gte Daten
1999-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.0358681678771973,hinzugefÃ¼gte Daten
1999-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3716297149658203,hinzugefÃ¼gte Daten
1999-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9217031002044678,hinzugefÃ¼gte Daten
1999-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6440813541412354,hinzugefÃ¼gte Daten
1999-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6208746433258057,hinzugefÃ¼gte Daten
1999-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.4552621841430664,hinzugefÃ¼gte Daten
1999-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6277050971984863,hinzugefÃ¼gte Daten
1999-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9340834617614746,hinzugefÃ¼gte Daten
1999-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2103655338287354,hinzugefÃ¼gte Daten
1999-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.638612747192383,hinzugefÃ¼gte Daten
1999-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.612117290496826,hinzugefÃ¼gte Daten
1999-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.84814977645874,hinzugefÃ¼gte Daten
1999-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7603940963745117,hinzugefÃ¼gte Daten
1999-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.8213510513305664,hinzugefÃ¼gte Daten
1999-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7335116863250732,hinzugefÃ¼gte Daten
1999-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7122037410736084,hinzugefÃ¼gte Daten
1999-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.794297933578491,hinzugefÃ¼gte Daten
1999-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.098105430603027,hinzugefÃ¼gte Daten
1999-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.433060646057129,hinzugefÃ¼gte Daten
1999-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.105363845825195,hinzugefÃ¼gte Daten
1999-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.30668306350708,hinzugefÃ¼gte Daten
1999-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.49825382232666,hinzugefÃ¼gte Daten
1999-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.960947513580322,hinzugefÃ¼gte Daten
1999-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.821577548980713,hinzugefÃ¼gte Daten
1999-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.751497268676758,hinzugefÃ¼gte Daten
1999-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.923407077789307,hinzugefÃ¼gte Daten
1999-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.555247783660889,hinzugefÃ¼gte Daten
1999-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.5279998779296875,hinzugefÃ¼gte Daten
1999-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.854642868041992,hinzugefÃ¼gte Daten
1999-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.4801506996154785,hinzugefÃ¼gte Daten
1999-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.376901149749756,hinzugefÃ¼gte Daten
1999-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.184614181518555,hinzugefÃ¼gte Daten
1999-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.1521687507629395,hinzugefÃ¼gte Daten
1999-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.755594253540039,hinzugefÃ¼gte Daten
1999-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.091631889343262,hinzugefÃ¼gte Daten
1999-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.074403762817383,hinzugefÃ¼gte Daten
1999-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.658888816833496,hinzugefÃ¼gte Daten
1999-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.168841361999512,hinzugefÃ¼gte Daten
1999-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.7184576988220215,hinzugefÃ¼gte Daten
1999-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.594313144683838,hinzugefÃ¼gte Daten
1999-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.205525875091553,hinzugefÃ¼gte Daten
1999-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.815250873565674,hinzugefÃ¼gte Daten
1999-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.387980461120605,hinzugefÃ¼gte Daten
1999-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.498872756958008,hinzugefÃ¼gte Daten
1999-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.683327674865723,hinzugefÃ¼gte Daten
1999-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.850870132446289,hinzugefÃ¼gte Daten
1999-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.458025932312012,hinzugefÃ¼gte Daten
1999-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.071783065795898,hinzugefÃ¼gte Daten
1999-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.329455375671387,hinzugefÃ¼gte Daten
1999-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.669355392456055,hinzugefÃ¼gte Daten
1999-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.451935768127441,hinzugefÃ¼gte Daten
1999-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.49834680557251,hinzugefÃ¼gte Daten
1999-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.33254861831665,hinzugefÃ¼gte Daten
1999-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.049025535583496,hinzugefÃ¼gte Daten
1999-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.507234573364258,hinzugefÃ¼gte Daten
1999-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.850774765014648,hinzugefÃ¼gte Daten
1999-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.185304164886475,hinzugefÃ¼gte Daten
1999-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.136316299438477,hinzugefÃ¼gte Daten
1999-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.234132289886475,hinzugefÃ¼gte Daten
1999-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.9097371101379395,hinzugefÃ¼gte Daten
1999-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.865420818328857,hinzugefÃ¼gte Daten
1999-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.837882041931152,hinzugefÃ¼gte Daten
1999-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.814369201660156,hinzugefÃ¼gte Daten
1999-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.590718269348145,hinzugefÃ¼gte Daten
1999-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.937906265258789,hinzugefÃ¼gte Daten
1999-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.077535629272461,hinzugefÃ¼gte Daten
1999-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.669586181640625,hinzugefÃ¼gte Daten
1999-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.882232666015625,hinzugefÃ¼gte Daten
1999-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.10422134399414,hinzugefÃ¼gte Daten
1999-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.873103141784668,hinzugefÃ¼gte Daten
1999-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.380355834960938,hinzugefÃ¼gte Daten
1999-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.825437545776367,hinzugefÃ¼gte Daten
1999-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.87580680847168,hinzugefÃ¼gte Daten
1999-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.960287094116211,hinzugefÃ¼gte Daten
1999-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.495572090148926,hinzugefÃ¼gte Daten
1999-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.566377639770508,hinzugefÃ¼gte Daten
1999-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.880497932434082,hinzugefÃ¼gte Daten
1999-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.307639122009277,hinzugefÃ¼gte Daten
1999-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.709637641906738,hinzugefÃ¼gte Daten
1999-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.150978088378906,hinzugefÃ¼gte Daten
1999-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.85272216796875,hinzugefÃ¼gte Daten
1999-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.423857688903809,hinzugefÃ¼gte Daten
1999-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.468560218811035,hinzugefÃ¼gte Daten
1999-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.962084770202637,hinzugefÃ¼gte Daten
1999-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.127498626708984,hinzugefÃ¼gte Daten
1999-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.811458587646484,hinzugefÃ¼gte Daten
1999-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.198602676391602,hinzugefÃ¼gte Daten
1999-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.421857833862305,hinzugefÃ¼gte Daten
