Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1995-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.688319206237793,hinzugefÃ¼gte Daten
1995-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.544957160949707,hinzugefÃ¼gte Daten
1995-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.565905570983887,hinzugefÃ¼gte Daten
1995-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.663022994995117,hinzugefÃ¼gte Daten
1995-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.470603942871094,hinzugefÃ¼gte Daten
1995-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.987605094909668,hinzugefÃ¼gte Daten
1995-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.58539867401123,hinzugefÃ¼gte Daten
1995-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.111811637878418,hinzugefÃ¼gte Daten
1995-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.47787857055664,hinzugefÃ¼gte Daten
1995-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.456555366516113,hinzugefÃ¼gte Daten
1995-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2142333984375,hinzugefÃ¼gte Daten
1995-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.846827507019043,hinzugefÃ¼gte Daten
1995-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.51451301574707,hinzugefÃ¼gte Daten
1995-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.878998756408691,hinzugefÃ¼gte Daten
1995-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.72117805480957,hinzugefÃ¼gte Daten
1995-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.69835376739502,hinzugefÃ¼gte Daten
1995-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.597893714904785,hinzugefÃ¼gte Daten
1995-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8828706741333,hinzugefÃ¼gte Daten
1995-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.477924346923828,hinzugefÃ¼gte Daten
1995-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.517534255981445,hinzugefÃ¼gte Daten
1995-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.99578857421875,hinzugefÃ¼gte Daten
1995-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.535248756408691,hinzugefÃ¼gte Daten
1995-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.172972202301025,hinzugefÃ¼gte Daten
1995-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.135976791381836,hinzugefÃ¼gte Daten
1995-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5447235107421875,hinzugefÃ¼gte Daten
1995-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.92578649520874,hinzugefÃ¼gte Daten
1995-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.464023590087891,hinzugefÃ¼gte Daten
1995-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.046695232391357,hinzugefÃ¼gte Daten
1995-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.158021450042725,hinzugefÃ¼gte Daten
1995-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5831685066223145,hinzugefÃ¼gte Daten
1995-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.487748622894287,hinzugefÃ¼gte Daten
1995-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.58103084564209,hinzugefÃ¼gte Daten
1995-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.186142444610596,hinzugefÃ¼gte Daten
1995-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.412891864776611,hinzugefÃ¼gte Daten
1995-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.121260166168213,hinzugefÃ¼gte Daten
1995-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.701714515686035,hinzugefÃ¼gte Daten
1995-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6407341957092285,hinzugefÃ¼gte Daten
1995-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.792232513427734,hinzugefÃ¼gte Daten
1995-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.365932941436768,hinzugefÃ¼gte Daten
1995-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.026253700256348,hinzugefÃ¼gte Daten
1995-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.870722770690918,hinzugefÃ¼gte Daten
1995-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.654406547546387,hinzugefÃ¼gte Daten
1995-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6099042892456055,hinzugefÃ¼gte Daten
1995-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.489739418029785,hinzugefÃ¼gte Daten
1995-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.51145601272583,hinzugefÃ¼gte Daten
1995-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.571627616882324,hinzugefÃ¼gte Daten
1995-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.676387786865234,hinzugefÃ¼gte Daten
1995-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.456709861755371,hinzugefÃ¼gte Daten
1995-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.109150409698486,hinzugefÃ¼gte Daten
1995-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.001491069793701,hinzugefÃ¼gte Daten
1995-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.21981143951416,hinzugefÃ¼gte Daten
1995-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.245641708374023,hinzugefÃ¼gte Daten
1995-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.830563068389893,hinzugefÃ¼gte Daten
1995-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.959064960479736,hinzugefÃ¼gte Daten
1995-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.495980739593506,hinzugefÃ¼gte Daten
1995-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.808836460113525,hinzugefÃ¼gte Daten
1995-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2509260177612305,hinzugefÃ¼gte Daten
1995-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.928729057312012,hinzugefÃ¼gte Daten
1995-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.993399143218994,hinzugefÃ¼gte Daten
1995-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.360106945037842,hinzugefÃ¼gte Daten
1995-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.204775810241699,hinzugefÃ¼gte Daten
1995-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.20081090927124,hinzugefÃ¼gte Daten
1995-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9576096534729004,hinzugefÃ¼gte Daten
1995-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8736181259155273,hinzugefÃ¼gte Daten
1995-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.987028121948242,hinzugefÃ¼gte Daten
1995-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3483967781066895,hinzugefÃ¼gte Daten
1996-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7135162353515625,hinzugefÃ¼gte Daten
1996-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8905158042907715,hinzugefÃ¼gte Daten
1996-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.91022253036499,hinzugefÃ¼gte Daten
1996-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.741691589355469,hinzugefÃ¼gte Daten
1996-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.355518341064453,hinzugefÃ¼gte Daten
1996-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.265020370483398,hinzugefÃ¼gte Daten
1996-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.848756313323975,hinzugefÃ¼gte Daten
1996-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.166468143463135,hinzugefÃ¼gte Daten
1996-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.041846752166748,hinzugefÃ¼gte Daten
1996-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.14585018157959,hinzugefÃ¼gte Daten
1996-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.036895751953125,hinzugefÃ¼gte Daten
1996-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.240559101104736,hinzugefÃ¼gte Daten
1996-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.325666427612305,hinzugefÃ¼gte Daten
1996-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.170639514923096,hinzugefÃ¼gte Daten
1996-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.874812126159668,hinzugefÃ¼gte Daten
1996-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.724581241607666,hinzugefÃ¼gte Daten
1996-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.655081748962402,hinzugefÃ¼gte Daten
1996-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.406146049499512,hinzugefÃ¼gte Daten
1996-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.164996147155762,hinzugefÃ¼gte Daten
1996-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.220828056335449,hinzugefÃ¼gte Daten
1996-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.271197319030762,hinzugefÃ¼gte Daten
1996-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.156301498413086,hinzugefÃ¼gte Daten
1996-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.216037273406982,hinzugefÃ¼gte Daten
1996-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.356997966766357,hinzugefÃ¼gte Daten
1996-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.190908908843994,hinzugefÃ¼gte Daten
1996-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.173913955688477,hinzugefÃ¼gte Daten
1996-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.344561576843262,hinzugefÃ¼gte Daten
1996-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.322727203369141,hinzugefÃ¼gte Daten
1996-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1953325271606445,hinzugefÃ¼gte Daten
1996-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.131957054138184,hinzugefÃ¼gte Daten
1996-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.758723258972168,hinzugefÃ¼gte Daten
1996-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.584929943084717,hinzugefÃ¼gte Daten
1996-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.213505744934082,hinzugefÃ¼gte Daten
1996-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.70004415512085,hinzugefÃ¼gte Daten
1996-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.367693901062012,hinzugefÃ¼gte Daten
1996-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8691463470458984,hinzugefÃ¼gte Daten
1996-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4294919967651367,hinzugefÃ¼gte Daten
1996-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.705821990966797,hinzugefÃ¼gte Daten
1996-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8742518424987793,hinzugefÃ¼gte Daten
1996-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.646198272705078,hinzugefÃ¼gte Daten
1996-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8895974159240723,hinzugefÃ¼gte Daten
1996-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.532623767852783,hinzugefÃ¼gte Daten
1996-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.958528995513916,hinzugefÃ¼gte Daten
1996-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.925170421600342,hinzugefÃ¼gte Daten
1996-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.629762172698975,hinzugefÃ¼gte Daten
1996-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.299892902374268,hinzugefÃ¼gte Daten
1996-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.461208343505859,hinzugefÃ¼gte Daten
1996-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.033876895904541,hinzugefÃ¼gte Daten
1996-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.264499664306641,hinzugefÃ¼gte Daten
1996-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.99886417388916,hinzugefÃ¼gte Daten
1996-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.504269599914551,hinzugefÃ¼gte Daten
1996-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.348062038421631,hinzugefÃ¼gte Daten
1996-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.89792537689209,hinzugefÃ¼gte Daten
1996-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2866649627685547,hinzugefÃ¼gte Daten
1996-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3760175704956055,hinzugefÃ¼gte Daten
1996-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.899803638458252,hinzugefÃ¼gte Daten
1996-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.299883842468262,hinzugefÃ¼gte Daten
1996-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.504494667053223,hinzugefÃ¼gte Daten
1996-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.590171813964844,hinzugefÃ¼gte Daten
1996-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.382536888122559,hinzugefÃ¼gte Daten
1996-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.500957489013672,hinzugefÃ¼gte Daten
1996-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.29938268661499,hinzugefÃ¼gte Daten
1996-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.007327079772949,hinzugefÃ¼gte Daten
1996-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8694543838500977,hinzugefÃ¼gte Daten
1996-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9949045181274414,hinzugefÃ¼gte Daten
1996-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.393269062042236,hinzugefÃ¼gte Daten
1996-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.6606621742248535,hinzugefÃ¼gte Daten
1996-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.512221813201904,hinzugefÃ¼gte Daten
1996-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.540144443511963,hinzugefÃ¼gte Daten
1996-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.400512218475342,hinzugefÃ¼gte Daten
1996-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.332889080047607,hinzugefÃ¼gte Daten
1996-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.759099006652832,hinzugefÃ¼gte Daten
1996-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6613101959228516,hinzugefÃ¼gte Daten
1996-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.175211429595947,hinzugefÃ¼gte Daten
1996-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.487509250640869,hinzugefÃ¼gte Daten
1996-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.751091480255127,hinzugefÃ¼gte Daten
1996-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.61869478225708,hinzugefÃ¼gte Daten
1996-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67221212387085,hinzugefÃ¼gte Daten
1996-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.621405601501465,hinzugefÃ¼gte Daten
1996-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.860021114349365,hinzugefÃ¼gte Daten
1996-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5416669845581055,hinzugefÃ¼gte Daten
1996-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.531250953674316,hinzugefÃ¼gte Daten
1996-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.302430152893066,hinzugefÃ¼gte Daten
1996-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.695067882537842,hinzugefÃ¼gte Daten
1996-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.814519882202148,hinzugefÃ¼gte Daten
1996-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.112845420837402,hinzugefÃ¼gte Daten
1996-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.497652530670166,hinzugefÃ¼gte Daten
1996-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.707153797149658,hinzugefÃ¼gte Daten
1996-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.044370174407959,hinzugefÃ¼gte Daten
1996-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.762985706329346,hinzugefÃ¼gte Daten
1996-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7209577560424805,hinzugefÃ¼gte Daten
1996-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.801332473754883,hinzugefÃ¼gte Daten
1996-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.509479999542236,hinzugefÃ¼gte Daten
1996-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.389858245849609,hinzugefÃ¼gte Daten
1996-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.365564346313477,hinzugefÃ¼gte Daten
1996-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.556178092956543,hinzugefÃ¼gte Daten
1996-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.210405349731445,hinzugefÃ¼gte Daten
1996-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.961273193359375,hinzugefÃ¼gte Daten
1996-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0768656730651855,hinzugefÃ¼gte Daten
1996-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.901363372802734,hinzugefÃ¼gte Daten
1996-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.258702278137207,hinzugefÃ¼gte Daten
1996-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.416522979736328,hinzugefÃ¼gte Daten
1996-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.530909061431885,hinzugefÃ¼gte Daten
1996-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.422712802886963,hinzugefÃ¼gte Daten
1996-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.071140766143799,hinzugefÃ¼gte Daten
1996-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.263765335083008,hinzugefÃ¼gte Daten
1996-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.701569557189941,hinzugefÃ¼gte Daten
1996-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.747350215911865,hinzugefÃ¼gte Daten
1996-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.72704792022705,hinzugefÃ¼gte Daten
1996-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.257479667663574,hinzugefÃ¼gte Daten
1996-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.933731079101562,hinzugefÃ¼gte Daten
1996-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.818719863891602,hinzugefÃ¼gte Daten
1996-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.789584159851074,hinzugefÃ¼gte Daten
1996-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.830243110656738,hinzugefÃ¼gte Daten
