Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.17399024963379,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.863287925720217,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.151061058044434,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.477731704711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.767348289489746,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.871203422546388,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.314127922058104,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.58316135406494,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.82843017578125,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.320234298706055,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.10818099975586,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.795013427734377,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.1826171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.49259090423584,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.113274574279783,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.270366668701172,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.602931022644045,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.653194427490234,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.877297401428224,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08679485321045,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.035781860351562,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.586567878723145,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.170669555664062,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.193674087524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.61624813079834,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.858196258544922,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.879162788391112,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.463759422302246,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.89798355102539,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.673044204711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.806926727294922,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.086451530456545,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.217909812927246,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.517491340637209,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.882977485656738,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.865962982177734,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.406770706176758,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.039887428283691,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.49738311767578,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.811633110046388,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.969156265258787,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.974885940551758,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.197410583496094,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.91360092163086,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.36492919921875,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.211737632751465,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.42392921447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.489703178405762,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.846925735473633,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.559144020080566,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.155714988708496,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.31651210784912,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.663495063781738,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.892024993896484,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.903275489807127,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.927398681640623,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.83631992340088,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.94266128540039,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.14305019378662,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.39337158203125,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.64360523223877,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.419931411743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.128945350646973,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.057321548461914,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.975075721740724,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.97319221496582,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.99603271484375,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.013422966003418,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.73785400390625,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.030685424804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.949270248413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.296542167663574,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.48545265197754,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.791119575500488,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.46133804321289,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.625834465026855,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.227542877197266,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.00395679473877,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.005403518676758,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.07862663269043,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.69788646697998,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.947429656982422,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.497193336486816,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.756088256835938,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.51884937286377,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.513872146606444,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.509446144104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.38880729675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.202340126037598,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.434560775756836,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.485754013061523,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.032146453857422,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.164224624633789,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.116326332092283,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.344898223876951,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.297122955322266,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.787532806396484,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.838316917419434,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.881304740905762,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6687703132629395,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.447747230529785,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.643797397613525,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.107832431793213,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.411844730377197,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.036155700683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.648497104644775,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.762294292449951,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.174641609191895,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.584822177886963,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.065896034240723,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.715397357940674,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.612125396728516,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1753363609313965,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.407130718231201,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.452893733978272,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.294280529022217,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.925945281982422,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.802018642425537,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.987043857574463,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.929791450500488,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6764349937438965,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6494140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.783102512359619,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.783567905426025,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.138805389404297,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.179255485534668,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1028032302856445,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.781809329986572,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.307225704193115,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.737893104553223,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.403636455535889,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.649056911468506,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.880077838897705,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.314877033233643,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.900540351867676,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2551116943359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.593433380126953,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.788332462310791,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2445311546325684,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2878856658935547,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1133475303649902,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.487391471862793,hinzugefÃ¼gte Daten,AQN2Gap_special
1996-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.738884449005127,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.583787441253662,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.887200355529785,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.238239288330078,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.403669357299805,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.598886013031006,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.960858345031738,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.954860210418701,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.693088531494141,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.587038040161133,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.863195896148682,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.942231178283691,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.772383689880371,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.237006187438965,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.887113094329834,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.739989280700684,hinzugefÃ¼gte Daten,AQN2Gap_special
1997-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.611196994781494,hinzugefÃ¼gte Daten,AQN2Gap_special
