Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
2007-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.95,"Freigegeben, validierte Daten",3.078,7.07,6.82
2007-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.23,"Freigegeben, validierte Daten",3.408,7.36,7.18
2007-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.12,"Freigegeben, validierte Daten",3.945,7.5,7.4
2007-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.92,"Freigegeben, validierte Daten",4.162,7.54,7.32
2007-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0,"Freigegeben, validierte Daten",4.022,7.73,7.49
2007-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.44,"Freigegeben, validierte Daten",3.716,8.08,7.81
2007-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.42,"Freigegeben, validierte Daten",3.12,8.01,7.63
2007-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.03,"Freigegeben, validierte Daten",2.637,8.46,7.78
2007-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.49,"Freigegeben, validierte Daten",2.325,9.08,8.59
2007-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.52,"Freigegeben, validierte Daten",2.065,9.23,8.75
2007-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.38,"Freigegeben, validierte Daten",2.918,7.98,7.55
2007-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.55,"Freigegeben, validierte Daten",2.238,8.09,7.16
2007-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.35,"Freigegeben, validierte Daten",1.841,8.96,8.48
2007-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",1.605,10.08,9.61
2007-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.1,"Freigegeben, validierte Daten",1.433,10.86,10.58
2007-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.94,"Freigegeben, validierte Daten",1.329,10.43,10.37
2007-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.61,"Freigegeben, validierte Daten",1.214,11.19,11.02
2007-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.02,"Freigegeben, validierte Daten",1.132,11.7,11.83
2007-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.59,"Freigegeben, validierte Daten",1.066,12.35,12.46
2007-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.18,"Freigegeben, validierte Daten",1.001,13.1,13.21
2007-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.6,"Freigegeben, validierte Daten",0.927,13.57,13.86
2007-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.89,"Freigegeben, validierte Daten",0.924,13.95,14.32
2007-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.87,"Freigegeben, validierte Daten",0.885,13.8,14.38
2007-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.95,"Freigegeben, validierte Daten",0.831,13.8,14.45
2007-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.92,"Freigegeben, validierte Daten",0.779,12.84,13.74
2007-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.82,"Freigegeben, validierte Daten",0.768,12.29,12.86
2007-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.19,"Freigegeben, validierte Daten",0.735,12.77,13.38
2007-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.53,"Freigegeben, validierte Daten",0.706,13.27,14.16
2007-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.89,"Freigegeben, validierte Daten",0.683,13.75,14.81
2007-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.31,"Freigegeben, validierte Daten",0.655,14.39,15.5
2007-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.67,"Freigegeben, validierte Daten",0.634,14.72,15.73
2007-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.25,"Freigegeben, validierte Daten",0.619,15.56,16.21
2007-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.18,"Freigegeben, validierte Daten",0.599,15.55,16.76
2007-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.12,"Freigegeben, validierte Daten",0.61,15.59,16.92
2007-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.54,"Freigegeben, validierte Daten",0.591,15.88,17.2
2007-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.61,"Freigegeben, validierte Daten",0.567,16.05,17.45
2007-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.12,"Freigegeben, validierte Daten",0.572,15.6,16.98
2007-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.62,"Freigegeben, validierte Daten",0.568,14.73,16.34
2007-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22,"Freigegeben, validierte Daten",0.598,14.32,15.83
2007-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.51,"Freigegeben, validierte Daten",0.629,14.64,16.09
2007-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.82,"Freigegeben, validierte Daten",0.626,13.7,15.15
2007-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.58,"Freigegeben, validierte Daten",3.376,13.08,13.98
2007-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.93,"Freigegeben, validierte Daten",1.65,12.65,13.25
2007-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.96,"Freigegeben, validierte Daten",0.918,12.64,12.68
2007-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.86,"Freigegeben, validierte Daten",0.819,13.91,13.24
2007-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.27,"Freigegeben, validierte Daten",1.56,14.17,13.95
2007-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.73,"Freigegeben, validierte Daten",0.811,14.83,14.38
2007-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.92,"Freigegeben, validierte Daten",0.732,15.46,15.37
2007-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.65,"Freigegeben, validierte Daten",0.692,15.86,15.83
2007-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.78,"Freigegeben, validierte Daten",0.619,16.21,17.0
2007-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.68,"Freigegeben, validierte Daten",0.665,16.22,17.21
2007-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22,"Freigegeben, validierte Daten",0.944,13.86,15.05
2007-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.82,"Freigegeben, validierte Daten",0.727,13.24,14.16
2007-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.69,"Freigegeben, validierte Daten",3.205,12.45,12.17
2007-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.92,"Freigegeben, validierte Daten",2.516,12.95,11.28
2007-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.12,"Freigegeben, validierte Daten",1.328,14.14,13.65
2007-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.14,"Freigegeben, validierte Daten",0.991,15.4,15.77
2007-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.41,"Freigegeben, validierte Daten",0.815,17.14,17.96
2007-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.77,"Freigegeben, validierte Daten",0.721,17.82,18.88
2007-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26,"Freigegeben, validierte Daten",0.664,18.16,18.92
2007-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.75,"Freigegeben, validierte Daten",0.616,18.92,19.73
2007-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.8,"Freigegeben, validierte Daten",0.587,19.15,20.16
2007-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26,"Freigegeben, validierte Daten",0.561,18.45,19.87
2007-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.88,"Freigegeben, validierte Daten",0.549,17.83,18.91
2007-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.58,"Freigegeben, validierte Daten",1.366,14.37,15.83
2007-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.33,"Freigegeben, validierte Daten",4.04,11.76,12.53
2007-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5,"Freigegeben, validierte Daten",2.961,12.18,10.97
2007-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.94,"Freigegeben, validierte Daten",1.502,13.85,13.45
2007-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.05,"Freigegeben, validierte Daten",1.842,13.79,13.95
2007-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.95,"Freigegeben, validierte Daten",2.515,12.68,12.34
2007-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.8,"Freigegeben, validierte Daten",1.626,13.72,12.74
2007-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.86,"Freigegeben, validierte Daten",1.275,15.07,15.18
2007-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.71,"Freigegeben, validierte Daten",1.065,15.95,16.83
2007-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.76,"Freigegeben, validierte Daten",0.925,16.2,16.93
2007-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.33,"Freigegeben, validierte Daten",0.867,16.94,17.32
2007-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.09,"Freigegeben, validierte Daten",3.233,16.56,16.07
2007-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.37,"Freigegeben, validierte Daten",3.26,16.89,16.89
2007-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.27,"Freigegeben, validierte Daten",2.221,16.66,17.41
2007-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.44,"Freigegeben, validierte Daten",1.448,16.64,17.83
2007-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.06,"Freigegeben, validierte Daten",1.218,17.73,17.91
2007-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.56,"Freigegeben, validierte Daten",1.082,18.4,17.95
2007-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.1,"Freigegeben, validierte Daten",1.001,18.77,18.83
2007-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.92,"Freigegeben, validierte Daten",1.945,17.49,18.03
2007-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.05,"Freigegeben, validierte Daten",1.581,16.18,15.96
2007-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.93,"Freigegeben, validierte Daten",1.079,17.3,17.22
2007-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.81,"Freigegeben, validierte Daten",1.118,18.43,19.08
2007-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.62,"Freigegeben, validierte Daten",1.045,19.25,20.84
2007-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.05,"Freigegeben, validierte Daten",1.185,20.13,21.89
2007-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.59,"Freigegeben, validierte Daten",3.972,17.57,20.04
2007-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.59,"Freigegeben, validierte Daten",2.72,16.16,18.16
2007-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.28,"Freigegeben, validierte Daten",2.196,16.02,17.8
2007-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.92,"Freigegeben, validierte Daten",1.448,16.88,18.91
2007-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.49,"Freigegeben, validierte Daten",1.716,16.45,18.27
2007-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.33,"Freigegeben, validierte Daten",2.175,15.0,16.33
2007-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.81,"Freigegeben, validierte Daten",1.586,14.45,15.41
2007-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89,"Freigegeben, validierte Daten",1.464,14.45,14.94
2007-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.75,"Freigegeben, validierte Daten",1.203,15.66,16.69
2007-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.66,"Freigegeben, validierte Daten",1.029,16.69,18.09
2007-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.16,"Freigegeben, validierte Daten",0.949,17.26,19.1
2007-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.27,"Freigegeben, validierte Daten",1.755,16.28,18.13
2007-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.59,"Freigegeben, validierte Daten",1.835,15.37,16.31
2007-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.94,"Freigegeben, validierte Daten",4.606,14.61,14.61
2007-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3,"Freigegeben, validierte Daten",3.219,13.96,13.29
2007-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.6,"Freigegeben, validierte Daten",2.214,14.23,12.89
2007-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.07,"Freigegeben, validierte Daten",1.675,15.98,15.47
2007-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.39,"Freigegeben, validierte Daten",1.411,16.38,16.95
2007-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.48,"Freigegeben, validierte Daten",2.332,15.45,16.17
2007-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.16,"Freigegeben, validierte Daten",4.434,13.87,13.75
2007-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04,"Freigegeben, validierte Daten",4.576,13.75,12.84
2007-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.66,"Freigegeben, validierte Daten",3.228,14.46,13.54
2007-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.83,"Freigegeben, validierte Daten",2.28,15.87,15.92
2007-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.92,"Freigegeben, validierte Daten",1.768,17.05,18.34
2007-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.84,"Freigegeben, validierte Daten",1.475,18.14,20.26
2007-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.14,"Freigegeben, validierte Daten",1.278,18.61,21.47
2007-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.43,"Freigegeben, validierte Daten",1.126,18.93,21.91
2007-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.68,"Freigegeben, validierte Daten",1.06,19.26,22.27
2007-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.89,"Freigegeben, validierte Daten",1.047,19.55,22.58
2007-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.22,"Freigegeben, validierte Daten",1.035,19.92,22.67
2007-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.01,"Freigegeben, validierte Daten",1.134,18.45,20.85
2007-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55,"Freigegeben, validierte Daten",1.71,17.63,19.12
2007-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.55,"Freigegeben, validierte Daten",1.313,17.56,18.72
2007-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.97,"Freigegeben, validierte Daten",2.731,16.78,17.72
2007-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.23,"Freigegeben, validierte Daten",1.451,16.98,17.69
2007-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.7,"Freigegeben, validierte Daten",1.104,17.67,19.15
2007-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.19,"Freigegeben, validierte Daten",1.049,18.56,20.18
2007-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.94,"Freigegeben, validierte Daten",0.904,18.24,20.14
2007-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.02,"Freigegeben, validierte Daten",0.926,18.15,19.92
2007-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.86,"Freigegeben, validierte Daten",3.212,16.61,18.03
2007-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.4,"Freigegeben, validierte Daten",1.366,15.8,16.24
2007-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53,"Freigegeben, validierte Daten",1.095,16.06,17.5
2007-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.51,"Freigegeben, validierte Daten",1.072,16.25,17.32
2007-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.48,"Freigegeben, validierte Daten",2.035,16.31,16.52
2007-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.68,"Freigegeben, validierte Daten",1.237,16.59,16.12
2007-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.34,"Freigegeben, validierte Daten",1.009,17.27,18.06
2007-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.03,"Freigegeben, validierte Daten",0.893,18.08,19.54
2007-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.8,"Freigegeben, validierte Daten",1.637,17.83,19.04
2007-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.9,"Freigegeben, validierte Daten",14.895,16.51,16.7
2007-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.47,"Freigegeben, validierte Daten",18.018,15.22,14.53
2007-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.97,"Freigegeben, validierte Daten",6.21,14.77,13.86
2007-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.44,"Freigegeben, validierte Daten",4.257,15.25,14.78
2007-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.82,"Freigegeben, validierte Daten",3.029,15.69,15.73
2007-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.64,"Freigegeben, validierte Daten",2.474,16.51,17.46
2007-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.99,"Freigegeben, validierte Daten",1.975,16.98,18.25
2007-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.6,"Freigegeben, validierte Daten",1.613,17.77,19.19
2007-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.07,"Freigegeben, validierte Daten",1.437,17.08,18.67
2007-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.25,"Freigegeben, validierte Daten",1.28,16.0,17.22
2007-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.32,"Freigegeben, validierte Daten",1.16,16.11,16.94
2007-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.46,"Freigegeben, validierte Daten",1.06,16.1,17.1
2007-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.07,"Freigegeben, validierte Daten",1.193,15.82,16.71
2007-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.85,"Freigegeben, validierte Daten",1.027,15.41,16.02
2007-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11,"Freigegeben, validierte Daten",0.921,15.87,16.46
2007-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.73,"Freigegeben, validierte Daten",0.964,16.4,17.43
2007-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.81,"Freigegeben, validierte Daten",0.783,16.51,18.28
2007-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.24,"Freigegeben, validierte Daten",0.732,17.1,19.0
2007-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.3,"Freigegeben, validierte Daten",0.703,17.23,19.37
2007-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.37,"Freigegeben, validierte Daten",0.666,17.38,19.53
2007-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.48,"Freigegeben, validierte Daten",1.264,17.24,19.12
2007-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26,"Freigegeben, validierte Daten",5.706,17.0,18.0
2007-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.38,"Freigegeben, validierte Daten",8.021,16.03,15.94
2007-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.82,"Freigegeben, validierte Daten",3.857,15.45,15.09
2007-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.91,"Freigegeben, validierte Daten",2.387,15.54,15.75
2007-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.05,"Freigegeben, validierte Daten",1.808,15.62,16.28
2007-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.94,"Freigegeben, validierte Daten",2.062,15.36,16.15
2007-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.73,"Freigegeben, validierte Daten",4.301,14.31,14.09
2007-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.88,"Freigegeben, validierte Daten",2.66,13.23,12.11
