Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2003-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.1,"Freigegeben, validierte Daten",0.3
2003-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.4,"Freigegeben, validierte Daten",0.384
2003-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2,"Freigegeben, validierte Daten",0.846
2003-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.3,"Freigegeben, validierte Daten",0.414
2003-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.2,"Freigegeben, validierte Daten",0.616
2003-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.5,"Freigegeben, validierte Daten",0.543
2003-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.5,"Freigegeben, validierte Daten",0.413
2003-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.4,"Freigegeben, validierte Daten",0.34
2003-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.372
2003-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7,"Freigegeben, validierte Daten",0.304
2003-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.8,"Freigegeben, validierte Daten",0.273
2003-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.0,"Freigegeben, validierte Daten",0.37
2003-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.5,"Freigegeben, validierte Daten",0.269
2003-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.5,"Freigegeben, validierte Daten",0.271
2003-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.6,"Freigegeben, validierte Daten",0.283
2003-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.2,"Freigegeben, validierte Daten",0.357
2003-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.7,"Freigegeben, validierte Daten",0.264
2003-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.5,"Freigegeben, validierte Daten",0.356
2003-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.5,"Freigegeben, validierte Daten",0.639
2003-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.5,"Freigegeben, validierte Daten",0.291
2003-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.0,"Freigegeben, validierte Daten",0.248
2003-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.6,"Freigegeben, validierte Daten",0.294
2003-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.2,"Freigegeben, validierte Daten",0.6
2003-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.4,"Freigegeben, validierte Daten",0.442
2003-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.3,"Freigegeben, validierte Daten",0.823
2003-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.5,"Freigegeben, validierte Daten",0.572
2003-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.415
2003-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.7,"Freigegeben, validierte Daten",0.275
2003-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.9,"Freigegeben, validierte Daten",0.392
2003-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2,"Freigegeben, validierte Daten",0.513
2003-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.8,"Freigegeben, validierte Daten",0.3
2003-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.8,"Freigegeben, validierte Daten",0.257
2003-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.553
2003-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.1,"Freigegeben, validierte Daten",0.303
2003-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.6,"Freigegeben, validierte Daten",0.293
2003-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.1,"Freigegeben, validierte Daten",0.283
2003-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.3,"Freigegeben, validierte Daten",0.335
2003-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.7,"Freigegeben, validierte Daten",0.244
2003-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.0,"Freigegeben, validierte Daten",0.236
2003-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.2,"Freigegeben, validierte Daten",0.243
2003-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.1,"Freigegeben, validierte Daten",0.248
2003-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.1,"Freigegeben, validierte Daten",0.246
2003-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.2,"Freigegeben, validierte Daten",0.245
2003-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.1,"Freigegeben, validierte Daten",0.31
2003-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.0,"Freigegeben, validierte Daten",0.252
2003-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.9,"Freigegeben, validierte Daten",0.269
2003-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.8,"Freigegeben, validierte Daten",0.424
2003-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3,"Freigegeben, validierte Daten",0.288
2003-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3,"Freigegeben, validierte Daten",0.264
2003-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.0,"Freigegeben, validierte Daten",0.264
2003-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.3,"Freigegeben, validierte Daten",0.706
2003-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2,"Freigegeben, validierte Daten",0.272
2003-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2,"Freigegeben, validierte Daten",0.242
2003-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.4,"Freigegeben, validierte Daten",0.234
2003-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.4,"Freigegeben, validierte Daten",0.268
2003-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.2,"Freigegeben, validierte Daten",0.232
2003-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.1,"Freigegeben, validierte Daten",0.228
2003-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.0,"Freigegeben, validierte Daten",0.229
2003-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.8,"Freigegeben, validierte Daten",0.23
2003-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.7,"Freigegeben, validierte Daten",0.253
2003-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.5,"Freigegeben, validierte Daten",0.233
2003-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.5,"Freigegeben, validierte Daten",0.366
2003-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.8,"Freigegeben, validierte Daten",0.466
2003-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9,"Freigegeben, validierte Daten",1.52
2003-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.0,"Freigegeben, validierte Daten",0.414
2003-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.9,"Freigegeben, validierte Daten",0.273
2003-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.6,"Freigegeben, validierte Daten",0.261
2003-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, validierte Daten",0.253
2003-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",0.294
2003-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5,"Freigegeben, validierte Daten",0.259
2003-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9,"Freigegeben, validierte Daten",0.323
2003-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9,"Freigegeben, validierte Daten",0.329
2003-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.4,"Freigegeben, validierte Daten",0.258
2003-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.4,"Freigegeben, validierte Daten",0.252
2003-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.2,"Freigegeben, validierte Daten",0.549
2003-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",0.309
2003-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",0.264
2003-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.4,"Freigegeben, validierte Daten",0.256
2003-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.2,"Freigegeben, validierte Daten",0.256
2003-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.2,"Freigegeben, validierte Daten",0.247
2003-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.4,"Freigegeben, validierte Daten",0.243
2003-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.6,"Freigegeben, validierte Daten",0.242
2003-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",0.262
2003-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.1,"Freigegeben, validierte Daten",0.239
2003-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.4,"Freigegeben, validierte Daten",0.227
2003-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.2,"Freigegeben, validierte Daten",0.231
2003-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.5,"Freigegeben, validierte Daten",0.502
2003-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, validierte Daten",0.295
2003-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.4,"Freigegeben, validierte Daten",0.25
2003-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.6,"Freigegeben, validierte Daten",0.243
2003-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.3,"Freigegeben, validierte Daten",0.232
2003-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.8,"Freigegeben, validierte Daten",0.312
2003-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, validierte Daten",0.376
2003-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.3,"Freigegeben, validierte Daten",0.258
2003-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.2,"Freigegeben, validierte Daten",0.27
2003-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.9,"Freigegeben, validierte Daten",0.246
2003-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.4,"Freigegeben, validierte Daten",0.433
2003-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.3,"Freigegeben, validierte Daten",1.023
2003-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.3,"Freigegeben, validierte Daten",3.538
2003-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.3,"Freigegeben, validierte Daten",1.866
2003-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.0,"Freigegeben, validierte Daten",5.349
2003-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.2,"Freigegeben, validierte Daten",4.782
2003-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.9,"Freigegeben, validierte Daten",3.846
2003-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.8,"Freigegeben, validierte Daten",2.272
2003-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.9,"Freigegeben, validierte Daten",1.362
2003-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.3,"Freigegeben, validierte Daten",0.973
2003-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.9,"Freigegeben, validierte Daten",0.772
2003-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.4,"Freigegeben, validierte Daten",0.587
2003-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5,"Freigegeben, validierte Daten",0.548
2003-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.8,"Freigegeben, validierte Daten",0.503
2003-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.3,"Freigegeben, validierte Daten",0.531
2003-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",0.523
2003-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.6,"Freigegeben, validierte Daten",0.434
2003-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.8,"Freigegeben, validierte Daten",0.514
2003-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.9,"Freigegeben, validierte Daten",0.833
2003-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.1,"Freigegeben, validierte Daten",0.734
2003-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.9,"Freigegeben, validierte Daten",0.666
2003-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.9,"Freigegeben, validierte Daten",0.818
2003-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",0.741
2003-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, validierte Daten",0.757
2003-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",0.725
2003-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9,"Freigegeben, validierte Daten",0.715
2003-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7,"Freigegeben, validierte Daten",0.599
2003-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7,"Freigegeben, validierte Daten",1.307
2003-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",0.962
2003-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.4,"Freigegeben, validierte Daten",2.062
2003-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.6,"Freigegeben, validierte Daten",1.586
2003-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.6,"Freigegeben, validierte Daten",1.238
2003-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",1.08
2003-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.0,"Freigegeben, validierte Daten",0.933
2003-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",0.871
2003-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7,"Freigegeben, validierte Daten",0.685
2003-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.4,"Freigegeben, validierte Daten",0.685
2003-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",0.614
2003-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.2,"Freigegeben, validierte Daten",0.62
2003-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.0,"Freigegeben, validierte Daten",0.534
2003-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.3,"Freigegeben, validierte Daten",0.525
2003-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.6,"Freigegeben, validierte Daten",3.239
2003-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.2,"Freigegeben, validierte Daten",2.094
2003-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.5,"Freigegeben, validierte Daten",1.395
2003-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.2,"Freigegeben, validierte Daten",1.148
2003-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.1,"Freigegeben, validierte Daten",2.518
2003-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",1.788
2003-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",1.359
2003-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.0,"Freigegeben, validierte Daten",1.14
2003-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, validierte Daten",1.0
2003-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.2,"Freigegeben, validierte Daten",0.9
2003-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3,"Freigegeben, validierte Daten",0.818
2003-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.6,"Freigegeben, validierte Daten",0.759
2003-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.4,"Freigegeben, validierte Daten",0.694
2003-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.8,"Freigegeben, validierte Daten",0.665
2003-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.4,"Freigegeben, validierte Daten",0.682
2003-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5,"Freigegeben, validierte Daten",2.387
2003-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",3.226
2003-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.2,"Freigegeben, validierte Daten",2.138
2003-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",1.926
2003-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.0,"Freigegeben, validierte Daten",1.827
2003-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9,"Freigegeben, validierte Daten",1.509
2003-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.1,"Freigegeben, validierte Daten",1.29
2003-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.7,"Freigegeben, validierte Daten",1.123
2003-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8,"Freigegeben, validierte Daten",1.06
2003-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6,"Freigegeben, validierte Daten",0.96
2003-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3,"Freigegeben, validierte Daten",0.927
2003-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3,"Freigegeben, validierte Daten",0.869
2003-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4,"Freigegeben, validierte Daten",0.816
2003-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9,"Freigegeben, validierte Daten",0.768
2003-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2,"Freigegeben, validierte Daten",0.76
2003-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.7,"Freigegeben, validierte Daten",0.686
2003-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.4,"Freigegeben, validierte Daten",2.391
2003-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8,"Freigegeben, validierte Daten",2.31
2003-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2,"Freigegeben, validierte Daten",1.779
2003-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",1.443
2003-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",1.269
2003-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8,"Freigegeben, validierte Daten",1.136
2003-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4,"Freigegeben, validierte Daten",1.102
2003-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0,"Freigegeben, validierte Daten",3.519
2003-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2,"Freigegeben, validierte Daten",2.828
2003-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9,"Freigegeben, validierte Daten",2.017
2003-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8,"Freigegeben, validierte Daten",1.537
2003-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9,"Freigegeben, validierte Daten",1.293
2003-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3,"Freigegeben, validierte Daten",1.257
2003-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3,"Freigegeben, validierte Daten",1.246
2003-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6,"Freigegeben, validierte Daten",1.206
