Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.930606842041016,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.686023712158203,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.914801597595217,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.36084270477295,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.729918479919434,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.396050453186035,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.941106796264648,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.431645393371582,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.083797454833984,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.74241828918457,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.103446006774902,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.688942909240724,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.204659461975098,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.59212589263916,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.532377243041992,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.54416275024414,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.166702270507812,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.91761589050293,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.4293212890625,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.355207443237305,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.276691436767578,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.0374813079834,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.921846389770508,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.582355499267578,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.538801193237305,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.809749603271484,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.362388610839844,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.183040618896484,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.482784271240234,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.323461532592773,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.540767669677734,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.704883575439453,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.77566146850586,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.499391555786133,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.852073669433594,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.222143173217773,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.993374824523926,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.233335494995117,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.064441680908203,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.533123016357422,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.124868392944336,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.785518646240234,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.30548858642578,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.700331687927246,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.956396102905272,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.662713050842283,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.194034576416016,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.544191360473633,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.804869651794434,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.07438850402832,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.1473331451416,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.722553253173828,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.495576858520508,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.477691650390625,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.175212860107422,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.620044708251953,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.927901268005373,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.543967247009276,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.224148750305176,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.087522506713867,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.946429252624512,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.637736320495604,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.628753662109377,hinzugefÃ¼gte Daten,AQN2Gap
1996-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.87156105041504,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.096545219421388,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.5546293258667,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.91753387451172,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.587357521057127,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.811142921447754,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.578149795532228,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.798324584960938,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.042908668518066,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.194836616516112,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.066523551940918,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.197021484375,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.241825103759766,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.268353462219238,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.19779109954834,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.505349159240724,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.705803871154783,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.38606071472168,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.968779563903809,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.13794994354248,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.462559700012209,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.650355339050291,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.728201866149902,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.216123580932615,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.78736686706543,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.833487510681152,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.145289421081545,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.536601066589355,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.72375202178955,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.62938117980957,hinzugefÃ¼gte Daten,AQN2Gap
1996-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.030499458312988,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.969684600830078,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.923495292663574,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.304561614990234,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.47199821472168,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.287123680114746,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.909296035766602,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.159750938415527,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.436223983764648,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.717280387878418,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.720683097839355,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.772991180419922,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.430012702941896,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.421774864196776,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.498231887817385,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.010653495788574,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.275652885437012,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.629880905151367,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.867351531982422,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.305068969726562,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.27152156829834,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.05971908569336,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.754560470581056,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.168225288391112,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.062460899353027,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.189702033996582,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.669153213500977,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.516748428344728,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.330190658569336,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.157386779785156,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.155699729919434,hinzugefÃ¼gte Daten,AQN2Gap
1996-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.728043556213379,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.783001899719238,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.46324348449707,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.36613655090332,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.468422889709473,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.308463096618652,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.040122032165527,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.847359657287598,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.912177085876465,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.768977165222168,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.910638809204102,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.883638381958008,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.78577709197998,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.595797538757324,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.673906326293945,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.255727767944336,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.378554344177246,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.352243423461914,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.950782299041748,hinzugefÃ¼gte Daten,AQN2Gap
1996-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.756452083587647,hinzugefÃ¼gte Daten,AQN2Gap
