Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1995-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.627559185028076,hinzugefÃ¼gte Daten,6.74,14.2
1995-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6262409687042236,hinzugefÃ¼gte Daten,3.105,14.2
1995-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6246092319488525,hinzugefÃ¼gte Daten,2.126,14.6
1995-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625392436981201,hinzugefÃ¼gte Daten,3.478,14.4
1995-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6100199222564697,hinzugefÃ¼gte Daten,5.181,14.1
1995-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6088578701019287,hinzugefÃ¼gte Daten,3.528,14.2
1995-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6119489669799805,hinzugefÃ¼gte Daten,2.532,14.3
1995-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6127336025238037,hinzugefÃ¼gte Daten,2.128,14.8
1995-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616987943649292,hinzugefÃ¼gte Daten,3.112,14.8
1995-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5885021686553955,hinzugefÃ¼gte Daten,9.598,14.1
1995-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5772366523742676,hinzugefÃ¼gte Daten,7.882,13.9
1995-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.582827568054199,hinzugefÃ¼gte Daten,4.997,13.8
1995-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5904176235198975,hinzugefÃ¼gte Daten,3.865,13.9
1995-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5963759422302246,hinzugefÃ¼gte Daten,3.131,14.1
1995-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.602410078048706,hinzugefÃ¼gte Daten,2.633,14.3
1995-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6118831634521484,hinzugefÃ¼gte Daten,2.689,14.1
1995-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.60693359375,hinzugefÃ¼gte Daten,4.975,13.6
1995-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6014394760131836,hinzugefÃ¼gte Daten,5.168,13.0
1995-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6046111583709717,hinzugefÃ¼gte Daten,3.732,13.0
1995-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6131887435913086,hinzugefÃ¼gte Daten,3.019,13.5
1995-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618631362915039,hinzugefÃ¼gte Daten,2.572,13.7
1995-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.62654709815979,hinzugefÃ¼gte Daten,2.911,13.8
1995-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6321401596069336,hinzugefÃ¼gte Daten,2.442,13.5
1995-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.629868984222412,hinzugefÃ¼gte Daten,2.45,13.5
1995-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6119484901428223,hinzugefÃ¼gte Daten,6.498,13.2
1995-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.621994972229004,hinzugefÃ¼gte Daten,3.162,12.6
1995-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.631521463394165,hinzugefÃ¼gte Daten,2.558,12.0
1995-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6278483867645264,hinzugefÃ¼gte Daten,2.368,12.5
1995-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.621875524520874,hinzugefÃ¼gte Daten,2.256,13.0
1995-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6223838329315186,hinzugefÃ¼gte Daten,2.115,13.3
1995-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.619993209838867,hinzugefÃ¼gte Daten,1.886,13.6
1995-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625617027282715,hinzugefÃ¼gte Daten,1.818,13.8
1995-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.629666328430176,hinzugefÃ¼gte Daten,1.755,13.6
1995-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.630746603012085,hinzugefÃ¼gte Daten,1.627,13.6
1995-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.634713888168335,hinzugefÃ¼gte Daten,1.572,13.9
1995-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6368837356567383,hinzugefÃ¼gte Daten,1.545,14.2
1995-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.639134407043457,hinzugefÃ¼gte Daten,1.509,14.5
1995-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6420154571533203,hinzugefÃ¼gte Daten,1.456,14.6
1995-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6440269947052,hinzugefÃ¼gte Daten,1.437,14.6
1995-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.644134759902954,hinzugefÃ¼gte Daten,1.413,14.6
1995-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6488611698150635,hinzugefÃ¼gte Daten,1.445,14.3
1995-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6451165676116943,hinzugefÃ¼gte Daten,1.43,14.4
1995-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.648604154586792,hinzugefÃ¼gte Daten,1.424,14.3
1995-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6473028659820557,hinzugefÃ¼gte Daten,1.408,14.5
1995-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6504714488983154,hinzugefÃ¼gte Daten,1.39,14.2
1995-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6501760482788086,hinzugefÃ¼gte Daten,1.383,14.4
1995-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6551060676574707,hinzugefÃ¼gte Daten,1.365,14.2
1995-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.659320831298828,hinzugefÃ¼gte Daten,1.325,13.5
1995-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.662670373916626,hinzugefÃ¼gte Daten,1.314,13.3
1995-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6632394790649414,hinzugefÃ¼gte Daten,1.335,13.2
1995-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.664224863052368,hinzugefÃ¼gte Daten,1.328,13.1
1995-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.663177013397217,hinzugefÃ¼gte Daten,1.29,12.9
1995-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.66044545173645,hinzugefÃ¼gte Daten,1.248,12.9
1995-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6560189723968506,hinzugefÃ¼gte Daten,1.248,13.1
1995-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.647489309310913,hinzugefÃ¼gte Daten,1.27,13.3
1995-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6450912952423096,hinzugefÃ¼gte Daten,1.235,13.3
1995-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6449174880981445,hinzugefÃ¼gte Daten,1.281,13.3
1995-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6484992504119873,hinzugefÃ¼gte Daten,1.312,13.3
1995-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6536543369293213,hinzugefÃ¼gte Daten,1.308,13.2
1995-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.664487361907959,hinzugefÃ¼gte Daten,1.574,12.3
1995-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6662585735321045,hinzugefÃ¼gte Daten,1.284,11.3
1995-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6775641441345215,hinzugefÃ¼gte Daten,1.222,10.7
1995-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6824848651885986,hinzugefÃ¼gte Daten,1.087,9.9
1995-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6825344562530518,hinzugefÃ¼gte Daten,1.056,9.8
1995-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6731975078582764,hinzugefÃ¼gte Daten,1.063,10.0
1995-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6619367599487305,hinzugefÃ¼gte Daten,1.063,10.3
1995-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.66149640083313,hinzugefÃ¼gte Daten,1.03,10.1
1995-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6560914516448975,hinzugefÃ¼gte Daten,1.032,10.4
1995-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6490280628204346,hinzugefÃ¼gte Daten,1.051,10.7
1995-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6427042484283447,hinzugefÃ¼gte Daten,1.11,10.7
1995-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6426610946655273,hinzugefÃ¼gte Daten,1.209,10.7
1995-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.635430097579956,hinzugefÃ¼gte Daten,2.603,10.8
1995-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.639183759689331,hinzugefÃ¼gte Daten,1.61,10.5
1995-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6334729194641113,hinzugefÃ¼gte Daten,1.612,10.6
1995-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6171727180480957,hinzugefÃ¼gte Daten,5.519,10.2
1995-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6262576580047607,hinzugefÃ¼gte Daten,5.166,9.3
1995-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6396379470825195,hinzugefÃ¼gte Daten,2.638,8.7
1995-11-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6401753425598145,hinzugefÃ¼gte Daten,2.027,8.8
1995-11-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.650275707244873,hinzugefÃ¼gte Daten,1.748,8.6
1995-11-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6457860469818115,hinzugefÃ¼gte Daten,1.595,8.6
1995-11-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.645233154296875,hinzugefÃ¼gte Daten,1.576,8.8
1995-11-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6488611698150635,hinzugefÃ¼gte Daten,1.524,8.7
1995-11-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6543877124786377,hinzugefÃ¼gte Daten,1.417,8.5
1995-11-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6630570888519287,hinzugefÃ¼gte Daten,1.334,8.4
1995-11-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.659247636795044,hinzugefÃ¼gte Daten,1.298,8.4
1995-11-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.647686243057251,hinzugefÃ¼gte Daten,1.32,8.7
1995-11-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.643585681915283,hinzugefÃ¼gte Daten,1.258,8.6
1995-11-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6491687297821045,hinzugefÃ¼gte Daten,1.205,8.2
1995-12-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6595208644866943,hinzugefÃ¼gte Daten,1.129,7.7
1995-12-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.658501148223877,hinzugefÃ¼gte Daten,1.09,7.9
1995-12-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.656486988067627,hinzugefÃ¼gte Daten,1.06,7.9
1995-12-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.664212465286255,hinzugefÃ¼gte Daten,1.112,8.0
1995-12-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.673797607421875,hinzugefÃ¼gte Daten,1.038,7.7
1995-12-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6841046810150146,hinzugefÃ¼gte Daten,1.042,7.3
1995-12-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.684433937072754,hinzugefÃ¼gte Daten,1.043,7.1
1995-12-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6784064769744873,hinzugefÃ¼gte Daten,1.021,7.3
1995-12-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.681703567504883,hinzugefÃ¼gte Daten,0.998,6.9
1995-12-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6923437118530273,hinzugefÃ¼gte Daten,0.963,6.8
1995-12-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.696320056915283,hinzugefÃ¼gte Daten,0.959,6.8
1995-12-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.687838554382324,hinzugefÃ¼gte Daten,0.968,6.9
1995-12-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.690563678741455,hinzugefÃ¼gte Daten,0.93,6.4
1995-12-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.704211473464966,hinzugefÃ¼gte Daten,0.911,6.1
1995-12-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7085893154144287,hinzugefÃ¼gte Daten,0.933,5.9
1995-12-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7066092491149902,hinzugefÃ¼gte Daten,0.917,6.0
1995-12-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6938860416412354,hinzugefÃ¼gte Daten,0.923,6.2
1995-12-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.666815996170044,hinzugefÃ¼gte Daten,1.101,6.8
1995-12-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6601943969726562,hinzugefÃ¼gte Daten,1.07,6.7
1995-12-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.646782875061035,hinzugefÃ¼gte Daten,1.122,6.8
1995-12-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.621896743774414,hinzugefÃ¼gte Daten,3.492,6.6
1995-12-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616117477416992,hinzugefÃ¼gte Daten,2.431,6.8
1995-12-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5935425758361816,hinzugefÃ¼gte Daten,3.967,7.1
1995-12-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5814757347106934,hinzugefÃ¼gte Daten,4.871,7.2
1995-12-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5496606826782227,hinzugefÃ¼gte Daten,10.496,7.3
1995-12-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5049538612365723,hinzugefÃ¼gte Daten,26.678,6.2
1995-12-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5292012691497803,hinzugefÃ¼gte Daten,9.3,6.1
1995-12-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5759286880493164,hinzugefÃ¼gte Daten,5.573,5.5
1995-12-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.604344606399536,hinzugefÃ¼gte Daten,4.18,5.5
1995-12-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.61687970161438,hinzugefÃ¼gte Daten,3.517,5.7
1995-12-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6091978549957275,hinzugefÃ¼gte Daten,4.045,6.0
1996-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5960586071014404,hinzugefÃ¼gte Daten,5.344,6.1
1996-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.592358350753784,hinzugefÃ¼gte Daten,5.183,6.3
1996-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5913822650909424,hinzugefÃ¼gte Daten,5.617,6.3
1996-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5996782779693604,hinzugefÃ¼gte Daten,4.904,6.1
1996-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.609471321105957,hinzugefÃ¼gte Daten,4.041,6.0
1996-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.613060474395752,hinzugefÃ¼gte Daten,3.403,6.0
1996-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600736618041992,hinzugefÃ¼gte Daten,5.123,6.0
1996-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.593404531478882,hinzugefÃ¼gte Daten,4.866,6.3
1996-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.598630666732788,hinzugefÃ¼gte Daten,3.91,6.2
1996-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6046981811523438,hinzugefÃ¼gte Daten,3.369,6.1
1996-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605651617050171,hinzugefÃ¼gte Daten,3.138,6.2
1996-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.604599952697754,hinzugefÃ¼gte Daten,2.769,6.3
1996-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.610515832901001,hinzugefÃ¼gte Daten,2.437,6.2
1996-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6206817626953125,hinzugefÃ¼gte Daten,2.243,6.2
1996-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6356897354125977,hinzugefÃ¼gte Daten,2.048,6.0
1996-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6506028175354004,hinzugefÃ¼gte Daten,1.9,6.0
1996-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.660360097885132,hinzugefÃ¼gte Daten,1.84,5.9
1996-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6717793941497803,hinzugefÃ¼gte Daten,1.743,5.8
1996-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6822781562805176,hinzugefÃ¼gte Daten,1.617,5.6
1996-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6873176097869873,hinzugefÃ¼gte Daten,1.575,5.4
1996-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6863999366760254,hinzugefÃ¼gte Daten,1.526,5.3
1996-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6853411197662354,hinzugefÃ¼gte Daten,1.504,5.3
1996-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6788978576660156,hinzugefÃ¼gte Daten,1.467,5.3
1996-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.670762062072754,hinzugefÃ¼gte Daten,1.461,5.5
1996-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6725213527679443,hinzugefÃ¼gte Daten,1.449,5.6
