Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
2004-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.68,"Freigegeben, validierte Daten",9.549,6.5,8.26
2004-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.48,"Freigegeben, validierte Daten",8.338,6.57,8.32
2004-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.03,"Freigegeben, validierte Daten",9.308,6.94,8.81
2004-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.64,"Freigegeben, validierte Daten",10.176,6.98,9.03
2004-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.71,"Freigegeben, validierte Daten",11.774,7.99,9.96
2004-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.89,"Freigegeben, validierte Daten",13.586,8.56,10.85
2004-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.66,"Freigegeben, validierte Daten",14.218,7.17,10.07
2004-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.93,"Freigegeben, validierte Daten",9.673,6.9,9.64
2004-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.15,"Freigegeben, validierte Daten",10.632,8.14,9.65
2004-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.83,"Freigegeben, validierte Daten",13.806,8.12,10.18
2004-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.1,"Freigegeben, validierte Daten",35.178,8.48,10.32
2004-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.4,"Freigegeben, validierte Daten",27.57,8.12,10.67
2004-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.6,"Freigegeben, validierte Daten",14.093,8.7,11.13
2004-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.99,"Freigegeben, validierte Daten",10.476,8.05,10.53
2004-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.74,"Freigegeben, validierte Daten",9.62,8.21,10.23
2004-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.69,"Freigegeben, validierte Daten",9.811,8.37,10.49
2004-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.34,"Freigegeben, validierte Daten",9.655,8.62,10.9
2004-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.07,"Freigegeben, validierte Daten",9.197,8.79,11.22
2004-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.75,"Freigegeben, validierte Daten",8.624,9.8,12.23
2004-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.2,"Freigegeben, validierte Daten",7.651,9.77,11.73
2004-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.45,"Freigegeben, validierte Daten",7.678,8.96,11.0
2004-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.33,"Freigegeben, validierte Daten",8.106,9.15,11.16
2004-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.97,"Freigegeben, validierte Daten",21.008,9.04,10.96
2004-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.13,"Freigegeben, validierte Daten",19.017,8.18,10.99
2004-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.33,"Freigegeben, validierte Daten",15.681,8.56,10.17
2004-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.35,"Freigegeben, validierte Daten",11.726,8.22,10.2
2004-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.84,"Freigegeben, validierte Daten",13.118,8.24,10.34
2004-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.39,"Freigegeben, validierte Daten",10.925,8.96,10.5
2004-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.9,"Freigegeben, validierte Daten",12.073,9.05,10.86
2004-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.93,"Freigegeben, validierte Daten",13.703,9.02,11.25
2004-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.98,"Freigegeben, validierte Daten",12.885,9.21,11.2
2004-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.83,"Freigegeben, validierte Daten",9.586,9.19,11.76
2004-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.5,"Freigegeben, validierte Daten",8.662,10.58,12.12
2004-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.11,"Freigegeben, validierte Daten",8.401,11.03,12.76
2004-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.84,"Freigegeben, validierte Daten",8.297,9.95,12.59
2004-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.07,"Freigegeben, validierte Daten",8.165,10.07,12.56
2004-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.64,"Freigegeben, validierte Daten",8.007,10.56,13.44
2004-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.03,"Freigegeben, validierte Daten",7.806,13.5,15.29
2004-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.83,"Freigegeben, validierte Daten",8.951,11.57,14.8
2004-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.1,"Freigegeben, validierte Daten",20.9,10.41,13.72
2004-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.01,"Freigegeben, validierte Daten",8.47,11.13,13.18
2004-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.71,"Freigegeben, validierte Daten",6.105,10.53,11.58
2004-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.83,"Freigegeben, validierte Daten",4.911,11.06,12.2
2004-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.42,"Freigegeben, validierte Daten",4.47,11.52,12.68
2004-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.41,"Freigegeben, validierte Daten",4.441,11.58,13.26
2004-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.94,"Freigegeben, validierte Daten",5.093,11.85,14.13
2004-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.92,"Freigegeben, validierte Daten",3.935,13.14,15.11
2004-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.55,"Freigegeben, validierte Daten",3.745,13.49,14.86
2004-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.41,"Freigegeben, validierte Daten",4.628,13.18,14.66
2004-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.98,"Freigegeben, validierte Daten",18.954,11.71,13.86
2004-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.56,"Freigegeben, validierte Daten",64.763,11.36,13.5
2004-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.13,"Freigegeben, validierte Daten",58.708,11.05,13.08
2004-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.7,"Freigegeben, validierte Daten",24.894,11.38,13.05
2004-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.29,"Freigegeben, validierte Daten",14.749,12.31,13.78
2004-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.92,"Freigegeben, validierte Daten",11.2,13.52,13.58
2004-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.85,"Freigegeben, validierte Daten",9.074,12.39,13.02
2004-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.17,"Freigegeben, validierte Daten",8.049,12.68,12.87
2004-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.25,"Freigegeben, validierte Daten",7.413,12.78,14.93
2004-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.93,"Freigegeben, validierte Daten",7.046,14.51,16.98
2004-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.16,"Freigegeben, validierte Daten",6.886,12.91,16.84
2004-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.09,"Freigegeben, validierte Daten",7.265,12.74,16.18
2004-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.75,"Freigegeben, validierte Daten",7.251,13.54,15.5
2004-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.08,"Freigegeben, validierte Daten",6.788,12.5,13.38
2004-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.08,"Freigegeben, validierte Daten",5.594,13.07,13.4
2004-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.05,"Freigegeben, validierte Daten",5.109,13.1,14.89
2004-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.93,"Freigegeben, validierte Daten",4.717,13.31,14.87
2004-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.6,"Freigegeben, validierte Daten",4.29,13.78,15.75
2004-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.95,"Freigegeben, validierte Daten",5.48,14.06,16.65
2004-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.89,"Freigegeben, validierte Daten",8.776,13.81,15.16
2004-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.11,"Freigegeben, validierte Daten",6.644,13.35,14.35
2004-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.61,"Freigegeben, validierte Daten",4.977,13.54,14.58
2004-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.97,"Freigegeben, validierte Daten",9.6,13.7,15.38
2004-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.3,"Freigegeben, validierte Daten",6.977,14.2,16.17
2004-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.86,"Freigegeben, validierte Daten",4.995,14.46,16.77
2004-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.78,"Freigegeben, validierte Daten",4.181,15.45,16.55
2004-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.97,"Freigegeben, validierte Daten",3.894,15.52,15.78
2004-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.3,"Freigegeben, validierte Daten",3.724,14.59,16.21
2004-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.41,"Freigegeben, validierte Daten",3.422,14.37,17.15
2004-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.3,"Freigegeben, validierte Daten",3.212,14.69,17.15
2004-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.1,"Freigegeben, validierte Daten",3.093,14.43,16.22
2004-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.47,"Freigegeben, validierte Daten",3.349,14.5,16.85
2004-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.75,"Freigegeben, validierte Daten",2.983,15.25,17.34
2004-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.64,"Freigegeben, validierte Daten",2.723,16.03,16.98
2004-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.77,"Freigegeben, validierte Daten",3.118,14.6,16.65
2004-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.57,"Freigegeben, validierte Daten",7.861,14.78,17.02
2004-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.12,"Freigegeben, validierte Daten",4.635,14.76,17.23
2004-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.38,"Freigegeben, validierte Daten",8.745,14.63,17.45
2004-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.37,"Freigegeben, validierte Daten",14.01,14.57,17.53
2004-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.8,"Freigegeben, validierte Daten",8.552,14.74,16.84
2004-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.33,"Freigegeben, validierte Daten",6.141,14.62,15.88
2004-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.09,"Freigegeben, validierte Daten",7.32,14.05,15.85
2004-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.96,"Freigegeben, validierte Daten",11.026,13.91,16.03
2004-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.7,"Freigegeben, validierte Daten",11.847,14.21,16.41
2004-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.43,"Freigegeben, validierte Daten",6.442,14.87,16.86
2004-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.46,"Freigegeben, validierte Daten",4.524,15.28,17.47
2004-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.27,"Freigegeben, validierte Daten",3.895,17.39,18.94
2004-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.74,"Freigegeben, validierte Daten",3.779,16.92,19.58
2004-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.96,"Freigegeben, validierte Daten",3.353,15.77,19.07
2004-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.94,"Freigegeben, validierte Daten",3.137,15.68,18.9
2004-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.7,"Freigegeben, validierte Daten",3.457,16.02,19.48
2004-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.73,"Freigegeben, validierte Daten",4.123,16.26,19.7
2004-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.43,"Freigegeben, validierte Daten",3.041,16.41,20.36
2004-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.91,"Freigegeben, validierte Daten",5.733,17.15,20.9
2004-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.28,"Freigegeben, validierte Daten",5.39,17.58,20.66
2004-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.48,"Freigegeben, validierte Daten",3.268,15.63,19.37
2004-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.43,"Freigegeben, validierte Daten",2.752,15.62,18.93
2004-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.43,"Freigegeben, validierte Daten",2.433,15.62,18.03
2004-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.13,"Freigegeben, validierte Daten",2.252,16.09,18.2
2004-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.06,"Freigegeben, validierte Daten",2.099,16.6,19.08
2004-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.96,"Freigegeben, validierte Daten",1.989,17.55,20.21
2004-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.47,"Freigegeben, validierte Daten",1.892,18.04,20.89
2004-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.69,"Freigegeben, validierte Daten",1.829,16.82,20.71
2004-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.68,"Freigegeben, validierte Daten",1.781,16.01,20.66
2004-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.11,"Freigegeben, validierte Daten",6.099,16.66,20.81
2004-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.56,"Freigegeben, validierte Daten",7.127,17.07,21.28
2004-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.83,"Freigegeben, validierte Daten",4.085,17.13,21.18
2004-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.92,"Freigegeben, validierte Daten",5.054,18.21,21.62
2004-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.37,"Freigegeben, validierte Daten",2.663,18.22,21.11
2004-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.2,"Freigegeben, validierte Daten",2.208,16.63,20.2
2004-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.7,"Freigegeben, validierte Daten",2.265,16.51,20.0
2004-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.1,"Freigegeben, validierte Daten",6.578,17.54,20.09
2004-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.46,"Freigegeben, validierte Daten",6.239,16.77,20.03
2004-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.88,"Freigegeben, validierte Daten",8.698,16.45,19.44
2004-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.76,"Freigegeben, validierte Daten",9.363,16.45,18.96
2004-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.96,"Freigegeben, validierte Daten",4.654,16.76,18.34
2004-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.19,"Freigegeben, validierte Daten",3.331,15.99,17.67
2004-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.19,"Freigegeben, validierte Daten",6.773,16.29,17.94
2004-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.51,"Freigegeben, validierte Daten",8.257,16.71,18.59
2004-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.84,"Freigegeben, validierte Daten",5.549,16.62,18.54
2004-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.95,"Freigegeben, validierte Daten",18.114,16.32,18.71
2004-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.92,"Freigegeben, validierte Daten",9.86,15.89,17.63
2004-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.92,"Freigegeben, validierte Daten",6.577,15.88,17.61
2004-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.18,"Freigegeben, validierte Daten",4.003,16.24,17.13
2004-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.31,"Freigegeben, validierte Daten",21.818,16.11,17.19
2004-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.52,"Freigegeben, validierte Daten",13.438,16.0,17.63
2004-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.6,"Freigegeben, validierte Daten",37.758,15.84,17.06
2004-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.34,"Freigegeben, validierte Daten",17.303,15.78,16.49
2004-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.72,"Freigegeben, validierte Daten",9.181,15.69,16.83
2004-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.65,"Freigegeben, validierte Daten",6.869,16.02,17.41
2004-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.1,"Freigegeben, validierte Daten",5.553,15.7,17.16
2004-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.12,"Freigegeben, validierte Daten",4.644,15.74,17.25
2004-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.92,"Freigegeben, validierte Daten",3.996,15.43,17.34
2004-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.0,"Freigegeben, validierte Daten",3.768,15.51,17.07
2004-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.53,"Freigegeben, validierte Daten",3.74,15.72,17.41
2004-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.98,"Freigegeben, validierte Daten",3.527,16.96,18.84
2004-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.92,"Freigegeben, validierte Daten",3.374,16.89,19.75
2004-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.92,"Freigegeben, validierte Daten",3.208,16.01,19.39
2004-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.02,"Freigegeben, validierte Daten",3.052,16.05,19.31
2004-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.79,"Freigegeben, validierte Daten",2.87,15.9,19.54
