Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1997-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4181379973888397,hinzugefÃ¼gte Daten,5.522,4.3
1997-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5503851771354675,hinzugefÃ¼gte Daten,5.438,4.8
1997-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6168469190597534,hinzugefÃ¼gte Daten,4.821,4.6
1997-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.9333492517471313,hinzugefÃ¼gte Daten,4.558,4.5
1997-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4538781642913818,hinzugefÃ¼gte Daten,4.255,5.3
1997-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.707417607307434,hinzugefÃ¼gte Daten,4.044,5.4
1997-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.509468913078308,hinzugefÃ¼gte Daten,3.862,5.0
1997-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1684985160827637,hinzugefÃ¼gte Daten,3.694,5.0
1997-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3396649360656738,hinzugefÃ¼gte Daten,3.716,4.8
1997-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8398548364639282,hinzugefÃ¼gte Daten,3.789,5.2
1997-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9540382623672485,hinzugefÃ¼gte Daten,3.504,5.4
1997-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5425913333892822,hinzugefÃ¼gte Daten,3.332,6.1
1997-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.0290272235870361,hinzugefÃ¼gte Daten,3.143,5.5
1997-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.596858024597168,hinzugefÃ¼gte Daten,2.96,4.9
1997-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.455765962600708,hinzugefÃ¼gte Daten,3.1,4.9
1997-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.41706201434135437,hinzugefÃ¼gte Daten,3.151,4.9
1997-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.39283645153045654,hinzugefÃ¼gte Daten,3.147,4.8
1997-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6285452842712402,hinzugefÃ¼gte Daten,3.252,4.8
1997-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3084449768066406,hinzugefÃ¼gte Daten,3.723,5.1
1997-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.005338430404663,hinzugefÃ¼gte Daten,6.597,4.9
1997-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.3382248878479004,hinzugefÃ¼gte Daten,26.845,4.6
1997-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5006444454193115,hinzugefÃ¼gte Daten,15.847,4.8
1997-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7835988998413086,hinzugefÃ¼gte Daten,15.135,5.1
1997-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.807264566421509,hinzugefÃ¼gte Daten,12.881,5.3
1997-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.681238889694214,hinzugefÃ¼gte Daten,9.857,5.9
1997-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.933307409286499,hinzugefÃ¼gte Daten,7.753,6.5
1997-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.957094192504883,hinzugefÃ¼gte Daten,6.638,6.0
1997-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8835999965667725,hinzugefÃ¼gte Daten,6.024,5.4
1997-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7292096614837646,hinzugefÃ¼gte Daten,5.495,5.5
1997-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.480333089828491,hinzugefÃ¼gte Daten,4.884,5.5
1997-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.1767868995666504,hinzugefÃ¼gte Daten,4.34,5.3
1997-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9734642505645752,hinzugefÃ¼gte Daten,3.977,5.4
1997-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9728515148162842,hinzugefÃ¼gte Daten,3.674,6.3
1997-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.848951816558838,hinzugefÃ¼gte Daten,3.547,5.7
1997-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.7565605640411377,hinzugefÃ¼gte Daten,3.386,5.2
1997-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.559380531311035,hinzugefÃ¼gte Daten,4.391,5.2
1997-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6615490913391113,hinzugefÃ¼gte Daten,5.565,5.3
1997-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6418168544769287,hinzugefÃ¼gte Daten,3.974,5.3
1997-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.9185564517974854,hinzugefÃ¼gte Daten,3.729,5.5
1997-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.176696538925171,hinzugefÃ¼gte Daten,3.592,6.5
1997-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.549872875213623,hinzugefÃ¼gte Daten,3.561,6.2
1997-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.767064571380615,hinzugefÃ¼gte Daten,4.623,5.9
1997-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.522421836853027,hinzugefÃ¼gte Daten,9.678,6.2
1997-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.782200813293457,hinzugefÃ¼gte Daten,11.231,6.3
1997-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3798933029174805,hinzugefÃ¼gte Daten,10.314,6.1
1997-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.120286464691162,hinzugefÃ¼gte Daten,24.388,6.7
1997-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4203193187713623,hinzugefÃ¼gte Daten,11.307,6.8
1997-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.817155599594116,hinzugefÃ¼gte Daten,7.705,6.6
1997-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.521142959594727,hinzugefÃ¼gte Daten,6.721,6.2
1997-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.4684882164001465,hinzugefÃ¼gte Daten,9.13,6.1
1997-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.077971935272217,hinzugefÃ¼gte Daten,7.752,6.1
1997-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.950292110443115,hinzugefÃ¼gte Daten,7.154,6.3
1997-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.775911331176758,hinzugefÃ¼gte Daten,6.239,6.7
1997-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.941529750823975,hinzugefÃ¼gte Daten,6.033,7.5
1997-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.857956886291504,hinzugefÃ¼gte Daten,5.878,7.6
1997-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.043116092681885,hinzugefÃ¼gte Daten,15.317,6.9
1997-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.091753005981445,hinzugefÃ¼gte Daten,53.003,6.9
1997-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.8107757568359375,hinzugefÃ¼gte Daten,27.247,6.4
1997-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.012744426727295,hinzugefÃ¼gte Daten,14.381,6.8
1997-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.076169490814209,hinzugefÃ¼gte Daten,12.265,7.6
1997-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.775367259979248,hinzugefÃ¼gte Daten,12.095,7.9
1997-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.97235631942749,hinzugefÃ¼gte Daten,11.375,7.9
1997-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.507326602935791,hinzugefÃ¼gte Daten,11.466,7.8
1997-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.127715587615967,hinzugefÃ¼gte Daten,12.141,7.9
1997-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.175849914550781,hinzugefÃ¼gte Daten,10.405,7.8
1997-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.550417423248291,hinzugefÃ¼gte Daten,7.651,7.7
1997-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.102104187011719,hinzugefÃ¼gte Daten,6.965,8.2
1997-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.218634128570557,hinzugefÃ¼gte Daten,6.657,8.3
1997-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.630813121795654,hinzugefÃ¼gte Daten,6.003,8.3
1997-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.972593307495117,hinzugefÃ¼gte Daten,6.466,7.6
1997-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.24550724029541,hinzugefÃ¼gte Daten,6.869,7.9
1997-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.264074325561523,hinzugefÃ¼gte Daten,6.848,8.1
1997-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.818472385406494,hinzugefÃ¼gte Daten,6.102,8.2
1997-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.209907054901123,hinzugefÃ¼gte Daten,6.17,8.6
1997-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.668839931488037,hinzugefÃ¼gte Daten,5.514,8.7
1997-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.579808712005615,hinzugefÃ¼gte Daten,5.786,8.8
1997-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.109643936157227,hinzugefÃ¼gte Daten,5.921,8.4
1997-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.500728607177734,hinzugefÃ¼gte Daten,7.289,8.1
1997-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.800448894500732,hinzugefÃ¼gte Daten,5.87,8.1
1997-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.883119106292725,hinzugefÃ¼gte Daten,4.511,7.9
1997-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.180309772491455,hinzugefÃ¼gte Daten,4.519,8.2
1997-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.352624893188477,hinzugefÃ¼gte Daten,4.396,8.5
1997-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.617562294006348,hinzugefÃ¼gte Daten,5.071,8.3
1997-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.08203125,hinzugefÃ¼gte Daten,5.015,7.8
1997-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.4165940284729,hinzugefÃ¼gte Daten,4.366,7.9
1997-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.188150405883789,hinzugefÃ¼gte Daten,4.471,8.6
1997-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.564393043518066,hinzugefÃ¼gte Daten,10.074,8.9
1997-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.967811107635498,hinzugefÃ¼gte Daten,9.628,9.6
1997-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.143589496612549,hinzugefÃ¼gte Daten,5.949,9.0
1997-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.942607879638672,hinzugefÃ¼gte Daten,4.672,9.6
1997-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.459473133087158,hinzugefÃ¼gte Daten,4.393,9.3
1997-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.829126834869385,hinzugefÃ¼gte Daten,4.756,9.0
1997-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.687021255493164,hinzugefÃ¼gte Daten,5.269,9.3
1997-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.360682964324951,hinzugefÃ¼gte Daten,5.62,9.3
1997-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.089752674102783,hinzugefÃ¼gte Daten,4.406,9.7
1997-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.153059959411621,hinzugefÃ¼gte Daten,4.098,10.5
1997-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.9914751052856445,hinzugefÃ¼gte Daten,4.34,9.4
1997-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.743131160736084,hinzugefÃ¼gte Daten,4.166,8.9
1997-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.000645637512207,hinzugefÃ¼gte Daten,4.386,9.5
1997-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.987689018249512,hinzugefÃ¼gte Daten,4.658,9.8
1997-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.271108627319336,hinzugefÃ¼gte Daten,4.968,10.4
1997-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.473351955413818,hinzugefÃ¼gte Daten,6.161,10.9
1997-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.566415786743164,hinzugefÃ¼gte Daten,4.742,11.9
1997-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.876304626464844,hinzugefÃ¼gte Daten,4.183,11.2
1997-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.680327415466309,hinzugefÃ¼gte Daten,4.058,10.3
1997-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.932849884033203,hinzugefÃ¼gte Daten,3.858,10.0
1997-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.614457607269287,hinzugefÃ¼gte Daten,3.558,9.9
1997-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.952086448669434,hinzugefÃ¼gte Daten,2.961,9.9
1997-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.083842277526855,hinzugefÃ¼gte Daten,2.817,10.2
1997-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.5743489265441895,hinzugefÃ¼gte Daten,3.22,10.6
1997-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.944692134857178,hinzugefÃ¼gte Daten,2.848,10.2
1997-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.92666482925415,hinzugefÃ¼gte Daten,2.661,10.1
1997-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.5314555168151855,hinzugefÃ¼gte Daten,2.538,10.3
1997-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.750456809997559,hinzugefÃ¼gte Daten,2.544,10.5
1997-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.436163902282715,hinzugefÃ¼gte Daten,2.482,11.0
1997-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.410367012023926,hinzugefÃ¼gte Daten,7.526,11.3
1997-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.525900840759277,hinzugefÃ¼gte Daten,20.951,11.5
1997-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.201177597045898,hinzugefÃ¼gte Daten,14.284,11.2
1997-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.60421371459961,hinzugefÃ¼gte Daten,16.463,11.1
1997-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.420563697814941,hinzugefÃ¼gte Daten,21.627,10.8
1997-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.974075317382812,hinzugefÃ¼gte Daten,10.779,11.0
1997-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.05433177947998,hinzugefÃ¼gte Daten,6.829,11.5
1997-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.672962188720703,hinzugefÃ¼gte Daten,5.365,12.5
1997-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.780755043029785,hinzugefÃ¼gte Daten,5.178,13.3
1997-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.275182723999023,hinzugefÃ¼gte Daten,5.983,12.8
1997-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.622347831726074,hinzugefÃ¼gte Daten,8.712,12.4
1997-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.219009399414062,hinzugefÃ¼gte Daten,9.372,12.2
1997-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.61775016784668,hinzugefÃ¼gte Daten,9.37,12.0
1997-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.66110897064209,hinzugefÃ¼gte Daten,13.654,11.7
1997-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.191411972045898,hinzugefÃ¼gte Daten,41.019,10.3
1997-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.62967586517334,hinzugefÃ¼gte Daten,17.019,10.9
1997-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.960695266723633,hinzugefÃ¼gte Daten,10.992,11.2
1997-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.08681583404541,hinzugefÃ¼gte Daten,8.084,11.8
1997-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.539920806884766,hinzugefÃ¼gte Daten,6.604,12.4
1997-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.733695983886719,hinzugefÃ¼gte Daten,6.169,13.1
1997-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.208486557006836,hinzugefÃ¼gte Daten,5.957,13.6
1997-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.911978721618652,hinzugefÃ¼gte Daten,5.413,14.7
1997-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.353534698486328,hinzugefÃ¼gte Daten,6.89,14.8
1997-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.681635856628418,hinzugefÃ¼gte Daten,6.651,14.4
1997-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.00385570526123,hinzugefÃ¼gte Daten,5.323,12.8
1997-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.722254753112793,hinzugefÃ¼gte Daten,5.452,13.1
1997-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.384819984436035,hinzugefÃ¼gte Daten,5.233,13.1
1997-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.979561805725098,hinzugefÃ¼gte Daten,4.802,13.0
1997-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.111632347106934,hinzugefÃ¼gte Daten,3.946,13.4
1997-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.567737579345703,hinzugefÃ¼gte Daten,3.635,14.3
1997-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.389322280883789,hinzugefÃ¼gte Daten,3.455,14.1
1997-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.63953685760498,hinzugefÃ¼gte Daten,3.326,14.5
