Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4934806227684021,hinzugefÃ¼gte Daten,5.647
1997-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.38064390420913696,hinzugefÃ¼gte Daten,5.522
1997-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.48109227418899536,hinzugefÃ¼gte Daten,5.438
1997-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5720877647399902,hinzugefÃ¼gte Daten,4.821
1997-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8675696849822998,hinzugefÃ¼gte Daten,4.558
1997-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2547526359558105,hinzugefÃ¼gte Daten,4.255
1997-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3791056871414185,hinzugefÃ¼gte Daten,4.044
1997-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1861894130706787,hinzugefÃ¼gte Daten,3.862
1997-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8859427571296692,hinzugefÃ¼gte Daten,3.694
1997-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.0925902128219604,hinzugefÃ¼gte Daten,3.716
1997-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5638307332992554,hinzugefÃ¼gte Daten,3.789
1997-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.691199779510498,hinzugefÃ¼gte Daten,3.504
1997-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.182938575744629,hinzugefÃ¼gte Daten,3.332
1997-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6456423997879028,hinzugefÃ¼gte Daten,3.143
1997-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.34826865792274475,hinzugefÃ¼gte Daten,2.96
1997-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.3584684133529663,hinzugefÃ¼gte Daten,3.1
1997-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.43237361311912537,hinzugefÃ¼gte Daten,3.151
1997-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.44943979382514954,hinzugefÃ¼gte Daten,3.147
1997-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6756722331047058,hinzugefÃ¼gte Daten,3.252
1997-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2562018632888794,hinzugefÃ¼gte Daten,3.723
1997-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.774182677268982,hinzugefÃ¼gte Daten,6.597
1997-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8204095363616943,hinzugefÃ¼gte Daten,26.845
1997-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.8081963062286377,hinzugefÃ¼gte Daten,15.847
1997-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9556649923324585,hinzugefÃ¼gte Daten,15.135
1997-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.006141185760498,hinzugefÃ¼gte Daten,12.881
1997-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.847725510597229,hinzugefÃ¼gte Daten,9.857
1997-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.9661157131195068,hinzugefÃ¼gte Daten,7.753
1997-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.163736343383789,hinzugefÃ¼gte Daten,6.638
1997-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.3328118324279785,hinzugefÃ¼gte Daten,6.024
1997-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2602429389953613,hinzugefÃ¼gte Daten,5.495
1997-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0239717960357666,hinzugefÃ¼gte Daten,4.884
1997-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.732003927230835,hinzugefÃ¼gte Daten,4.34
1997-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5285121202468872,hinzugefÃ¼gte Daten,3.977
1997-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.4546083211898804,hinzugefÃ¼gte Daten,3.674
1997-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.451137661933899,hinzugefÃ¼gte Daten,3.547
1997-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5292919874191284,hinzugefÃ¼gte Daten,3.386
1997-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.312864065170288,hinzugefÃ¼gte Daten,4.391
1997-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.582622528076172,hinzugefÃ¼gte Daten,5.565
1997-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5181775093078613,hinzugefÃ¼gte Daten,3.974
1997-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6816563606262207,hinzugefÃ¼gte Daten,3.729
1997-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.837196111679077,hinzugefÃ¼gte Daten,3.592
1997-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.231400966644287,hinzugefÃ¼gte Daten,3.561
1997-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.469849586486816,hinzugefÃ¼gte Daten,4.623
1997-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.614903450012207,hinzugefÃ¼gte Daten,9.678
1997-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.403304576873779,hinzugefÃ¼gte Daten,11.231
1997-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.805674076080322,hinzugefÃ¼gte Daten,10.314
1997-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.028380393981934,hinzugefÃ¼gte Daten,24.388
1997-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1240999698638916,hinzugefÃ¼gte Daten,11.307
1997-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.427330255508423,hinzugefÃ¼gte Daten,7.705
1997-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.396228790283203,hinzugefÃ¼gte Daten,6.721
1997-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.665861129760742,hinzugefÃ¼gte Daten,9.13
1997-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.18720006942749,hinzugefÃ¼gte Daten,7.752
1997-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.262892723083496,hinzugefÃ¼gte Daten,7.154
1997-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.0444865226745605,hinzugefÃ¼gte Daten,6.239
1997-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.954506874084473,hinzugefÃ¼gte Daten,6.033
1997-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.866605758666992,hinzugefÃ¼gte Daten,5.878
1997-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.568165302276611,hinzugefÃ¼gte Daten,15.317
1997-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.013232707977295,hinzugefÃ¼gte Daten,53.003
1997-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.258702754974365,hinzugefÃ¼gte Daten,27.247
1997-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.842752456665039,hinzugefÃ¼gte Daten,14.381
1997-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.8904008865356445,hinzugefÃ¼gte Daten,12.265
1997-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.007528781890869,hinzugefÃ¼gte Daten,12.095
1997-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.518880367279053,hinzugefÃ¼gte Daten,11.375
1997-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.177092552185059,hinzugefÃ¼gte Daten,11.466
1997-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.135988235473633,hinzugefÃ¼gte Daten,12.141
1997-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.060934066772461,hinzugefÃ¼gte Daten,10.405
1997-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.9360833168029785,hinzugefÃ¼gte Daten,7.651
1997-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.1667094230651855,hinzugefÃ¼gte Daten,6.965
1997-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.518914222717285,hinzugefÃ¼gte Daten,6.657
1997-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.986058235168457,hinzugefÃ¼gte Daten,6.003
1997-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.604452610015869,hinzugefÃ¼gte Daten,6.466
1997-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.043139457702637,hinzugefÃ¼gte Daten,6.869
1997-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.120915412902832,hinzugefÃ¼gte Daten,6.848
1997-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.654714107513428,hinzugefÃ¼gte Daten,6.102
1997-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.751286506652832,hinzugefÃ¼gte Daten,6.17
1997-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.321846961975098,hinzugefÃ¼gte Daten,5.514
1997-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.429879188537598,hinzugefÃ¼gte Daten,5.786
1997-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.959232330322266,hinzugefÃ¼gte Daten,5.921
1997-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.6546311378479,hinzugefÃ¼gte Daten,7.289
1997-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.302379131317139,hinzugefÃ¼gte Daten,5.87
1997-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.246223449707031,hinzugefÃ¼gte Daten,4.511
1997-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.693457126617432,hinzugefÃ¼gte Daten,4.519
1997-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.8666605949401855,hinzugefÃ¼gte Daten,4.396
1997-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.106313705444336,hinzugefÃ¼gte Daten,5.071
1997-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.82471227645874,hinzugefÃ¼gte Daten,5.015
1997-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.035214900970459,hinzugefÃ¼gte Daten,4.366
1997-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.641481399536133,hinzugefÃ¼gte Daten,4.471
1997-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.59692668914795,hinzugefÃ¼gte Daten,10.074
1997-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.493147850036621,hinzugefÃ¼gte Daten,9.628
1997-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.093813896179199,hinzugefÃ¼gte Daten,5.949
1997-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.019833087921143,hinzugefÃ¼gte Daten,4.672
1997-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.889965534210205,hinzugefÃ¼gte Daten,4.393
1997-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.397910118103027,hinzugefÃ¼gte Daten,4.756
1997-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.17763614654541,hinzugefÃ¼gte Daten,5.269
1997-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.266254425048828,hinzugefÃ¼gte Daten,5.62
1997-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.395028114318848,hinzugefÃ¼gte Daten,4.406
1997-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.066607475280762,hinzugefÃ¼gte Daten,4.098
1997-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.6735005378723145,hinzugefÃ¼gte Daten,4.34
1997-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.239347457885742,hinzugefÃ¼gte Daten,4.166
1997-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.171629905700684,hinzugefÃ¼gte Daten,4.386
1997-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.429417610168457,hinzugefÃ¼gte Daten,4.658
1997-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.861268997192383,hinzugefÃ¼gte Daten,4.968
1997-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.018159866333008,hinzugefÃ¼gte Daten,6.161
1997-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.1290602684021,hinzugefÃ¼gte Daten,4.742
1997-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.683089256286621,hinzugefÃ¼gte Daten,4.183
1997-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.087433815002441,hinzugefÃ¼gte Daten,4.058
1997-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.39728307723999,hinzugefÃ¼gte Daten,3.858
1997-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.784406661987305,hinzugefÃ¼gte Daten,3.558
1997-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.067727088928223,hinzugefÃ¼gte Daten,2.961
1997-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.215435028076172,hinzugefÃ¼gte Daten,2.817
1997-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.078712463378906,hinzugefÃ¼gte Daten,3.22
1997-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.960475921630859,hinzugefÃ¼gte Daten,2.848
1997-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.895778656005859,hinzugefÃ¼gte Daten,2.661
1997-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.606583118438721,hinzugefÃ¼gte Daten,2.538
1997-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.77334451675415,hinzugefÃ¼gte Daten,2.544
1997-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.34533977508545,hinzugefÃ¼gte Daten,2.482
1997-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.762707710266113,hinzugefÃ¼gte Daten,7.526
1997-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.762048721313477,hinzugefÃ¼gte Daten,20.951
1997-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.086507797241211,hinzugefÃ¼gte Daten,14.284
1997-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.87696647644043,hinzugefÃ¼gte Daten,16.463
1997-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.45959758758545,hinzugefÃ¼gte Daten,21.627
1997-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.82565689086914,hinzugefÃ¼gte Daten,10.779
1997-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.874410629272461,hinzugefÃ¼gte Daten,6.829
1997-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.31541919708252,hinzugefÃ¼gte Daten,5.365
1997-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.477782249450684,hinzugefÃ¼gte Daten,5.178
1997-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.657666206359863,hinzugefÃ¼gte Daten,5.983
1997-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.765286445617676,hinzugefÃ¼gte Daten,8.712
1997-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.944186210632324,hinzugefÃ¼gte Daten,9.372
1997-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.473389625549316,hinzugefÃ¼gte Daten,9.37
1997-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.478577613830566,hinzugefÃ¼gte Daten,13.654
1997-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.120683670043945,hinzugefÃ¼gte Daten,41.019
1997-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.757993698120117,hinzugefÃ¼gte Daten,17.019
1997-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.608192443847656,hinzugefÃ¼gte Daten,10.992
1997-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.047554969787598,hinzugefÃ¼gte Daten,8.084
1997-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.544989585876465,hinzugefÃ¼gte Daten,6.604
1997-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.017019271850586,hinzugefÃ¼gte Daten,6.169
1997-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.614429473876953,hinzugefÃ¼gte Daten,5.957
1997-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.987123489379883,hinzugefÃ¼gte Daten,5.413
1997-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.739239692687988,hinzugefÃ¼gte Daten,6.89
1997-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.62828540802002,hinzugefÃ¼gte Daten,6.651
1997-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.67880916595459,hinzugefÃ¼gte Daten,5.323
1997-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.260072708129883,hinzugefÃ¼gte Daten,5.452
1997-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.754638671875,hinzugefÃ¼gte Daten,5.233
1997-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.289724349975586,hinzugefÃ¼gte Daten,4.802
1997-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.618117332458496,hinzugefÃ¼gte Daten,3.946
1997-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.789727210998535,hinzugefÃ¼gte Daten,3.635
1997-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.672455787658691,hinzugefÃ¼gte Daten,3.455
1997-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.159388542175293,hinzugefÃ¼gte Daten,3.326
1997-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.117552757263184,hinzugefÃ¼gte Daten,3.17
1997-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.738948822021484,hinzugefÃ¼gte Daten,2.986
1997-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.404614448547363,hinzugefÃ¼gte Daten,2.844
1997-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.244218826293945,hinzugefÃ¼gte Daten,2.769
1997-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.298482894897461,hinzugefÃ¼gte Daten,3.075
1997-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.878474235534668,hinzugefÃ¼gte Daten,3.069
