Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.827879905700684,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.402400016784668,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.73500633239746,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.820723533630373,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.163341522216797,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.472908973693848,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.662334442138672,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.708888053894045,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.119500160217283,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.829834938049316,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.212438583374023,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.42381763458252,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.07508659362793,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.53819179534912,hinzugefÃ¼gte Daten,AQN2Gap
1997-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.029648780822754,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.430867195129396,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.887651443481444,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.71471881866455,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.988685607910156,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.351743698120115,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.958271980285645,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.00424861907959,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.024825096130373,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.55422019958496,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.534527778625488,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.963802337646484,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.29662036895752,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.89577865600586,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.05439567565918,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.69960880279541,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.335951805114746,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.153671264648438,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.883227348327637,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.000347137451172,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.501120567321776,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.388136863708496,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.204883575439451,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.362643241882324,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.042960166931152,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.769995212554932,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.413139820098877,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.545640468597412,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.101386547088623,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.565333843231201,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.492724895477295,hinzugefÃ¼gte Daten,AQN2Gap
1997-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.2187933921813965,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.057831764221191,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.916374683380127,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.534453392028809,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.80445671081543,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.164491653442383,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.207205772399902,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.829954147338867,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.688311100006103,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.267130374908447,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.8308610916137695,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.112215518951416,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.730904579162598,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.418641090393066,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.508701801300049,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.8835554122924805,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.140073299407959,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.684079170227051,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.18093204498291,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.156195163726807,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.006448268890381,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.270911693572998,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.090984344482422,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.146265029907227,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.980566024780273,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.487446308135986,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.945423603057861,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.232478141784668,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.053288459777832,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.606001853942871,hinzugefÃ¼gte Daten,AQN2Gap
1997-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.727390766143799,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.545487880706787,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.612563610076904,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.703001737594605,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.339105129241944,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.2603487968444824,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.483418226242065,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6842774152755735,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.3189759254455566,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3178935050964355,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.539024591445923,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.175527572631836,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.107665538787842,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.568554878234863,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.770177841186523,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.863805055618286,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8816659450531006,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6438894271850586,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.300149917602539,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.987456560134888,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3851399421691895,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.694533348083496,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.9373555183410645,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.938340663909912,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.228897571563721,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.019402503967285,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.539204120635986,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.0681352615356445,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.697042942047119,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9223787784576416,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.618401765823364,hinzugefÃ¼gte Daten,AQN2Gap
1997-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9819953441619873,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.909637451171875,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.865758419036865,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.7879509925842285,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.738419055938721,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.375864505767822,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.2978057861328125,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.844645023345947,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.497809410095215,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.682851791381836,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.012022495269775,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.753239631652832,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.855339527130127,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.6996102333068848,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.003704071044922,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.929895401000977,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.18838357925415,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.920584201812744,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.300790548324585,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.237716197967529,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.3702213764190674,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.125918388366699,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.3121025562286377,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.040628433227539,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.6644766330718994,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5017812252044678,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5231387615203855,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1913259029388428,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.028490662574768,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7576783299446106,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8415287733078003,hinzugefÃ¼gte Daten,AQN2Gap
1998-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.806258499622345,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8770797848701477,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8584187030792236,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.2702182531356812,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.835263729095459,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.6240018606185913,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.642813503742218,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.9477939605712892,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.5540159940719604,hinzugefÃ¼gte Daten,AQN2Gap
1998-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.7038559913635254,hinzugefÃ¼gte Daten,AQN2Gap
