Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.91913890838623,hinzugefÃ¼gte Daten,1.153
1996-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.410449981689453,hinzugefÃ¼gte Daten,1.294
1996-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.201976776123047,hinzugefÃ¼gte Daten,1.122
1996-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.042585372924805,hinzugefÃ¼gte Daten,1.072
1996-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.006623268127441,hinzugefÃ¼gte Daten,0.852
1996-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.426835060119629,hinzugefÃ¼gte Daten,1.303
1996-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.578974723815918,hinzugefÃ¼gte Daten,0.958
1996-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.463827133178711,hinzugefÃ¼gte Daten,0.903
1996-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.470611572265625,hinzugefÃ¼gte Daten,0.851
1996-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.778722763061523,hinzugefÃ¼gte Daten,0.83
1996-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.573010444641113,hinzugefÃ¼gte Daten,0.948
1996-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.881409645080566,hinzugefÃ¼gte Daten,1.45
1996-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.437398910522461,hinzugefÃ¼gte Daten,0.886
1996-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.613105773925781,hinzugefÃ¼gte Daten,0.827
1996-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.145547866821289,hinzugefÃ¼gte Daten,1.051
1996-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.091269493103027,hinzugefÃ¼gte Daten,1.609
1996-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.873398780822754,hinzugefÃ¼gte Daten,1.211
1996-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.015657424926758,hinzugefÃ¼gte Daten,0.935
1996-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.352612495422363,hinzugefÃ¼gte Daten,1.199
1996-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.170519828796387,hinzugefÃ¼gte Daten,1.846
1996-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.351544380187988,hinzugefÃ¼gte Daten,1.237
1996-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.105894088745117,hinzugefÃ¼gte Daten,1.118
1996-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.339284896850586,hinzugefÃ¼gte Daten,0.994
1996-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.58830451965332,hinzugefÃ¼gte Daten,0.909
1996-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.653054237365723,hinzugefÃ¼gte Daten,0.828
1996-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.841893196105957,hinzugefÃ¼gte Daten,0.779
1996-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.98929500579834,hinzugefÃ¼gte Daten,0.74
1996-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.115668296813965,hinzugefÃ¼gte Daten,0.737
1996-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.349205017089844,hinzugefÃ¼gte Daten,0.722
1996-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.104736328125,hinzugefÃ¼gte Daten,0.782
1996-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.713483810424805,hinzugefÃ¼gte Daten,1.025
1996-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.010271072387695,hinzugefÃ¼gte Daten,0.837
1996-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.614173889160156,hinzugefÃ¼gte Daten,0.765
1996-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.262877464294434,hinzugefÃ¼gte Daten,0.897
1996-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.183202743530273,hinzugefÃ¼gte Daten,0.771
1996-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.26205062866211,hinzugefÃ¼gte Daten,0.891
1996-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.748772621154785,hinzugefÃ¼gte Daten,1.351
1996-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.370124816894531,hinzugefÃ¼gte Daten,0.906
1996-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.22846508026123,hinzugefÃ¼gte Daten,0.812
1996-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.320534706115723,hinzugefÃ¼gte Daten,0.771
1996-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.057069778442383,hinzugefÃ¼gte Daten,0.783
1996-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.900945663452148,hinzugefÃ¼gte Daten,0.761
1996-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.091069221496582,hinzugefÃ¼gte Daten,0.753
1996-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.560338020324707,hinzugefÃ¼gte Daten,0.743
1996-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.340291976928711,hinzugefÃ¼gte Daten,0.736
1996-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.0387601852417,hinzugefÃ¼gte Daten,0.893
1996-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.385704040527344,hinzugefÃ¼gte Daten,0.619
1996-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.935874938964844,hinzugefÃ¼gte Daten,0.616
1996-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.05590534210205,hinzugefÃ¼gte Daten,0.591
1996-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.86497974395752,hinzugefÃ¼gte Daten,0.595
1996-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.96764850616455,hinzugefÃ¼gte Daten,0.599
1996-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.20042896270752,hinzugefÃ¼gte Daten,0.595
1996-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.762182235717773,hinzugefÃ¼gte Daten,0.71
1996-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.71523666381836,hinzugefÃ¼gte Daten,0.671
1996-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.959733963012695,hinzugefÃ¼gte Daten,0.609
1996-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.970324516296387,hinzugefÃ¼gte Daten,0.582
1996-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.563600540161133,hinzugefÃ¼gte Daten,0.606
1996-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.166865348815918,hinzugefÃ¼gte Daten,0.601
1996-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.488641738891602,hinzugefÃ¼gte Daten,0.614
1996-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.74976634979248,hinzugefÃ¼gte Daten,0.842
1996-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.801538467407227,hinzugefÃ¼gte Daten,0.67
1996-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.803227424621582,hinzugefÃ¼gte Daten,0.718
1996-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.526498794555664,hinzugefÃ¼gte Daten,0.983
1996-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.02999496459961,hinzugefÃ¼gte Daten,0.997
1996-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.850845336914062,hinzugefÃ¼gte Daten,0.952
1996-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.986645698547363,hinzugefÃ¼gte Daten,0.73
1996-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.373638153076172,hinzugefÃ¼gte Daten,0.722
1996-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.80798625946045,hinzugefÃ¼gte Daten,1.072
1996-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.564958572387695,hinzugefÃ¼gte Daten,0.831
1996-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.847201347351074,hinzugefÃ¼gte Daten,0.779
1996-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.812101364135742,hinzugefÃ¼gte Daten,0.763
1996-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.206293106079102,hinzugefÃ¼gte Daten,0.754
1996-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.538546562194824,hinzugefÃ¼gte Daten,0.707
1996-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.614734649658203,hinzugefÃ¼gte Daten,0.691
1996-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.608508110046387,hinzugefÃ¼gte Daten,0.72
1996-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.661215782165527,hinzugefÃ¼gte Daten,0.664
1996-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.951088905334473,hinzugefÃ¼gte Daten,0.669
1996-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.097063064575195,hinzugefÃ¼gte Daten,0.664
1996-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.291670799255371,hinzugefÃ¼gte Daten,0.68
1996-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.274886131286621,hinzugefÃ¼gte Daten,0.729
1996-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.208649635314941,hinzugefÃ¼gte Daten,0.697
1996-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.84593677520752,hinzugefÃ¼gte Daten,0.671
1996-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.549287796020508,hinzugefÃ¼gte Daten,0.64
1996-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.672521591186523,hinzugefÃ¼gte Daten,0.623
1996-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.216609001159668,hinzugefÃ¼gte Daten,0.63
1996-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.03541374206543,hinzugefÃ¼gte Daten,2.13
1996-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.37781047821045,hinzugefÃ¼gte Daten,2.755
1996-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.03902530670166,hinzugefÃ¼gte Daten,1.456
1996-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.515719413757324,hinzugefÃ¼gte Daten,1.514
1996-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.486791610717773,hinzugefÃ¼gte Daten,1.349
1996-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.928998947143555,hinzugefÃ¼gte Daten,1.522
1996-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.594331741333008,hinzugefÃ¼gte Daten,1.42
1996-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.92331314086914,hinzugefÃ¼gte Daten,1.189
1996-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.817184448242188,hinzugefÃ¼gte Daten,1.065
1996-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.05218505859375,hinzugefÃ¼gte Daten,0.959
1996-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.538290023803711,hinzugefÃ¼gte Daten,0.983
1996-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.411709785461426,hinzugefÃ¼gte Daten,0.901
1996-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.340859413146973,hinzugefÃ¼gte Daten,0.86
1996-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.328998565673828,hinzugefÃ¼gte Daten,1.03
1996-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.485239028930664,hinzugefÃ¼gte Daten,1.045
1996-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.94661808013916,hinzugefÃ¼gte Daten,0.959
1996-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.93980598449707,hinzugefÃ¼gte Daten,0.99
1996-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.725421905517578,hinzugefÃ¼gte Daten,0.909
1996-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.440400123596191,hinzugefÃ¼gte Daten,0.904
1996-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.55251407623291,hinzugefÃ¼gte Daten,0.902
1996-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.699701309204102,hinzugefÃ¼gte Daten,0.975
1996-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.543932914733887,hinzugefÃ¼gte Daten,0.91
1996-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.325992584228516,hinzugefÃ¼gte Daten,1.67
1996-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.567185401916504,hinzugefÃ¼gte Daten,1.402
1996-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.253477573394775,hinzugefÃ¼gte Daten,0.988
1996-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.400857448577881,hinzugefÃ¼gte Daten,0.919
1996-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.6270904541015625,hinzugefÃ¼gte Daten,0.883
1996-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.520820617675781,hinzugefÃ¼gte Daten,0.826
1996-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.356507301330566,hinzugefÃ¼gte Daten,2.588
1996-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.509824275970459,hinzugefÃ¼gte Daten,2.266
1996-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.196739673614502,hinzugefÃ¼gte Daten,1.482
1996-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.231489181518555,hinzugefÃ¼gte Daten,1.173
1996-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.1800994873046875,hinzugefÃ¼gte Daten,1.066
1996-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.807140827178955,hinzugefÃ¼gte Daten,0.975
1996-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.637852668762207,hinzugefÃ¼gte Daten,1.051
1996-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.951961517333984,hinzugefÃ¼gte Daten,1.237
1996-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.43077278137207,hinzugefÃ¼gte Daten,1.349
1996-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.800734043121338,hinzugefÃ¼gte Daten,1.112
1996-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.440267086029053,hinzugefÃ¼gte Daten,1.001
1996-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.207029342651367,hinzugefÃ¼gte Daten,0.952
1996-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.564433574676514,hinzugefÃ¼gte Daten,0.976
1996-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.271345615386963,hinzugefÃ¼gte Daten,2.083
1996-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.003364086151123,hinzugefÃ¼gte Daten,1.525
1996-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.348674774169922,hinzugefÃ¼gte Daten,1.361
1996-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.968573570251465,hinzugefÃ¼gte Daten,1.254
1996-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.551051139831543,hinzugefÃ¼gte Daten,3.346
1996-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.658823013305664,hinzugefÃ¼gte Daten,2.12
1996-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.15498685836792,hinzugefÃ¼gte Daten,2.167
1996-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.003231048583984,hinzugefÃ¼gte Daten,1.975
1996-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.267734050750732,hinzugefÃ¼gte Daten,1.741
1996-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.97621488571167,hinzugefÃ¼gte Daten,1.55
1996-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.967508316040039,hinzugefÃ¼gte Daten,1.417
1996-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.922183513641357,hinzugefÃ¼gte Daten,1.315
1996-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.856665134429932,hinzugefÃ¼gte Daten,1.263
1996-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.786051273345947,hinzugefÃ¼gte Daten,1.247
1996-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.835538864135742,hinzugefÃ¼gte Daten,1.251
1996-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.058273792266846,hinzugefÃ¼gte Daten,1.195
1996-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.037975311279297,hinzugefÃ¼gte Daten,1.173
1996-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.498877048492432,hinzugefÃ¼gte Daten,1.507
1996-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.501814365386963,hinzugefÃ¼gte Daten,2.541
1996-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.099180698394775,hinzugefÃ¼gte Daten,1.861
1996-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.856823921203613,hinzugefÃ¼gte Daten,1.626
1996-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.715610027313232,hinzugefÃ¼gte Daten,1.471
1996-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.035571575164795,hinzugefÃ¼gte Daten,1.517
1996-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.689093589782715,hinzugefÃ¼gte Daten,1.51
1996-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.1251912117004395,hinzugefÃ¼gte Daten,1.951
1996-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.065090179443359,hinzugefÃ¼gte Daten,1.7
1996-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.537858009338379,hinzugefÃ¼gte Daten,1.715
1996-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.378483295440674,hinzugefÃ¼gte Daten,2.053
