Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1997-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5302421450614929,hinzugefÃ¼gte Daten,0.482,9.5
1997-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5298950672149658,hinzugefÃ¼gte Daten,0.518,9.4
1997-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5290533304214478,hinzugefÃ¼gte Daten,0.493,9.5
1997-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286229848861694,hinzugefÃ¼gte Daten,0.5,9.5
1997-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287215709686279,hinzugefÃ¼gte Daten,0.495,9.3
1997-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286458730697632,hinzugefÃ¼gte Daten,0.584,9.1
1997-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528418242931366,hinzugefÃ¼gte Daten,0.526,9.3
1997-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284878015518188,hinzugefÃ¼gte Daten,0.496,9.3
1997-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286582112312317,hinzugefÃ¼gte Daten,0.483,9.2
1997-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5288259387016296,hinzugefÃ¼gte Daten,0.485,8.8
1997-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292103886604309,hinzugefÃ¼gte Daten,0.474,8.5
1997-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5293947458267212,hinzugefÃ¼gte Daten,0.455,8.3
1997-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5291056036949158,hinzugefÃ¼gte Daten,0.46,8.1
1997-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284592509269714,hinzugefÃ¼gte Daten,0.466,8.2
1997-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275468230247498,hinzugefÃ¼gte Daten,0.458,8.5
1997-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268516540527344,hinzugefÃ¼gte Daten,0.483,8.6
1997-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266774892807007,hinzugefÃ¼gte Daten,0.777,8.8
1997-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272715091705322,hinzugefÃ¼gte Daten,0.686,8.6
1997-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5283053517341614,hinzugefÃ¼gte Daten,0.634,8.1
1997-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.529058039188385,hinzugefÃ¼gte Daten,0.624,7.5
1997-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5291488766670227,hinzugefÃ¼gte Daten,0.619,7.3
1997-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5290030241012573,hinzugefÃ¼gte Daten,0.604,7.0
1997-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5289596319198608,hinzugefÃ¼gte Daten,0.608,6.7
1997-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285639762878418,hinzugefÃ¼gte Daten,0.613,6.4
1997-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5276448726654053,hinzugefÃ¼gte Daten,0.701,6.4
1997-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526489794254303,hinzugefÃ¼gte Daten,0.712,6.7
1997-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5251177549362183,hinzugefÃ¼gte Daten,1.141,7.5
1997-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5243714451789856,hinzugefÃ¼gte Daten,1.958,8.2
1997-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5253522992134094,hinzugefÃ¼gte Daten,1.497,7.8
1997-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272501707077026,hinzugefÃ¼gte Daten,0.978,7.4
1997-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286495089530945,hinzugefÃ¼gte Daten,0.852,7.0
1997-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5295451283454895,hinzugefÃ¼gte Daten,0.757,6.4
1997-12-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297285914421082,hinzugefÃ¼gte Daten,0.717,5.9
1997-12-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5290459990501404,hinzugefÃ¼gte Daten,0.704,6.4
1997-12-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280159711837769,hinzugefÃ¼gte Daten,0.678,6.7
1997-12-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268676280975342,hinzugefÃ¼gte Daten,1.034,6.9
1997-12-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.525478720664978,hinzugefÃ¼gte Daten,3.142,7.1
1997-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5249852538108826,hinzugefÃ¼gte Daten,4.876,6.8
1997-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268412828445435,hinzugefÃ¼gte Daten,1.765,6.9
1997-12-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279768705368042,hinzugefÃ¼gte Daten,1.34,7.1
1997-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280572175979614,hinzugefÃ¼gte Daten,1.171,7.3
1997-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527579665184021,hinzugefÃ¼gte Daten,2.663,7.6
1997-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.528320848941803,hinzugefÃ¼gte Daten,1.609,7.2
1997-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.529277503490448,hinzugefÃ¼gte Daten,1.785,7.1
1997-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5303480625152588,hinzugefÃ¼gte Daten,1.47,6.6
1997-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310325026512146,hinzugefÃ¼gte Daten,1.212,6.4
1997-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308573842048645,hinzugefÃ¼gte Daten,1.113,6.3
1998-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301966071128845,hinzugefÃ¼gte Daten,1.023,6.5
1998-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287907123565674,hinzugefÃ¼gte Daten,1.541,6.6
1998-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274540185928345,hinzugefÃ¼gte Daten,1.585,6.9
1998-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526816189289093,hinzugefÃ¼gte Daten,1.55,6.9
1998-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5265753269195557,hinzugefÃ¼gte Daten,1.498,6.8
1998-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266108512878418,hinzugefÃ¼gte Daten,1.693,6.8
1998-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268970727920532,hinzugefÃ¼gte Daten,1.337,6.9
1998-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273701548576355,hinzugefÃ¼gte Daten,1.171,7.1
1998-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5283412337303162,hinzugefÃ¼gte Daten,1.092,7.0
1998-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5294730067253113,hinzugefÃ¼gte Daten,1.027,6.7
1998-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301982760429382,hinzugefÃ¼gte Daten,0.971,6.6
1998-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301249623298645,hinzugefÃ¼gte Daten,0.932,6.4
1998-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5296047925949097,hinzugefÃ¼gte Daten,0.897,6.4
1998-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286954045295715,hinzugefÃ¼gte Daten,0.866,6.4
1998-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277676582336426,hinzugefÃ¼gte Daten,0.872,6.6
1998-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5267984867095947,hinzugefÃ¼gte Daten,1.137,6.7
1998-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526354968547821,hinzugefÃ¼gte Daten,1.251,6.8
1998-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5267360210418701,hinzugefÃ¼gte Daten,1.062,6.6
1998-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526513934135437,hinzugefÃ¼gte Daten,2.434,6.4
1998-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5270662903785706,hinzugefÃ¼gte Daten,1.824,6.0
1998-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527919590473175,hinzugefÃ¼gte Daten,1.409,5.7
1998-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285712480545044,hinzugefÃ¼gte Daten,1.247,5.4
1998-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287798047065735,hinzugefÃ¼gte Daten,1.125,5.2
1998-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286104679107666,hinzugefÃ¼gte Daten,1.031,5.3
1998-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5282416343688965,hinzugefÃ¼gte Daten,0.998,5.1
1998-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279030203819275,hinzugefÃ¼gte Daten,0.961,4.9
1998-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5276626348495483,hinzugefÃ¼gte Daten,0.941,4.6
1998-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273419618606567,hinzugefÃ¼gte Daten,0.945,4.8
1998-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526942789554596,hinzugefÃ¼gte Daten,0.912,5.1
1998-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526587963104248,hinzugefÃ¼gte Daten,0.859,5.1
1998-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263834595680237,hinzugefÃ¼gte Daten,0.837,4.8
1998-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262815952301025,hinzugefÃ¼gte Daten,0.852,4.4
1998-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263056755065918,hinzugefÃ¼gte Daten,0.863,4.2
1998-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5261449813842773,hinzugefÃ¼gte Daten,0.943,4.4
1998-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5258749127388,hinzugefÃ¼gte Daten,0.95,4.2
1998-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5258021354675293,hinzugefÃ¼gte Daten,0.931,4.0
1998-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5258116126060486,hinzugefÃ¼gte Daten,0.908,3.7
1998-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5254989266395569,hinzugefÃ¼gte Daten,0.854,3.9
1998-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5248476266860962,hinzugefÃ¼gte Daten,0.809,4.2
1998-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5242898464202881,hinzugefÃ¼gte Daten,0.81,4.4
1998-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5239169001579285,hinzugefÃ¼gte Daten,0.84,4.7
1998-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5236608982086182,hinzugefÃ¼gte Daten,0.822,4.9
1998-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5235939621925354,hinzugefÃ¼gte Daten,0.82,5.3
1998-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5236910581588745,hinzugefÃ¼gte Daten,0.841,5.7
1998-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5238481163978577,hinzugefÃ¼gte Daten,0.843,5.9
1998-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5241754055023193,hinzugefÃ¼gte Daten,0.844,6.1
1998-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5243360996246338,hinzugefÃ¼gte Daten,0.876,6.3
1998-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5244888663291931,hinzugefÃ¼gte Daten,0.833,6.5
1998-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5252727270126343,hinzugefÃ¼gte Daten,0.809,6.4
1998-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5259878039360046,hinzugefÃ¼gte Daten,0.805,6.4
1998-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263203382492065,hinzugefÃ¼gte Daten,0.787,6.5
1998-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263780355453491,hinzugefÃ¼gte Daten,0.79,6.8
1998-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5261680483818054,hinzugefÃ¼gte Daten,1.47,6.8
1998-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262796878814697,hinzugefÃ¼gte Daten,2.126,6.7
1998-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266010165214539,hinzugefÃ¼gte Daten,2.138,6.7
1998-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5269554853439331,hinzugefÃ¼gte Daten,1.468,7.0
1998-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272701978683472,hinzugefÃ¼gte Daten,1.198,7.3
1998-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277498364448547,hinzugefÃ¼gte Daten,1.076,7.2
1998-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5282078981399536,hinzugefÃ¼gte Daten,1.005,7.3
1998-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5284238457679749,hinzugefÃ¼gte Daten,1.324,7.0
1998-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5288241505622864,hinzugefÃ¼gte Daten,1.059,6.6
1998-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287149548530579,hinzugefÃ¼gte Daten,0.958,6.5
1998-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5275703072547913,hinzugefÃ¼gte Daten,0.926,7.1
1998-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5267571806907654,hinzugefÃ¼gte Daten,1.114,7.6
1998-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.527091383934021,hinzugefÃ¼gte Daten,0.891,7.3
1998-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272758603096008,hinzugefÃ¼gte Daten,0.866,7.4
1998-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273000001907349,hinzugefÃ¼gte Daten,1.533,7.4
1998-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5282227993011475,hinzugefÃ¼gte Daten,1.776,7.2
1998-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297775864601135,hinzugefÃ¼gte Daten,1.24,6.6
1998-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530620813369751,hinzugefÃ¼gte Daten,1.08,6.2
1998-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5303504467010498,hinzugefÃ¼gte Daten,1.158,6.1
1998-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5296519994735718,hinzugefÃ¼gte Daten,1.114,6.2
1998-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5288280248641968,hinzugefÃ¼gte Daten,1.041,6.3
1998-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277706980705261,hinzugefÃ¼gte Daten,0.993,6.5
1998-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268791913986206,hinzugefÃ¼gte Daten,1.007,6.8
1998-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5264410972595215,hinzugefÃ¼gte Daten,0.975,7.2
1998-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263416767120361,hinzugefÃ¼gte Daten,0.895,7.6
1998-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266582369804382,hinzugefÃ¼gte Daten,0.86,7.9
1998-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5273017287254333,hinzugefÃ¼gte Daten,0.83,8.0
1998-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278276205062866,hinzugefÃ¼gte Daten,0.802,8.1
1998-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5283297300338745,hinzugefÃ¼gte Daten,0.781,7.7
1998-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5288441181182861,hinzugefÃ¼gte Daten,0.859,7.5
1998-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292158126831055,hinzugefÃ¼gte Daten,0.813,7.3
1998-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292128324508667,hinzugefÃ¼gte Daten,0.861,7.1
1998-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5287683606147766,hinzugefÃ¼gte Daten,0.949,7.2
1998-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278083682060242,hinzugefÃ¼gte Daten,1.086,7.6
1998-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268294811248779,hinzugefÃ¼gte Daten,1.0,8.2
1998-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5261613130569458,hinzugefÃ¼gte Daten,0.917,9.0
1998-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5259387493133545,hinzugefÃ¼gte Daten,0.845,9.8
1998-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5262239575386047,hinzugefÃ¼gte Daten,0.824,10.5
1998-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5269303321838379,hinzugefÃ¼gte Daten,0.776,10.8
1998-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5277817845344543,hinzugefÃ¼gte Daten,0.819,11.1
1998-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5285382866859436,hinzugefÃ¼gte Daten,0.803,11.5
1998-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5295408964157104,hinzugefÃ¼gte Daten,1.208,11.0
1998-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5307784080505371,hinzugefÃ¼gte Daten,1.007,11.1
1998-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5313558578491211,hinzugefÃ¼gte Daten,0.875,11.0
1998-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5314579010009766,hinzugefÃ¼gte Daten,1.351,10.9
1998-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315305590629578,hinzugefÃ¼gte Daten,1.202,10.1
1998-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315001010894775,hinzugefÃ¼gte Daten,1.003,10.1
