Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1998-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.770833015441895,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.1976399421691895,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.370853900909424,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.13420295715332,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.029245376586914,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.636643409729004,hinzugefÃ¼gte Daten,AQN2Gap
1998-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.96448040008545,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.007896423339844,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.14256763458252,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.54959201812744,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.131698608398438,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.142555236816406,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.511239051818848,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.17778205871582,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.058548927307129,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.977913856506348,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.406548023223877,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.258974552154541,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.27460241317749,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.044913768768311,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.054368019104004,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.521596431732178,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.871676921844482,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.962505340576172,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.319944858551025,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.489748954772949,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.324324607849121,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.471692085266113,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.045066833496094,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.626738548278809,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.495035171508787,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.528120040893556,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.230616569519045,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.696175575256348,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.51744270324707,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.612130165100098,hinzugefÃ¼gte Daten,AQN2Gap
1998-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.513245582580566,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.521546363830566,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.208813667297363,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.43459129333496,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.12257957458496,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.901236534118652,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.860787391662598,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.319009780883787,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.62209129333496,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.219250679016112,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.656086921691896,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.009078979492188,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.35268211364746,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.50666618347168,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.492022514343262,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.068041801452637,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.544388771057127,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.642995834350586,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.138912200927734,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.523829460144045,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.79173469543457,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.082294464111328,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.926169395446776,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.84023666381836,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.958366394042969,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.06894874572754,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.281490325927734,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.632325172424316,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.012327194213867,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.850709915161133,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.208788871765137,hinzugefÃ¼gte Daten,AQN2Gap
1998-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.26818561553955,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.321907043457031,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.01585578918457,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.8846435546875,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.400399208068848,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.12768268585205,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.104000091552734,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.671586036682127,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.07111644744873,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.195889472961426,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.858270645141602,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.965234756469728,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.175078392028809,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.87734317779541,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.290748596191406,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.779635429382324,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.671987533569336,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.93667221069336,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.441917419433594,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.061685562133787,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.78867244720459,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.499683380126951,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.511962890625,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.329755783081056,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.450650215148926,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.410196304321287,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.243691444396973,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.278883934020996,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.941326141357422,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.15593147277832,hinzugefÃ¼gte Daten,AQN2Gap
1998-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.213435173034668,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.229018211364746,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.77221393585205,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.341370582580566,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.075643539428713,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.338339805603027,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.94250202178955,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.870128631591797,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.234795570373535,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.924590110778809,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.232813835144045,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.761337280273438,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.515792846679688,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.35906219482422,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.745857238769531,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.45580005645752,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.893561363220217,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.631701469421388,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.456253051757812,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.114384651184082,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.719249725341797,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.64015293121338,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.27817440032959,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.402714729309082,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.289095878601074,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.044686317443848,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.04819679260254,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.50825309753418,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.04074001312256,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.129302024841309,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.44114875793457,hinzugefÃ¼gte Daten,AQN2Gap
1998-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.324851989746094,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.27944278717041,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.785449981689451,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.455001831054688,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.737065315246582,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.067075729370115,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.210197448730469,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.423746109008787,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.6716890335083,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.08181858062744,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.435317039489746,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.802268981933594,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,16.090280532836914,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.72947883605957,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.154318809509276,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.92652702331543,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.173303604125977,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.310660362243652,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.879069328308104,hinzugefÃ¼gte Daten,AQN2Gap
1998-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.85104274749756,hinzugefÃ¼gte Daten,AQN2Gap
