Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2007-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.25,"Freigegeben, validierte Daten",5.446
2007-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.38,"Freigegeben, validierte Daten",5.594
2007-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",5.676
2007-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.46,"Freigegeben, validierte Daten",5.774
2007-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.67,"Freigegeben, validierte Daten",5.575
2007-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.03,"Freigegeben, validierte Daten",5.59
2007-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.76,"Freigegeben, validierte Daten",5.972
2007-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.87,"Freigegeben, validierte Daten",7.023
2007-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.9,"Freigegeben, validierte Daten",8.486
2007-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.13,"Freigegeben, validierte Daten",7.119
2007-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.35,"Freigegeben, validierte Daten",7.861
2007-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.72,"Freigegeben, validierte Daten",8.824
2007-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.93,"Freigegeben, validierte Daten",10.603
2007-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.74,"Freigegeben, validierte Daten",11.5
2007-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.76,"Freigegeben, validierte Daten",12.337
2007-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.74,"Freigegeben, validierte Daten",13.366
2007-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.89,"Freigegeben, validierte Daten",14.463
2007-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.95,"Freigegeben, validierte Daten",16.81
2007-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.06,"Freigegeben, validierte Daten",20.332
2007-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.06,"Freigegeben, validierte Daten",21.088
2007-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.53,"Freigegeben, validierte Daten",21.506
2007-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.36,"Freigegeben, validierte Daten",22.666
2007-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.89,"Freigegeben, validierte Daten",21.967
2007-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.22,"Freigegeben, validierte Daten",21.043
2007-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.42,"Freigegeben, validierte Daten",21.291
2007-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.39,"Freigegeben, validierte Daten",21.913
2007-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.23,"Freigegeben, validierte Daten",21.768
2007-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.44,"Freigegeben, validierte Daten",21.908
2007-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.59,"Freigegeben, validierte Daten",22.4
2007-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.85,"Freigegeben, validierte Daten",24.115
2007-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.59,"Freigegeben, validierte Daten",26.76
2007-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.52,"Freigegeben, validierte Daten",29.25
2007-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.48,"Freigegeben, validierte Daten",26.304
2007-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",24.769
2007-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.13,"Freigegeben, validierte Daten",24.24
2007-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.73,"Freigegeben, validierte Daten",22.903
2007-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.66,"Freigegeben, validierte Daten",20.144
2007-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.11,"Freigegeben, validierte Daten",17.967
2007-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.19,"Freigegeben, validierte Daten",17.178
2007-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.21,"Freigegeben, validierte Daten",18.094
2007-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.78,"Freigegeben, validierte Daten",22.524
2007-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.45,"Freigegeben, validierte Daten",17.957
2007-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.39,"Freigegeben, validierte Daten",18.148
2007-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",22.691
2007-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.51,"Freigegeben, validierte Daten",21.796
2007-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.31,"Freigegeben, validierte Daten",21.711
2007-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.88,"Freigegeben, validierte Daten",23.178
2007-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.47,"Freigegeben, validierte Daten",23.872
2007-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",28.336
2007-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.11,"Freigegeben, validierte Daten",28.941
2007-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.55,"Freigegeben, validierte Daten",22.281
2007-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.72,"Freigegeben, validierte Daten",40.99
2007-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.37,"Freigegeben, validierte Daten",55.189
2007-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",38.022
2007-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.17,"Freigegeben, validierte Daten",34.501
2007-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.18,"Freigegeben, validierte Daten",36.052
2007-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.26,"Freigegeben, validierte Daten",37.321
2007-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",37.988
2007-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.13,"Freigegeben, validierte Daten",37.739
2007-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.54,"Freigegeben, validierte Daten",46.922
2007-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.63,"Freigegeben, validierte Daten",38.774
2007-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.71,"Freigegeben, validierte Daten",35.24
2007-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.88,"Freigegeben, validierte Daten",44.614
2007-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.73,"Freigegeben, validierte Daten",34.379
2007-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.88,"Freigegeben, validierte Daten",31.629
2007-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.13,"Freigegeben, validierte Daten",35.41
2007-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.09,"Freigegeben, validierte Daten",49.377
2007-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.22,"Freigegeben, validierte Daten",47.284
2007-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.02,"Freigegeben, validierte Daten",40.517
2007-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.12,"Freigegeben, validierte Daten",43.748
2007-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.33,"Freigegeben, validierte Daten",43.715
2007-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.26,"Freigegeben, validierte Daten",44.735
2007-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.39,"Freigegeben, validierte Daten",46.537
2007-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.15,"Freigegeben, validierte Daten",48.646
2007-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.53,"Freigegeben, validierte Daten",62.718
2007-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.19,"Freigegeben, validierte Daten",55.88
2007-06-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",56.501
2007-06-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.25,"Freigegeben, validierte Daten",63.986
2007-06-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.27,"Freigegeben, validierte Daten",59.442
2007-06-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.01,"Freigegeben, validierte Daten",53.428
2007-06-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.43,"Freigegeben, validierte Daten",70.329
2007-06-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.86,"Freigegeben, validierte Daten",55.276
2007-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.38,"Freigegeben, validierte Daten",44.524
2007-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.52,"Freigegeben, validierte Daten",53.683
2007-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.53,"Freigegeben, validierte Daten",51.553
2007-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.49,"Freigegeben, validierte Daten",59.752
2007-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.85,"Freigegeben, validierte Daten",56.131
2007-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.61,"Freigegeben, validierte Daten",48.883
2007-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.87,"Freigegeben, validierte Daten",41.009
2007-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.16,"Freigegeben, validierte Daten",41.833
2007-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.66,"Freigegeben, validierte Daten",55.15
2007-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.94,"Freigegeben, validierte Daten",50.106
2007-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.74,"Freigegeben, validierte Daten",36.905
2007-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",32.628
2007-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.59,"Freigegeben, validierte Daten",31.024
2007-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.74,"Freigegeben, validierte Daten",33.427
2007-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.46,"Freigegeben, validierte Daten",43.396
2007-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.82,"Freigegeben, validierte Daten",63.762
2007-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.66,"Freigegeben, validierte Daten",48.485
2007-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.53,"Freigegeben, validierte Daten",73.655
2007-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.36,"Freigegeben, validierte Daten",40.564
2007-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.31,"Freigegeben, validierte Daten",34.908
2007-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",35.787
2007-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",38.089
2007-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",62.57
2007-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.92,"Freigegeben, validierte Daten",46.95
2007-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.44,"Freigegeben, validierte Daten",34.203
2007-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.34,"Freigegeben, validierte Daten",30.332
2007-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.94,"Freigegeben, validierte Daten",31.084
2007-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.17,"Freigegeben, validierte Daten",36.27
2007-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.69,"Freigegeben, validierte Daten",42.695
2007-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.69,"Freigegeben, validierte Daten",44.82
2007-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",44.458
2007-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.03,"Freigegeben, validierte Daten",47.677
2007-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.46,"Freigegeben, validierte Daten",57.303
2007-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.58,"Freigegeben, validierte Daten",51.492
2007-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.67,"Freigegeben, validierte Daten",50.904
2007-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.54,"Freigegeben, validierte Daten",56.34
2007-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.48,"Freigegeben, validierte Daten",42.827
2007-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.29,"Freigegeben, validierte Daten",45.659
2007-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.69,"Freigegeben, validierte Daten",38.46
2007-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.01,"Freigegeben, validierte Daten",35.782
2007-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",37.261
2007-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.71,"Freigegeben, validierte Daten",36.28
2007-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.5,"Freigegeben, validierte Daten",31.301
2007-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.68,"Freigegeben, validierte Daten",49.959
2007-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.29,"Freigegeben, validierte Daten",30.45
2007-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.63,"Freigegeben, validierte Daten",29.481
2007-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.17,"Freigegeben, validierte Daten",49.406
2007-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.02,"Freigegeben, validierte Daten",41.958
2007-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.73,"Freigegeben, validierte Daten",32.584
2007-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.83,"Freigegeben, validierte Daten",33.72
2007-08-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.71,"Freigegeben, validierte Daten",36.5
2007-08-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.62,"Freigegeben, validierte Daten",45.54
2007-08-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.07,"Freigegeben, validierte Daten",95.208
2007-08-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.49,"Freigegeben, validierte Daten",88.736
2007-08-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.97,"Freigegeben, validierte Daten",52.659
2007-08-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.75,"Freigegeben, validierte Daten",47.28
2007-08-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.79,"Freigegeben, validierte Daten",44.527
2007-08-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.66,"Freigegeben, validierte Daten",40.786
2007-08-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.63,"Freigegeben, validierte Daten",39.034
2007-08-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.33,"Freigegeben, validierte Daten",45.136
2007-08-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.15,"Freigegeben, validierte Daten",48.832
2007-08-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.82,"Freigegeben, validierte Daten",36.082
2007-08-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.88,"Freigegeben, validierte Daten",29.951
2007-08-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",30.762
2007-08-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.36,"Freigegeben, validierte Daten",35.561
2007-08-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",28.163
2007-08-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.35,"Freigegeben, validierte Daten",24.246
2007-08-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.41,"Freigegeben, validierte Daten",24.931
2007-08-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.36,"Freigegeben, validierte Daten",23.635
2007-08-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.45,"Freigegeben, validierte Daten",25.906
2007-08-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.05,"Freigegeben, validierte Daten",31.475
2007-08-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.76,"Freigegeben, validierte Daten",37.766
2007-08-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",44.083
2007-08-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.66,"Freigegeben, validierte Daten",59.366
2007-08-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.95,"Freigegeben, validierte Daten",56.893
2007-08-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.32,"Freigegeben, validierte Daten",39.76
2007-09-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.53,"Freigegeben, validierte Daten",30.694
2007-09-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.63,"Freigegeben, validierte Daten",27.314
2007-09-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.56,"Freigegeben, validierte Daten",27.508
2007-09-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.61,"Freigegeben, validierte Daten",30.391
2007-09-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.56,"Freigegeben, validierte Daten",20.914
2007-09-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.64,"Freigegeben, validierte Daten",18.328
2007-09-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.72,"Freigegeben, validierte Daten",16.953
2007-09-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.3,"Freigegeben, validierte Daten",17.004
2007-09-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",17.187
2007-09-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.07,"Freigegeben, validierte Daten",16.511
2007-09-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.01,"Freigegeben, validierte Daten",16.236
2007-09-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.45,"Freigegeben, validierte Daten",15.317
2007-09-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.44,"Freigegeben, validierte Daten",15.055
2007-09-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.79,"Freigegeben, validierte Daten",16.16
2007-09-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.93,"Freigegeben, validierte Daten",16.513
2007-09-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.75,"Freigegeben, validierte Daten",16.97
2007-09-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.57,"Freigegeben, validierte Daten",18.239
2007-09-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.73,"Freigegeben, validierte Daten",24.179
2007-09-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.36,"Freigegeben, validierte Daten",14.446
2007-09-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.82,"Freigegeben, validierte Daten",11.98
