Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
2006-03-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.9,"Freigegeben, validierte Daten",17.493,3.62,3.86
2006-03-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.83,"Freigegeben, validierte Daten",17.947,3.51,3.32
2006-03-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.85,"Freigegeben, validierte Daten",18.152,3.53,4.0
2006-03-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.82,"Freigegeben, validierte Daten",18.641,4.07,4.26
2006-03-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.82,"Freigegeben, validierte Daten",18.364,3.23,4.37
2006-03-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.84,"Freigegeben, validierte Daten",17.757,3.79,3.69
2006-03-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.83,"Freigegeben, validierte Daten",17.88,3.95,3.66
2006-03-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.62,"Freigegeben, validierte Daten",18.076,3.75,3.09
2006-03-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.88,"Freigegeben, validierte Daten",20.669,4.13,4.24
2006-03-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.91,"Freigegeben, validierte Daten",24.873,4.32,4.63
2006-03-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.86,"Freigegeben, validierte Daten",26.749,4.41,4.54
2006-03-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.76,"Freigegeben, validierte Daten",26.595,4.22,3.68
2006-03-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.79,"Freigegeben, validierte Daten",25.864,3.7,3.19
2006-03-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.84,"Freigegeben, validierte Daten",26.214,3.8,3.47
2006-03-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.88,"Freigegeben, validierte Daten",26.464,4.11,3.88
2006-03-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.87,"Freigegeben, validierte Daten",26.015,4.23,4.4
2006-03-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.95,"Freigegeben, validierte Daten",25.336,4.12,4.43
2006-03-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.94,"Freigegeben, validierte Daten",24.491,4.31,4.5
2006-03-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.99,"Freigegeben, validierte Daten",23.327,4.42,5.18
2006-03-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.03,"Freigegeben, validierte Daten",22.545,4.95,5.15
2006-03-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.11,"Freigegeben, validierte Daten",22.956,5.51,5.25
2006-03-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.29,"Freigegeben, validierte Daten",24.184,5.96,5.4
2006-03-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.43,"Freigegeben, validierte Daten",26.251,5.8,5.27
2006-03-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.39,"Freigegeben, validierte Daten",27.934,5.04,4.9
2006-03-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.44,"Freigegeben, validierte Daten",29.215,5.47,5.57
2006-03-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.82,"Freigegeben, validierte Daten",31.881,6.27,5.96
2006-03-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.07,"Freigegeben, validierte Daten",38.602,6.17,5.7
2006-03-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.65,"Freigegeben, validierte Daten",48.467,6.32,5.25
2006-03-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.17,"Freigegeben, validierte Daten",54.62,5.47,5.39
2006-03-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.15,"Freigegeben, validierte Daten",55.675,5.34,5.42
2006-03-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",61.105,5.94,6.22
2006-04-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.89,"Freigegeben, validierte Daten",69.655,5.76,6.22
2006-04-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.86,"Freigegeben, validierte Daten",72.259,5.98,6.93
2006-04-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.58,"Freigegeben, validierte Daten",75.005,6.0,6.09
2006-04-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.66,"Freigegeben, validierte Daten",75.312,5.8,6.37
2006-04-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.89,"Freigegeben, validierte Daten",73.16,5.58,5.42
2006-04-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.62,"Freigegeben, validierte Daten",70.964,5.21,5.58
2006-04-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",66.716,5.44,5.89
2006-04-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.52,"Freigegeben, validierte Daten",62.518,6.03,6.78
2006-04-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",58.769,6.36,6.85
2006-04-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.66,"Freigegeben, validierte Daten",56.027,5.75,5.98
2006-04-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.97,"Freigegeben, validierte Daten",54.519,5.43,4.72
2006-04-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",52.358,5.22,5.4
2006-04-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.12,"Freigegeben, validierte Daten",49.578,5.5,5.98
2006-04-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.45,"Freigegeben, validierte Daten",48.08,5.95,7.51
2006-04-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.66,"Freigegeben, validierte Daten",48.358,6.07,6.58
2006-04-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.43,"Freigegeben, validierte Daten",50.566,6.75,7.15
2006-04-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.42,"Freigegeben, validierte Daten",54.296,6.92,7.05
2006-04-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.49,"Freigegeben, validierte Daten",56.948,6.9,6.79
2006-04-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",58.553,7.21,7.37
2006-04-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.75,"Freigegeben, validierte Daten",59.297,7.98,7.29
2006-04-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.61,"Freigegeben, validierte Daten",61.009,8.63,7.31
2006-04-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.87,"Freigegeben, validierte Daten",63.13,9.81,7.77
2006-04-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.75,"Freigegeben, validierte Daten",65.611,11.27,7.5
2006-04-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.31,"Freigegeben, validierte Daten",68.908,11.42,7.38
2006-04-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.38,"Freigegeben, validierte Daten",73.091,11.09,7.18
2006-04-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.58,"Freigegeben, validierte Daten",76.286,10.75,7.26
2006-04-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.97,"Freigegeben, validierte Daten",78.304,11.06,7.46
2006-04-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.28,"Freigegeben, validierte Daten",83.517,9.53,7.12
2006-04-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.55,"Freigegeben, validierte Daten",90.468,7.6,6.35
2006-04-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.05,"Freigegeben, validierte Daten",89.664,7.93,6.27
2006-05-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.35,"Freigegeben, validierte Daten",84.909,9.98,7.15
2006-05-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.23,"Freigegeben, validierte Daten",80.014,11.1,7.98
2006-05-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.74,"Freigegeben, validierte Daten",77.67,11.25,8.15
2006-05-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.03,"Freigegeben, validierte Daten",78.512,11.38,8.21
2006-05-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",81.542,11.76,7.42
2006-05-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.82,"Freigegeben, validierte Daten",85.346,13.48,7.75
2006-05-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.06,"Freigegeben, validierte Daten",85.281,12.77,8.15
2006-05-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.61,"Freigegeben, validierte Daten",84.267,11.6,7.92
2006-05-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.59,"Freigegeben, validierte Daten",83.455,10.04,6.79
2006-05-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.18,"Freigegeben, validierte Daten",81.268,9.65,7.55
2006-05-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.11,"Freigegeben, validierte Daten",78.034,9.62,8.52
2006-05-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.87,"Freigegeben, validierte Daten",76.361,11.21,8.5
2006-05-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.76,"Freigegeben, validierte Daten",75.674,13.03,8.81
2006-05-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.11,"Freigegeben, validierte Daten",81.236,13.45,7.93
2006-05-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.22,"Freigegeben, validierte Daten",84.587,14.2,8.02
2006-05-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.65,"Freigegeben, validierte Daten",84.802,14.66,8.55
2006-05-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.57,"Freigegeben, validierte Daten",93.052,15.14,8.78
2006-05-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.02,"Freigegeben, validierte Daten",102.943,15.72,8.51
2006-05-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.96,"Freigegeben, validierte Daten",113.368,13.75,8.46
2006-05-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.57,"Freigegeben, validierte Daten",116.372,9.72,7.89
2006-05-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.53,"Freigegeben, validierte Daten",112.678,12.82,8.07
2006-05-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.18,"Freigegeben, validierte Daten",108.468,12.03,8.67
2006-05-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.36,"Freigegeben, validierte Daten",108.94,12.04,7.34
2006-05-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.69,"Freigegeben, validierte Daten",107.29,13.41,7.37
2006-05-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.12,"Freigegeben, validierte Daten",101.238,13.22,7.83
2006-05-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.79,"Freigegeben, validierte Daten",94.164,12.51,8.77
2006-05-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.55,"Freigegeben, validierte Daten",91.366,12.71,9.01
2006-05-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.41,"Freigegeben, validierte Daten",94.115,11.46,8.64
2006-05-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.77,"Freigegeben, validierte Daten",116.286,12.59,7.91
2006-05-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.51,"Freigegeben, validierte Daten",140.261,12.23,6.17
2006-05-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.38,"Freigegeben, validierte Daten",142.898,10.04,5.95
2006-06-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.13,"Freigegeben, validierte Daten",135.1,11.92,6.47
2006-06-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.15,"Freigegeben, validierte Daten",126.007,10.93,6.42
2006-06-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.77,"Freigegeben, validierte Daten",116.078,12.2,7.38
2006-06-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.18,"Freigegeben, validierte Daten",107.867,12.46,7.42
2006-06-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.55,"Freigegeben, validierte Daten",103.097,13.39,7.94
2006-06-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.92,"Freigegeben, validierte Daten",99.173,13.49,8.02
2006-06-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",95.155,13.27,8.46
2006-06-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",90.34,13.35,8.86
2006-06-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.16,"Freigegeben, validierte Daten",87.001,13.02,8.83
2006-06-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.19,"Freigegeben, validierte Daten",85.253,13.82,9.2
2006-06-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.09,"Freigegeben, validierte Daten",83.383,14.66,9.62
2006-06-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.65,"Freigegeben, validierte Daten",82.378,14.89,10.04
2006-06-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.61,"Freigegeben, validierte Daten",81.662,16.56,10.29
2006-06-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.54,"Freigegeben, validierte Daten",81.837,18.13,10.31
2006-06-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.83,"Freigegeben, validierte Daten",81.924,19.07,10.16
2006-06-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.78,"Freigegeben, validierte Daten",83.734,18.72,10.2
2006-06-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.07,"Freigegeben, validierte Daten",88.263,,9.88
2006-06-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.48,"Freigegeben, validierte Daten",91.557,21.13,10.56
2006-06-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.88,"Freigegeben, validierte Daten",92.225,20.41,10.25
2006-06-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.98,"Freigegeben, validierte Daten",94.381,20.72,10.25
2006-06-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.18,"Freigegeben, validierte Daten",94.093,20.47,10.86
2006-06-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.82,"Freigegeben, validierte Daten",93.031,19.84,9.96
2006-06-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.16,"Freigegeben, validierte Daten",89.525,19.0,10.86
2006-06-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.53,"Freigegeben, validierte Daten",83.908,19.17,11.63
2006-06-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.2,"Freigegeben, validierte Daten",80.754,21.33,11.66
2006-06-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.22,"Freigegeben, validierte Daten",79.087,21.62,11.16
2006-06-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.75,"Freigegeben, validierte Daten",78.289,20.68,10.65
2006-06-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.83,"Freigegeben, validierte Daten",78.338,21.19,10.58
2006-06-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.83,"Freigegeben, validierte Daten",77.826,21.66,10.24
2006-06-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.53,"Freigegeben, validierte Daten",75.486,22.02,10.46
2006-07-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.18,"Freigegeben, validierte Daten",71.574,21.24,11.71
2006-07-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.86,"Freigegeben, validierte Daten",66.22,20.62,12.08
2006-07-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.29,"Freigegeben, validierte Daten",62.82,20.46,10.95
2006-07-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.63,"Freigegeben, validierte Daten",61.824,21.59,11.32
2006-07-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.53,"Freigegeben, validierte Daten",60.825,22.85,11.69
2006-07-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.17,"Freigegeben, validierte Daten",60.485,22.66,11.4
2006-07-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.97,"Freigegeben, validierte Daten",58.516,20.74,10.44
2006-07-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.02,"Freigegeben, validierte Daten",57.05,21.43,10.69
2006-07-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.34,"Freigegeben, validierte Daten",53.917,22.16,11.46
2006-07-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.27,"Freigegeben, validierte Daten",51.125,22.82,11.39
2006-07-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.71,"Freigegeben, validierte Daten",49.795,23.38,11.27
2006-07-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.9,"Freigegeben, validierte Daten",49.485,24.03,11.04
2006-07-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.9,"Freigegeben, validierte Daten",48.831,24.14,11.15
2006-07-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.11,"Freigegeben, validierte Daten",47.547,24.25,12.33
2006-07-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.35,"Freigegeben, validierte Daten",45.523,23.51,13.08
2006-07-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,18.27,"Freigegeben, validierte Daten",42.688,22.47,13.3
2006-07-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.32,"Freigegeben, validierte Daten",40.93,22.65,11.46
2006-07-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,19.4,"Freigegeben, validierte Daten",40.442,22.54,11.16
2006-07-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.9,"Freigegeben, validierte Daten",39.577,23.01,11.49
2006-07-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.63,"Freigegeben, validierte Daten",37.57,24.08,12.02
2006-07-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.23,"Freigegeben, validierte Daten",36.668,24.84,11.12
2006-07-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.82,"Freigegeben, validierte Daten",35.978,25.43,11.93
2006-07-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.51,"Freigegeben, validierte Daten",33.571,25.39,13.1
2006-07-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.63,"Freigegeben, validierte Daten",32.035,25.67,11.87
2006-07-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.35,"Freigegeben, validierte Daten",31.957,25.71,11.46
2006-07-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.43,"Freigegeben, validierte Daten",31.638,25.76,11.72
2006-07-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.77,"Freigegeben, validierte Daten",30.741,25.5,11.8
2006-07-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.49,"Freigegeben, validierte Daten",30.273,25.57,11.7
2006-07-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.05,"Freigegeben, validierte Daten",30.17,25.19,11.69
2006-07-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.71,"Freigegeben, validierte Daten",28.264,25.17,12.85
2006-07-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,21.47,"Freigegeben, validierte Daten",26.92,25.41,12.92
2006-08-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,20.47,"Freigegeben, validierte Daten",27.81,24.84,12.66
