Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2002-07-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",74.059
2002-07-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",75.813
2002-07-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",72.445
2002-07-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.8,"Freigegeben, validierte Daten",67.786
2002-07-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",70.146
2002-07-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.9,"Freigegeben, validierte Daten",75.506
2002-07-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.7,"Freigegeben, validierte Daten",70.486
2002-07-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.5,"Freigegeben, validierte Daten",62.724
2002-07-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.9,"Freigegeben, validierte Daten",79.909
2002-07-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",92.368
2002-07-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",69.572
2002-07-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.6,"Freigegeben, validierte Daten",81.745
2002-07-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",166.189
2002-07-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",184.062
2002-07-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",108.302
2002-07-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.2,"Freigegeben, validierte Daten",85.949
2002-07-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",93.455
2002-07-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",103.218
2002-07-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",83.861
2002-07-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.9,"Freigegeben, validierte Daten",76.169
2002-07-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",65.738
2002-07-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.5,"Freigegeben, validierte Daten",57.775
2002-07-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",58.178
2002-07-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.9,"Freigegeben, validierte Daten",65.219
2002-07-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",71.359
2002-07-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.3,"Freigegeben, validierte Daten",72.946
2002-07-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.7,"Freigegeben, validierte Daten",76.685
2002-08-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",73.116
2002-08-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",58.762
2002-08-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.3,"Freigegeben, validierte Daten",70.787
2002-08-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",108.262
2002-08-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",78.084
2002-08-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",94.42
2002-08-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",118.602
2002-08-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",82.328
2002-08-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.9,"Freigegeben, validierte Daten",76.762
2002-08-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",110.68
2002-08-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",124.073
2002-08-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",175.28
2002-08-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",106.29
2002-08-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.3,"Freigegeben, validierte Daten",83.88
2002-08-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",75.638
2002-08-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",68.41
2002-08-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",64.243
2002-08-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.6,"Freigegeben, validierte Daten",62.324
2002-08-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.6,"Freigegeben, validierte Daten",58.958
2002-08-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",69.006
2002-08-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",67.257
2002-08-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",58.294
2002-08-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",55.445
2002-08-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.0,"Freigegeben, validierte Daten",52.877
2002-08-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.7,"Freigegeben, validierte Daten",63.742
2002-08-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",68.283
2002-08-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",79.471
2002-08-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",58.367
2002-08-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.2,"Freigegeben, validierte Daten",53.205
2002-08-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.4,"Freigegeben, validierte Daten",51.307
2002-08-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.1,"Freigegeben, validierte Daten",55.844
2002-09-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",67.449
2002-09-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",59.703
2002-09-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",105.691
2002-09-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",92.617
2002-09-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",61.885
2002-09-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",55.461
2002-09-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.2,"Freigegeben, validierte Daten",51.88
2002-09-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.4,"Freigegeben, validierte Daten",67.954
2002-09-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",61.504
2002-09-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",68.294
2002-09-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",52.527
2002-09-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",47.763
2002-09-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",43.863
2002-09-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,12.2,"Freigegeben, validierte Daten",41.526
2002-09-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",40.248
2002-09-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",39.114
2002-09-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",38.047
2002-09-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",37.395
2002-09-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.9,"Freigegeben, validierte Daten",43.291
2002-09-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",45.522
2002-09-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",43.938
2002-09-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",49.981
2002-09-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",43.034
2002-09-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",36.6
2002-09-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.0,"Freigegeben, validierte Daten",33.322
2002-09-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.7,"Freigegeben, validierte Daten",30.314
2002-09-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",34.101
2002-09-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",32.749
2002-09-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",30.375
2002-09-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",29.238
2002-10-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",28.858
2002-10-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",27.569
2002-10-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",26.745
2002-10-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",26.471
2002-10-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",25.806
2002-10-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",25.268
2002-10-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",27.082
2002-10-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",23.835
2002-10-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",23.387
2002-10-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",22.401
2002-10-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",24.163
2002-10-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",24.058
2002-10-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",23.084
2002-10-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",28.407
2002-10-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",32.535
2002-10-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",27.894
2002-10-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",125.426
2002-10-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.8,"Freigegeben, validierte Daten",162.043
2002-10-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.6,"Freigegeben, validierte Daten",136.11
2002-10-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",84.979
2002-10-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",107.909
2002-10-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",296.457
2002-10-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.1,"Freigegeben, validierte Daten",215.03
2002-10-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",162.111
2002-10-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",132.193
2002-10-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",251.249
2002-10-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",126.67
2002-10-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",104.603
2002-10-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.0,"Freigegeben, validierte Daten",80.603
2002-10-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",67.515
2002-10-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",58.061
2002-11-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",52.163
2002-11-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.6,"Freigegeben, validierte Daten",72.668
2002-11-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",304.99
2002-11-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.4,"Freigegeben, validierte Daten",237.528
2002-11-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",165.515
2002-11-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.1,"Freigegeben, validierte Daten",116.0
2002-11-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.5,"Freigegeben, validierte Daten",102.514
2002-11-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.3,"Freigegeben, validierte Daten",91.36
2002-11-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",94.949
2002-11-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",173.791
2002-11-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",221.903
2002-11-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",203.63
2002-11-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",128.571
2002-11-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.4,"Freigegeben, validierte Daten",177.301
2002-11-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",259.638
2002-11-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",192.597
2002-11-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",167.98
2002-11-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",118.601
2002-11-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.8,"Freigegeben, validierte Daten",97.173
2002-11-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.0,"Freigegeben, validierte Daten",82.994
2002-11-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",72.918
2002-11-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",85.835
2002-11-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.5,"Freigegeben, validierte Daten",76.064
2002-11-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",153.736
2002-11-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",105.889
2002-11-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",92.571
2002-11-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",81.143
2002-11-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",72.321
2002-11-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",102.32
2002-11-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.6,"Freigegeben, validierte Daten",90.167
2002-12-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",74.271
2002-12-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.9,"Freigegeben, validierte Daten",76.172
2002-12-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.6,"Freigegeben, validierte Daten",69.809
2002-12-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",61.78
2002-12-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",56.174
2002-12-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",51.738
2002-12-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.2,"Freigegeben, validierte Daten",48.039
2002-12-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",45.718
2002-12-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",43.179
2002-12-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",40.787
2002-12-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.4,"Freigegeben, validierte Daten",39.015
2002-12-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",37.291
2002-12-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.6,"Freigegeben, validierte Daten",36.116
2002-12-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.9,"Freigegeben, validierte Daten",35.105
