Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.912971496582031,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.96314811706543,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.056513786315918,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.166483402252197,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.890397548675537,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.847500801086426,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0099687576293945,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.913967132568359,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.099120140075684,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1366963386535645,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.066808700561523,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.910727500915527,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.029266357421875,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.108513832092285,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.056695938110352,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.918407440185547,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.864327907562256,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.718331336975098,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6731696128845215,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.364871978759766,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.112009048461914,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.377892971038818,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.492709159851074,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.303662300109863,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.425426483154297,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.434274196624756,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.378530502319336,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.267799377441406,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.046370506286621,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.844662666320801,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.809219837188721,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.829875946044922,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.907382965087891,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.069637298583984,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.838728904724121,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.698513984680176,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.475144386291504,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.798862457275391,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.86949348449707,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.030193328857422,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9486823081970215,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.991376876831055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.114900588989258,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.191013813018799,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.249298095703125,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.27545166015625,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.251241683959961,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.180357933044434,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.182218551635742,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2987213134765625,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.246464729309082,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.106249809265137,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.150301456451416,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.333666324615479,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3075361251831055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.242534160614014,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.28526782989502,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.287811279296875,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.366874694824219,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.542248725891113,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.540625095367432,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.673140525817871,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.892242908477783,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.000077247619629,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.032070159912109,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.755773067474365,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.827639579772949,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.842496871948242,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.979815006256104,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.347286224365234,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.61351203918457,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.688381195068359,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.722663879394531,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.831063270568848,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.418268203735352,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.701669692993164,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.972128868103027,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.43019962310791,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.610586166381836,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.840706348419189,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.610915184020996,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.707927227020264,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.607186794281006,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.280791282653809,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.486500740051269,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.749451160430908,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.851128578186035,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.650601387023926,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.654930114746094,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.972448348999023,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7087016105651855,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.280700206756592,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.434078693389893,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.189502716064453,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.058963775634766,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.433263301849365,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.614607334136963,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.057482719421387,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.888466835021973,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.111820220947266,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.902011871337891,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.004371643066406,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.243450164794922,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.486729621887207,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.830930709838867,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.950349807739258,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.345418930053711,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.737607479095459,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.770148277282715,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.949828624725342,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.612973213195801,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.570533275604248,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.757599830627441,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.276968002319336,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.57746696472168,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.648031234741213,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.123018264770508,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.674901962280272,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.422765731811523,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.596693992614746,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.731518745422363,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.706805229187012,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.636431694030762,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.98653793334961,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.958845138549805,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.511454582214355,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.883325576782228,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.586346626281738,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.079952239990234,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.52369213104248,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.244125366210938,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.476012229919434,hinzugefÃ¼gte Daten,AQN2Gap_special
