Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.44774055480957,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.917619705200195,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.699817657470703,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.778221130371094,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.165923118591309,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.79789924621582,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.477378845214844,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.688522338867188,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.119874000549316,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.587718963623049,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.171547889709473,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9258451461792,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.89918041229248,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.110687255859377,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.021354675292969,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.90028953552246,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.842594146728516,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.250393867492676,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.997442245483398,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.745716094970703,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.732797622680664,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.835897445678713,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.19913101196289,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.992351531982422,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.35348415374756,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.188695907592772,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.222450256347656,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.763835906982422,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.668733596801758,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.669363021850586,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.768146514892578,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.755056381225586,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.17050075531006,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.305636405944824,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.061790466308594,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.717409133911133,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.677444458007812,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.852605819702148,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.39975643157959,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.10632610321045,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.657787322998049,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.659137725830078,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.174100875854492,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.36670970916748,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.983144760131836,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.685962677001951,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.027161598205566,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.28155517578125,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.392508506774902,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.801836013793944,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.749614715576172,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.935237884521484,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.049583435058594,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.168513298034668,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.955124855041504,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.46780776977539,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.74428367614746,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.178452491760254,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.669506072998049,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.364055633544922,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.194697380065918,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.21092128753662,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.433691024780272,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.836715698242188,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.508796691894531,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.372831344604492,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.875880241394045,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.980741500854492,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.64600372314453,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.196287155151367,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.578372955322266,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.86679077148437,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.721397399902344,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.967437744140625,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.631534576416016,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.941171646118164,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.34964370727539,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.11498260498047,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.637965202331545,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.46814727783203,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.98986530303955,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.411802291870115,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.380532264709473,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.047778129577637,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.93056297302246,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.217412948608398,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.21167278289795,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.047986030578612,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.92340087890625,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.595537185668944,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.559978485107422,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.192169189453123,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.887104988098145,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.663390159606934,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.292845726013184,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.405539512634276,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.641057968139648,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.425270080566406,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.42385196685791,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.730119705200195,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.140806198120117,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.94256591796875,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.627670288085938,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.0308837890625,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.003517150878906,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.75796127319336,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.14944076538086,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.730484008789062,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.78864288330078,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.79827117919922,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.769596099853516,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.413223266601562,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.422183990478516,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.29384994506836,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.97502899169922,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.73656463623047,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.851333618164062,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.58418655395508,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.080711364746094,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.297027587890625,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.85884094238281,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.55868911743164,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.308074951171875,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.015647888183597,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.429767608642575,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.03612899780273,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.336875915527344,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.158493041992188,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.22571182250977,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.08833312988281,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.82968521118164,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.73971176147461,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.35247039794922,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.48987197875977,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.40460968017578,hinzugefÃ¼gte Daten,AQ2Gap
