Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
1997-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,229.0,13.5,7.8,
1997-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,237.0,13.7,8.1,
1997-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,219.0,13.8,8.0,
1997-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,221.0,13.7,8.0,
1997-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,190.0,12.9,7.9,
1997-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,97.1,12.6,7.3,
1997-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,181.0,12.2,6.7,
1997-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,182.0,12.2,6.4,
1997-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,179.0,11.1,5.7,
1997-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,180.0,10.8,5.2,
1997-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,180.0,10.9,5.1,
1997-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,133.0,10.9,5.2,
1997-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,124.0,10.7,5.8,
1997-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,174.0,10.8,6.0,
1997-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,186.0,11.1,6.1,
1997-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,180.0,11.3,7.0,
1997-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,180.0,11.5,7.6,
1997-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,181.0,11.8,7.7,
1997-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,135.0,11.9,7.3,
1997-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,158.0,11.4,7.2,
1997-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,195.0,10.3,7.0,
1997-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,190.0,9.6,6.3,
1997-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,252.0,9.2,6.3,
1997-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,200.0,9.2,6.1,
1997-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,198.0,9.4,5.5,
1997-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,163.0,9.5,5.1,
1997-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,159.0,9.3,5.5,
1997-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,215.0,9.5,5.8,
1997-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,216.0,9.4,5.3,
1997-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,221.0,9.2,5.0,
1997-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,223.0,9.5,5.3,
1997-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,190.0,9.5,5.6,
1997-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,95.8,9.3,5.6,
1997-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,131.0,9.3,5.7,
1997-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,184.0,9.2,4.9,
1997-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,186.0,9.2,5.0,
1997-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,9.1,5.1,
1997-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,189.0,9.1,5.3,
1997-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,153.0,9.3,5.5,
1997-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,102.0,9.3,5.9,
1997-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,89.7,9.2,6.1,
1997-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,178.0,9.2,5.9,
1997-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,190.0,9.1,5.1,
1997-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,187.0,8.4,4.7,
1997-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,8.2,4.5,
1997-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,269.0,7.8,4.5,
1997-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,166.0,8.0,4.4,
1997-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,136.0,7.8,4.1,
1997-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,216.0,7.6,4.2,
1997-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,217.0,7.6,4.7,
1997-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,217.0,7.6,4.8,
1997-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,7.8,5.2,
1997-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,199.0,8.1,5.5,
1997-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,422.0,7.9,5.3,
1997-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,413.0,7.5,4.5,
1997-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,376.0,7.3,4.3,
1997-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,342.0,7.1,3.8,
1997-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,343.0,7.1,4.1,
1997-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,284.0,7.3,4.7,
1997-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,253.0,7.5,5.1,
1997-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,234.0,7.4,5.6,
1997-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,157.0,7.6,5.9,
1997-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,250.0,7.6,5.9,
1997-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,250.0,7.6,4.9,
1997-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,282.0,7.6,5.1,
1997-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,167.0,7.7,5.6,
1997-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,104.0,7.9,6.2,
1997-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,191.0,7.7,6.1,
1997-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,99.8,7.6,5.6,
1997-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,290.0,7.3,4.4,
1997-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,295.0,7.0,3.7,
1997-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,186.0,7.0,4.4,
1998-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,51.8,7.0,4.7,
1998-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,172.0,7.1,5.4,
1998-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,205.0,7.2,5.5,
1998-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,93.0,7.2,5.3,
1998-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,7.1,5.3,
1998-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,252.0,7.0,5.1,
1998-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,328.0,7.2,5.1,
1998-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,330.0,7.3,5.0,
1998-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,329.0,7.2,4.5,
1998-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,214.0,6.8,4.3,
1998-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,131.0,6.7,4.4,
1998-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,242.0,6.3,4.4,
1998-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,247.0,6.7,4.7,
1998-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,245.0,6.8,5.0,
1998-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,246.0,6.9,5.1,
1998-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,248.0,6.9,5.1,
1998-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,151.0,6.8,5.2,
1998-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,207.0,6.4,4.5,
1998-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,250.0,6.4,4.3,
1998-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,317.0,6.5,4.3,
1998-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,325.0,6.3,4.2,
1998-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,325.0,5.7,4.1,
1998-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,338.0,5.7,3.8,
1998-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,336.0,5.8,3.6,
1998-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,343.0,5.6,4.0,
1998-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,343.0,5.7,3.8,
1998-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,344.0,5.7,3.6,
1998-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,351.0,5.8,3.6,
1998-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,349.0,5.8,3.5,
1998-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,348.0,5.6,3.5,
1998-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,151.0,5.8,3.6,
1998-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,172.0,5.4,3.5,
1998-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,291.0,5.4,3.5,
1998-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,5.7,3.8,
1998-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,280.0,5.6,3.7,
1998-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,282.0,5.5,3.7,
1998-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,285.0,5.5,3.8,
1998-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,165.0,5.5,3.8,
1998-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,140.0,5.4,4.5,
1998-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,242.0,5.6,4.3,
1998-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,238.0,5.8,4.3,
1998-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,239.0,5.9,4.5,
1998-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,235.0,6.0,4.6,
1998-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,237.0,6.1,4.7,
1998-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,155.0,6.3,4.9,
1998-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,128.0,6.3,5.4,
1998-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,189.0,6.4,5.3,
1998-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,6.7,5.4,
1998-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,188.0,7.0,5.0,
1998-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,187.0,6.7,5.0,
1998-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,189.0,6.7,5.0,
1998-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,6.9,5.6,
1998-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,133.0,7.2,6.3,
1998-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,231.0,7.0,5.6,
1998-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,233.0,6.8,5.1,
1998-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,232.0,6.8,5.1,
1998-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,234.0,7.3,5.3,
1998-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,229.0,7.5,5.3,
1998-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,214.0,7.4,5.5,
1998-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,205.0,7.3,6.3,
1998-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,302.0,7.1,5.6,
1998-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,303.0,7.1,5.0,
1998-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,269.0,7.2,5.4,
1998-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,247.0,7.5,5.8,
1998-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,7.4,5.2,
