Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2005-03-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.62,"Freigegeben, validierte Daten",58.968,,3.45
2005-03-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",102.791,,3.3
2005-03-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.93,"Freigegeben, validierte Daten",133.298,,3.13
2005-03-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8,"Freigegeben, validierte Daten",128.43,,3.48
2005-03-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4,"Freigegeben, validierte Daten",134.729,,3.75
2005-03-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.25,"Freigegeben, validierte Daten",105.147,,3.78
2005-03-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.35,"Freigegeben, validierte Daten",77.997,,3.74
2005-03-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.16,"Freigegeben, validierte Daten",58.524,,3.74
2005-03-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.55,"Freigegeben, validierte Daten",89.543,,3.93
2005-03-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.74,"Freigegeben, validierte Daten",98.567,,4.46
2005-03-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.05,"Freigegeben, validierte Daten",86.981,,5.09
2005-03-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.3,"Freigegeben, validierte Daten",96.556,,5.25
2005-03-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.33,"Freigegeben, validierte Daten",136.654,,5.7
2005-03-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.32,"Freigegeben, validierte Daten",153.608,,6.14
2005-03-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.8,"Freigegeben, validierte Daten",158.058,,6.56
2005-03-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.18,"Freigegeben, validierte Daten",202.313,,6.47
2005-03-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.37,"Freigegeben, validierte Daten",211.87,,6.36
2005-03-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.07,"Freigegeben, validierte Daten",208.25,,6.61
2005-03-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.31,"Freigegeben, validierte Daten",221.825,,7.29
2005-03-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.39,"Freigegeben, validierte Daten",216.083,,7.73
2005-03-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.37,"Freigegeben, validierte Daten",205.832,,7.38
2005-03-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.42,"Freigegeben, validierte Daten",174.587,,7.2
2005-03-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.66,"Freigegeben, validierte Daten",190.078,,7.77
2005-03-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.55,"Freigegeben, validierte Daten",210.42,,7.36
2005-03-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.98,"Freigegeben, validierte Daten",219.596,,7.77
2005-03-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.2,"Freigegeben, validierte Daten",202.982,,7.84
2005-04-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.23,"Freigegeben, validierte Daten",229.443,,6.83
2005-04-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.41,"Freigegeben, validierte Daten",171.887,,8.2
2005-04-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.93,"Freigegeben, validierte Daten",126.427,,9.13
2005-04-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.64,"Freigegeben, validierte Daten",181.331,,9.07
2005-04-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.86,"Freigegeben, validierte Daten",213.509,,9.11
2005-04-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.41,"Freigegeben, validierte Daten",209.133,,8.95
2005-04-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.36,"Freigegeben, validierte Daten",211.862,,8.5
2005-04-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.63,"Freigegeben, validierte Daten",214.183,,7.65
2005-04-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.72,"Freigegeben, validierte Daten",181.601,,6.47
2005-04-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.06,"Freigegeben, validierte Daten",133.564,,7.11
2005-04-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.42,"Freigegeben, validierte Daten",162.766,,8.34
2005-04-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.61,"Freigegeben, validierte Daten",195.149,,9.01
2005-04-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.51,"Freigegeben, validierte Daten",192.974,,8.92
2005-04-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.01,"Freigegeben, validierte Daten",180.465,,9.3
2005-04-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.28,"Freigegeben, validierte Daten",177.153,,9.55
2005-04-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.18,"Freigegeben, validierte Daten",165.366,,9.86
2005-04-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.2,"Freigegeben, validierte Daten",134.656,,9.24
2005-04-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.38,"Freigegeben, validierte Daten",184.418,,8.3
2005-04-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.07,"Freigegeben, validierte Daten",214.347,,7.81
2005-04-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.74,"Freigegeben, validierte Daten",211.967,,8.45
2005-04-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.13,"Freigegeben, validierte Daten",186.647,,8.34
2005-04-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.56,"Freigegeben, validierte Daten",177.009,,8.72
2005-04-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.08,"Freigegeben, validierte Daten",137.78,,9.49
2005-04-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.92,"Freigegeben, validierte Daten",120.718,,9.67
2005-04-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.86,"Freigegeben, validierte Daten",145.64,,9.66
2005-04-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.12,"Freigegeben, validierte Daten",224.382,,9.59
2005-04-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.52,"Freigegeben, validierte Daten",174.499,,9.12
2005-04-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.08,"Freigegeben, validierte Daten",169.141,,9.16
2005-04-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.46,"Freigegeben, validierte Daten",192.038,,10.41
2005-04-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.3,"Freigegeben, validierte Daten",213.017,,11.33
2005-05-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.02,"Freigegeben, validierte Daten",229.559,,11.97
2005-05-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.9,"Freigegeben, validierte Daten",320.343,,12.22
2005-05-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.39,"Freigegeben, validierte Daten",396.211,,12.38
2005-05-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.61,"Freigegeben, validierte Daten",454.135,,11.28
2005-05-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.88,"Freigegeben, validierte Daten",331.584,,10.57
2005-05-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.42,"Freigegeben, validierte Daten",301.454,,10.19
2005-05-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.26,"Freigegeben, validierte Daten",255.879,,9.86
2005-05-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.57,"Freigegeben, validierte Daten",244.658,,9.31
2005-05-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.12,"Freigegeben, validierte Daten",282.773,,9.61
2005-05-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.78,"Freigegeben, validierte Daten",261.145,,10.38
2005-05-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.56,"Freigegeben, validierte Daten",239.028,,11.31
2005-05-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.89,"Freigegeben, validierte Daten",255.972,,11.94
2005-05-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.09,"Freigegeben, validierte Daten",260.119,,12.58
2005-05-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5,"Freigegeben, validierte Daten",202.825,,12.49
2005-05-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.79,"Freigegeben, validierte Daten",188.988,,11.29
2005-05-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.06,"Freigegeben, validierte Daten",216.204,,10.18
2005-05-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.6,"Freigegeben, validierte Daten",299.396,,11.1
2005-05-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.89,"Freigegeben, validierte Daten",329.581,,12.09
2005-05-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.0,"Freigegeben, validierte Daten",314.298,,12.28
2005-05-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.83,"Freigegeben, validierte Daten",289.604,,13.07
2005-05-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.74,"Freigegeben, validierte Daten",260.866,,13.6
2005-05-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.18,"Freigegeben, validierte Daten",294.683,,13.27
2005-05-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.32,"Freigegeben, validierte Daten",428.977,,13.24
2005-05-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.95,"Freigegeben, validierte Daten",416.934,,12.46
2005-05-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.96,"Freigegeben, validierte Daten",384.115,,13.55
2005-05-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.07,"Freigegeben, validierte Daten",352.478,,14.86
2005-05-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.71,"Freigegeben, validierte Daten",409.779,,15.45
2005-05-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.68,"Freigegeben, validierte Daten",446.198,,15.99
2005-05-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.48,"Freigegeben, validierte Daten",527.12,,16.47
2005-05-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.99,"Freigegeben, validierte Daten",526.021,,17.21
2005-05-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.37,"Freigegeben, validierte Daten",502.585,,15.05
2005-06-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.41,"Freigegeben, validierte Daten",442.843,,16.34
2005-06-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.69,"Freigegeben, validierte Daten",395.337,,17.65
2005-06-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.32,"Freigegeben, validierte Daten",371.159,,18.13
2005-06-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.29,"Freigegeben, validierte Daten",412.058,,17.93
2005-06-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.03,"Freigegeben, validierte Daten",339.834,,15.79
2005-06-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.36,"Freigegeben, validierte Daten",358.903,,15.89
2005-06-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.82,"Freigegeben, validierte Daten",367.891,,16.44
2005-06-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.54,"Freigegeben, validierte Daten",323.196,,16.37
2005-06-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.26,"Freigegeben, validierte Daten",283.141,,16.87
2005-06-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.36,"Freigegeben, validierte Daten",264.263,,16.86
2005-06-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.34,"Freigegeben, validierte Daten",201.847,,16.85
2005-06-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.13,"Freigegeben, validierte Daten",161.854,,16.58
2005-06-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.18,"Freigegeben, validierte Daten",238.514,,16.67
2005-06-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.75,"Freigegeben, validierte Daten",287.056,,16.76
2005-06-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.71,"Freigegeben, validierte Daten",304.4,,16.85
2005-06-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.56,"Freigegeben, validierte Daten",289.774,,17.53
2005-06-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.26,"Freigegeben, validierte Daten",288.297,,18.26
2005-06-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.17,"Freigegeben, validierte Daten",252.854,,19.12
2005-06-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.25,"Freigegeben, validierte Daten",241.249,,20.11
2005-06-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.01,"Freigegeben, validierte Daten",312.214,,20.84
2005-06-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.02,"Freigegeben, validierte Daten",343.434,,21.12
2005-06-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.03,"Freigegeben, validierte Daten",327.402,,21.14
2005-06-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.35,"Freigegeben, validierte Daten",317.665,,21.36
2005-06-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.71,"Freigegeben, validierte Daten",328.204,,22.42
2005-06-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.76,"Freigegeben, validierte Daten",281.605,,22.26
2005-06-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.31,"Freigegeben, validierte Daten",233.86,,21.4
2005-06-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.71,"Freigegeben, validierte Daten",285.051,,22.23
2005-06-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.95,"Freigegeben, validierte Daten",309.071,,23.63
2005-06-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.38,"Freigegeben, validierte Daten",309.78,,23.84
2005-06-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.64,"Freigegeben, validierte Daten",310.629,,22.75
2005-07-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.65,"Freigegeben, validierte Daten",323.138,,21.5
2005-07-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.11,"Freigegeben, validierte Daten",253.49,,19.89
2005-07-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.37,"Freigegeben, validierte Daten",195.009,,20.83
2005-07-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.17,"Freigegeben, validierte Daten",257.047,,22.23
2005-07-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.36,"Freigegeben, validierte Daten",287.653,,21.44
2005-07-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.58,"Freigegeben, validierte Daten",244.862,,19.66
2005-07-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.3,"Freigegeben, validierte Daten",250.73,,19.43
2005-07-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.3,"Freigegeben, validierte Daten",251.697,,17.44
2005-07-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.15,"Freigegeben, validierte Daten",202.99,,17.7
2005-07-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.04,"Freigegeben, validierte Daten",169.626,,18.8
2005-07-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.85,"Freigegeben, validierte Daten",259.293,,19.18
2005-07-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.89,"Freigegeben, validierte Daten",302.934,,18.69
2005-07-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.83,"Freigegeben, validierte Daten",257.161,,19.44
2005-07-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.84,"Freigegeben, validierte Daten",212.828,,20.42
2005-07-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.27,"Freigegeben, validierte Daten",202.462,,20.67
2005-07-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.11,"Freigegeben, validierte Daten",184.98,,20.27
2005-07-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.92,"Freigegeben, validierte Daten",149.384,,20.08
2005-07-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.05,"Freigegeben, validierte Daten",221.027,,20.75
2005-07-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.44,"Freigegeben, validierte Daten",296.708,,20.53
2005-07-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.76,"Freigegeben, validierte Daten",215.685,,18.64
2005-07-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.94,"Freigegeben, validierte Daten",183.89,,18.78
2005-07-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.71,"Freigegeben, validierte Daten",190.355,,18.75
2005-07-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.99,"Freigegeben, validierte Daten",151.678,,19.13
2005-07-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.52,"Freigegeben, validierte Daten",131.001,,19.95
2005-07-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.6,"Freigegeben, validierte Daten",181.319,,19.89
2005-07-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.55,"Freigegeben, validierte Daten",191.285,,20.0
2005-07-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.58,"Freigegeben, validierte Daten",183.21,,19.98
2005-07-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.75,"Freigegeben, validierte Daten",198.528,,21.24
2005-07-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.58,"Freigegeben, validierte Daten",181.081,,21.88
2005-07-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.53,"Freigegeben, validierte Daten",139.455,,21.3
2005-07-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.33,"Freigegeben, validierte Daten",125.262,,20.2
2005-08-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.17,"Freigegeben, validierte Daten",132.909,,20.63
