Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2000-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,12.248,12.7
2000-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,18.976,11.8
2000-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,12.03,11.8
2000-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.634,12.7
2000-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.671,14.3
2000-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.684,15.3
2000-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.14,16.0
2000-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.684,16.8
2000-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.395,17.8
2000-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.221,17.5
2000-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.678,17.4
2000-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.993,17.5
2000-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.122,17.8
2000-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.13,17.9
2000-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,13.755,17.0
2000-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,15.348,14.1
2000-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.598,13.6
2000-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.541,14.7
2000-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.884,16.3
2000-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.29,17.2
2000-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.572,16.5
2000-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.503,15.7
2000-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.609,15.1
2000-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,59.287,14.4
2000-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,23.028,13.6
2000-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.173,14.2
2000-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,22.625,15.1
2000-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,6.294,16.3
2000-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.566,17.4
2000-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.659,18.4
2000-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.138,19.0
2000-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.743,19.3
2000-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.458,19.6
2000-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.251,20.3
2000-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.081,20.1
2000-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.99,19.3
2000-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.859,19.9
2000-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.754,20.7
2000-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.728,20.3
2000-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.921,19.0
2000-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.083,18.7
2000-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.808,19.2
2000-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.697,19.4
2000-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.64,19.6
2000-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.756,18.2
2000-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.925,17.7
2000-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.942,17.8
2000-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.749,17.4
2000-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.905,16.9
2000-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.782,16.5
2000-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.415,15.9
2000-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.872,15.5
2000-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.005,13.9
2000-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.412,13.6
2000-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.734,13.9
2000-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.638,14.5
2000-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.395,14.4
2000-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.805,15.0
2000-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.453,15.9
2000-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.219,16.5
2000-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.021,16.9
2000-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.007,16.8
2000-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.173,16.9
2000-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.026,17.4
2000-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.983,16.4
2000-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.905,15.4
2000-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.756,15.3
2000-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.698,15.4
2000-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.26,15.5
2000-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,45.06,13.6
2000-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.052,12.6
2000-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.24,13.0
2000-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.9,13.1
2000-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.131,13.6
2000-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.727,14.5
2000-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.432,15.1
2000-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.225,15.5
2000-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.026,15.6
2000-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.925,14.8
2000-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.047,14.7
2000-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.608,14.2
2000-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.778,13.6
2000-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.118,13.3
2000-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.924,13.2
2000-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.743,13.0
2000-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.097,11.7
2000-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.423,11.0
2000-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.277,11.2
2000-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.277,10.8
2000-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.18,10.2
2000-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.041,11.1
2000-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.646,11.8
2000-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.822,11.8
2000-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.941,12.3
2000-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.548,12.3
2000-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.3,12.2
2000-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.147,12.1
2000-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.001,12.4
2000-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.888,12.6
2000-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.813,12.7
2000-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.74,12.5
2000-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.698,12.6
2000-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.764,12.3
2000-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.944,12.7
2000-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.196,12.4
2000-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.367,12.0
2000-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.088,10.8
2000-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.448,10.2
2000-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.166,10.0
2000-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.076,10.5
2000-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.69,10.2
2000-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.75,10.0
2000-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.961,10.1
2000-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.062,9.8
2000-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.481,9.0
2000-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.667,8.2
2000-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.528,8.5
2000-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.652,8.8
2000-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.004,8.7
2000-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.966,8.4
2000-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.755,8.3
2000-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.465,7.4
2000-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.258,7.9
2000-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.548,8.7
2000-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.022,8.5
2000-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.051,8.3
2000-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.394,7.7
2000-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.661,7.2
2000-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.457,6.5
2000-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.723,7.0
2000-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.084,7.0
2000-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.66,7.2
2000-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.499,7.7
2000-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.739,7.7
2000-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.205,7.9
2000-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.396,7.3
2000-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.907,7.2
2000-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.335,7.9
2000-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.079,7.9
2000-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.342,7.6
2000-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.918,7.3
2000-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.647,7.4
2000-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.442,7.7
2000-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.321,7.9
2000-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.112,7.8
2000-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.997,7.6
2000-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.927,7.4
2000-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.861,7.7
2000-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.803,8.4
2000-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.763,8.1
2000-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.716,8.4
2000-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.674,8.0
2000-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.635,8.0
2000-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.624,7.7
2000-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.084,7.6
2000-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.72,6.6
2000-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.351,6.3
2000-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.176,5.9
