Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2000-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.788843154907227,hinzugefÃ¼gte Daten,2.993,17.5
2000-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.117695808410645,hinzugefÃ¼gte Daten,3.122,17.8
2000-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.255812644958496,hinzugefÃ¼gte Daten,2.13,17.9
2000-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.5620756149292,hinzugefÃ¼gte Daten,13.755,17.0
2000-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.078856468200684,hinzugefÃ¼gte Daten,15.348,14.1
2000-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.28095817565918,hinzugefÃ¼gte Daten,10.598,13.6
2000-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.837833404541016,hinzugefÃ¼gte Daten,4.541,14.7
2000-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.35706615447998,hinzugefÃ¼gte Daten,2.884,16.3
2000-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.52244758605957,hinzugefÃ¼gte Daten,2.29,17.2
2000-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.436626434326172,hinzugefÃ¼gte Daten,4.572,16.5
2000-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.971457481384277,hinzugefÃ¼gte Daten,3.503,15.7
2000-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.664280891418457,hinzugefÃ¼gte Daten,2.609,15.1
2000-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.864484786987305,hinzugefÃ¼gte Daten,59.287,14.4
2000-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.060576438903809,hinzugefÃ¼gte Daten,23.028,13.6
2000-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.718501091003418,hinzugefÃ¼gte Daten,8.173,14.2
2000-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.192277908325195,hinzugefÃ¼gte Daten,22.625,15.1
2000-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.906872749328613,hinzugefÃ¼gte Daten,6.294,16.3
2000-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.832215309143066,hinzugefÃ¼gte Daten,3.566,17.4
2000-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.61515998840332,hinzugefÃ¼gte Daten,2.659,18.4
2000-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.86182689666748,hinzugefÃ¼gte Daten,2.138,19.0
2000-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.300617218017578,hinzugefÃ¼gte Daten,1.743,19.3
2000-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.486482620239258,hinzugefÃ¼gte Daten,1.458,19.6
2000-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.184799194335938,hinzugefÃ¼gte Daten,1.251,20.3
2000-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.105022430419922,hinzugefÃ¼gte Daten,1.081,20.1
2000-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.53061866760254,hinzugefÃ¼gte Daten,0.99,19.3
2000-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,17.15880584716797,hinzugefÃ¼gte Daten,0.859,19.9
2000-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.448501586914062,hinzugefÃ¼gte Daten,0.754,20.7
2000-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.96490478515625,hinzugefÃ¼gte Daten,1.728,20.3
2000-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.52571964263916,hinzugefÃ¼gte Daten,2.921,19.0
2000-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.672444343566895,hinzugefÃ¼gte Daten,1.083,18.7
2000-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.58375358581543,hinzugefÃ¼gte Daten,0.808,19.2
2000-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.6607723236084,hinzugefÃ¼gte Daten,0.697,19.4
2000-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.875110626220703,hinzugefÃ¼gte Daten,0.64,19.6
2000-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.243156433105469,hinzugefÃ¼gte Daten,1.756,18.2
2000-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.71811294555664,hinzugefÃ¼gte Daten,1.925,17.7
2000-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.922873497009277,hinzugefÃ¼gte Daten,0.942,17.8
2000-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.656901359558105,hinzugefÃ¼gte Daten,0.749,17.4
2000-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.92626953125,hinzugefÃ¼gte Daten,1.905,16.9
2000-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.851336479187012,hinzugefÃ¼gte Daten,7.782,16.5
2000-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.293006896972656,hinzugefÃ¼gte Daten,2.415,15.9
2000-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.365171432495117,hinzugefÃ¼gte Daten,5.872,15.5
2000-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.224872589111328,hinzugefÃ¼gte Daten,9.005,13.9
2000-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.515380859375,hinzugefÃ¼gte Daten,4.412,13.6
2000-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.526530265808105,hinzugefÃ¼gte Daten,2.734,13.9
2000-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.187582015991211,hinzugefÃ¼gte Daten,3.638,14.5
2000-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.764592170715332,hinzugefÃ¼gte Daten,2.395,14.4
2000-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.481061935424805,hinzugefÃ¼gte Daten,1.805,15.0
2000-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.385854721069336,hinzugefÃ¼gte Daten,1.453,15.9
2000-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.840700149536133,hinzugefÃ¼gte Daten,1.219,16.5
2000-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.284219741821289,hinzugefÃ¼gte Daten,1.021,16.9
2000-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.312958717346191,hinzugefÃ¼gte Daten,2.007,16.8
2000-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.547855377197266,hinzugefÃ¼gte Daten,1.173,16.9
2000-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.301097869873047,hinzugefÃ¼gte Daten,1.026,17.4
2000-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.956116676330566,hinzugefÃ¼gte Daten,0.983,16.4
2000-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.01562786102295,hinzugefÃ¼gte Daten,0.905,15.4
2000-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.598437309265137,hinzugefÃ¼gte Daten,0.756,15.3
2000-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.003451347351074,hinzugefÃ¼gte Daten,0.698,15.4
2000-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.092201232910156,hinzugefÃ¼gte Daten,2.26,15.5
2000-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.690863609313965,hinzugefÃ¼gte Daten,45.06,13.6
2000-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.875988960266113,hinzugefÃ¼gte Daten,10.052,12.6
2000-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.946247100830078,hinzugefÃ¼gte Daten,4.24,13.0
2000-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.665983200073242,hinzugefÃ¼gte Daten,2.9,13.1
2000-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.538856506347656,hinzugefÃ¼gte Daten,2.131,13.6
2000-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.187277793884277,hinzugefÃ¼gte Daten,1.727,14.5
2000-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.70498275756836,hinzugefÃ¼gte Daten,1.432,15.1
2000-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.869799613952637,hinzugefÃ¼gte Daten,1.225,15.5
2000-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.16191291809082,hinzugefÃ¼gte Daten,1.026,15.6
2000-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.262371063232422,hinzugefÃ¼gte Daten,0.925,14.8
2000-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.03877067565918,hinzugefÃ¼gte Daten,1.047,14.7
2000-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.430485725402832,hinzugefÃ¼gte Daten,1.608,14.2
2000-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.968181610107422,hinzugefÃ¼gte Daten,1.778,13.6
2000-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.709959030151367,hinzugefÃ¼gte Daten,1.118,13.3
2000-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.93994426727295,hinzugefÃ¼gte Daten,0.924,13.2
2000-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.032624244689941,hinzugefÃ¼gte Daten,3.743,13.0
2000-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.981706619262695,hinzugefÃ¼gte Daten,2.097,11.7
2000-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.271991729736328,hinzugefÃ¼gte Daten,1.423,11.0
2000-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.072227478027344,hinzugefÃ¼gte Daten,1.277,11.2
2000-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.402566909790039,hinzugefÃ¼gte Daten,1.277,10.8
2000-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.986784934997559,hinzugefÃ¼gte Daten,1.18,10.2
2000-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.952366828918457,hinzugefÃ¼gte Daten,2.041,11.1
2000-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.59485149383545,hinzugefÃ¼gte Daten,4.646,11.8
2000-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.915849685668945,hinzugefÃ¼gte Daten,2.822,11.8
2000-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.407916069030762,hinzugefÃ¼gte Daten,1.941,12.3
2000-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.426284790039062,hinzugefÃ¼gte Daten,1.548,12.3
2000-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.036918640136719,hinzugefÃ¼gte Daten,1.3,12.2
2000-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.732809066772461,hinzugefÃ¼gte Daten,1.147,12.1
2000-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.294325828552246,hinzugefÃ¼gte Daten,1.001,12.4
2000-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.095108985900879,hinzugefÃ¼gte Daten,0.888,12.6
2000-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.262484550476074,hinzugefÃ¼gte Daten,0.813,12.7
2000-10-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.795862197875977,hinzugefÃ¼gte Daten,0.74,12.5
2000-10-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.843358039855957,hinzugefÃ¼gte Daten,0.698,12.6
2000-10-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.895407676696777,hinzugefÃ¼gte Daten,0.764,12.3
2000-10-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.346458435058594,hinzugefÃ¼gte Daten,0.944,12.7
2000-10-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.82201099395752,hinzugefÃ¼gte Daten,1.196,12.4
2000-10-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.913497924804688,hinzugefÃ¼gte Daten,4.367,12.0
2000-10-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.431203842163086,hinzugefÃ¼gte Daten,2.088,10.8
2000-10-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.07751750946045,hinzugefÃ¼gte Daten,1.448,10.2
2000-10-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.113415718078613,hinzugefÃ¼gte Daten,1.166,10.0
2000-10-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.9488372802734375,hinzugefÃ¼gte Daten,3.076,10.5
2000-11-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.778674602508545,hinzugefÃ¼gte Daten,2.69,10.2
2000-11-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.703662395477295,hinzugefÃ¼gte Daten,1.75,10.0
2000-11-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.489445686340332,hinzugefÃ¼gte Daten,1.961,10.1
2000-11-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.817074298858643,hinzugefÃ¼gte Daten,5.062,9.8
2000-11-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.620409965515137,hinzugefÃ¼gte Daten,3.481,9.0
2000-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.013195514678955,hinzugefÃ¼gte Daten,3.667,8.2
2000-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.445156574249268,hinzugefÃ¼gte Daten,4.528,8.5
2000-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.499146938323975,hinzugefÃ¼gte Daten,2.652,8.8
2000-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.607905864715576,hinzugefÃ¼gte Daten,2.004,8.7
2000-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.126650333404541,hinzugefÃ¼gte Daten,1.966,8.4
2000-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.99052095413208,hinzugefÃ¼gte Daten,1.755,8.3
2000-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.919189453125,hinzugefÃ¼gte Daten,1.465,7.4
2000-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.389316558837891,hinzugefÃ¼gte Daten,1.258,7.9
2000-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.447944641113281,hinzugefÃ¼gte Daten,2.548,8.7
2000-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.16562032699585,hinzugefÃ¼gte Daten,3.022,8.5
2000-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.481225967407227,hinzugefÃ¼gte Daten,2.051,8.3
2000-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.741057872772217,hinzugefÃ¼gte Daten,2.394,7.7
2000-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.370157241821289,hinzugefÃ¼gte Daten,2.661,7.2
2000-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.700333833694458,hinzugefÃ¼gte Daten,2.457,6.5
2000-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.425248622894287,hinzugefÃ¼gte Daten,3.723,7.0
2000-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.612163543701172,hinzugefÃ¼gte Daten,4.084,7.0
2000-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.297857284545898,hinzugefÃ¼gte Daten,3.66,7.2
2000-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.480298042297363,hinzugefÃ¼gte Daten,4.499,7.7
2000-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.523952960968018,hinzugefÃ¼gte Daten,4.739,7.7
2000-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.359286308288574,hinzugefÃ¼gte Daten,4.205,7.9
2000-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.039183139801025,hinzugefÃ¼gte Daten,3.396,7.3
2000-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.078167915344238,hinzugefÃ¼gte Daten,2.907,7.2
2000-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.926150798797607,hinzugefÃ¼gte Daten,4.335,7.9
2000-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.59337854385376,hinzugefÃ¼gte Daten,3.079,7.9
2000-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.64224910736084,hinzugefÃ¼gte Daten,2.342,7.6
2000-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.888664245605469,hinzugefÃ¼gte Daten,1.918,7.3
2000-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.646313667297363,hinzugefÃ¼gte Daten,1.647,7.4
2000-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.853044033050537,hinzugefÃ¼gte Daten,1.442,7.7
2000-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.567478656768799,hinzugefÃ¼gte Daten,1.321,7.9
2000-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.158188819885254,hinzugefÃ¼gte Daten,1.112,7.8
2000-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.89955997467041,hinzugefÃ¼gte Daten,0.997,7.6
2000-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.87241792678833,hinzugefÃ¼gte Daten,0.927,7.4
2000-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.014101505279541,hinzugefÃ¼gte Daten,0.861,7.7
2000-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.2715559005737305,hinzugefÃ¼gte Daten,0.803,8.4
2000-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.861138343811035,hinzugefÃ¼gte Daten,0.763,8.1
2000-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.110722064971924,hinzugefÃ¼gte Daten,0.716,8.4
2000-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.662811279296875,hinzugefÃ¼gte Daten,0.674,8.0
2000-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.053328514099121,hinzugefÃ¼gte Daten,0.635,8.0
2000-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.254386901855469,hinzugefÃ¼gte Daten,0.624,7.7
2000-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.629255294799805,hinzugefÃ¼gte Daten,3.084,7.6
2000-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.04379940032959,hinzugefÃ¼gte Daten,1.72,6.6
2000-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.7439842224121094,hinzugefÃ¼gte Daten,1.351,6.3
