Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2002-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8173305988311768,hinzugefÃ¼gte Daten,1.448,8.2
2002-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8110871315002441,hinzugefÃ¼gte Daten,1.317,9.2
2002-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8083494901657104,hinzugefÃ¼gte Daten,1.179,9.8
2002-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8031291961669922,hinzugefÃ¼gte Daten,1.1,10.6
2002-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7982720136642456,hinzugefÃ¼gte Daten,0.978,10.8
2002-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7909072637557983,hinzugefÃ¼gte Daten,0.909,10.5
2002-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7859352827072144,hinzugefÃ¼gte Daten,0.788,9.7
2002-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7860572338104248,hinzugefÃ¼gte Daten,0.697,8.7
2002-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7898814678192139,hinzugefÃ¼gte Daten,0.697,8.4
2002-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7951750755310059,hinzugefÃ¼gte Daten,0.669,8.6
2002-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793594479560852,hinzugefÃ¼gte Daten,0.624,9.0
2002-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790357232093811,hinzugefÃ¼gte Daten,0.598,9.6
2002-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793272614479065,hinzugefÃ¼gte Daten,0.601,10.3
2002-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.795103907585144,hinzugefÃ¼gte Daten,0.798,10.1
2002-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7955855131149292,hinzugefÃ¼gte Daten,2.149,9.1
2002-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.797213077545166,hinzugefÃ¼gte Daten,2.024,8.6
2002-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7966581583023071,hinzugefÃ¼gte Daten,1.582,8.5
2002-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8030556440353394,hinzugefÃ¼gte Daten,1.153,8.9
2002-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8018702268600464,hinzugefÃ¼gte Daten,0.971,10.1
2002-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7960140705108643,hinzugefÃ¼gte Daten,0.886,11.2
2002-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.791218876838684,hinzugefÃ¼gte Daten,0.823,10.3
2002-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7922399044036865,hinzugefÃ¼gte Daten,0.72,10.5
2002-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7902591228485107,hinzugefÃ¼gte Daten,0.721,11.8
2002-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7847113609313965,hinzugefÃ¼gte Daten,0.699,13.0
2002-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7844666242599487,hinzugefÃ¼gte Daten,6.175,12.5
2002-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8027546405792236,hinzugefÃ¼gte Daten,8.92,10.2
2002-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8157376050949097,hinzugefÃ¼gte Daten,3.793,10.2
2002-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8101837635040283,hinzugefÃ¼gte Daten,10.91,10.0
2002-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.82108473777771,hinzugefÃ¼gte Daten,3.529,9.7
2002-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820468783378601,hinzugefÃ¼gte Daten,2.243,10.5
2002-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8199001550674438,hinzugefÃ¼gte Daten,1.831,11.4
2002-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.810775876045227,hinzugefÃ¼gte Daten,1.5,12.2
2002-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8027973175048828,hinzugefÃ¼gte Daten,1.325,11.5
2002-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8017832040786743,hinzugefÃ¼gte Daten,3.508,10.5
2002-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7945469617843628,hinzugefÃ¼gte Daten,13.221,9.0
2002-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8058488368988037,hinzugefÃ¼gte Daten,6.063,8.6
2002-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8184537887573242,hinzugefÃ¼gte Daten,3.809,9.2
2002-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8210816383361816,hinzugefÃ¼gte Daten,2.569,11.0
2002-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8190689086914062,hinzugefÃ¼gte Daten,2.009,12.0
2002-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.814024806022644,hinzugefÃ¼gte Daten,1.623,13.2
2002-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8007265329360962,hinzugefÃ¼gte Daten,1.336,14.7
2002-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7871387004852295,hinzugefÃ¼gte Daten,1.468,14.7
2002-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7838188409805298,hinzugefÃ¼gte Daten,2.012,14.4
2002-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7875369787216187,hinzugefÃ¼gte Daten,1.58,13.8
2002-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7883280515670776,hinzugefÃ¼gte Daten,1.234,14.9
2002-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7826284170150757,hinzugefÃ¼gte Daten,1.002,15.2
2002-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.783523678779602,hinzugefÃ¼gte Daten,0.872,16.0
2002-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7836620807647705,hinzugefÃ¼gte Daten,0.784,17.1
2002-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.771956443786621,hinzugefÃ¼gte Daten,0.997,17.0
2002-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7672818899154663,hinzugefÃ¼gte Daten,2.827,15.1
2002-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7749508619308472,hinzugefÃ¼gte Daten,1.462,14.5
2002-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7779271602630615,hinzugefÃ¼gte Daten,1.046,16.0
2002-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77845299243927,hinzugefÃ¼gte Daten,0.834,16.6
2002-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7686854600906372,hinzugefÃ¼gte Daten,0.862,15.2
2002-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.772767424583435,hinzugefÃ¼gte Daten,2.892,13.7
2002-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7740448713302612,hinzugefÃ¼gte Daten,1.481,13.0
2002-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7736592292785645,hinzugefÃ¼gte Daten,1.392,13.3
2002-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769296646118164,hinzugefÃ¼gte Daten,10.11,13.1
2002-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7843525409698486,hinzugefÃ¼gte Daten,10.224,10.4
2002-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8005361557006836,hinzugefÃ¼gte Daten,4.333,11.1
2002-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8047994375228882,hinzugefÃ¼gte Daten,2.518,13.1
2002-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7951749563217163,hinzugefÃ¼gte Daten,1.881,15.4
2002-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7866435050964355,hinzugefÃ¼gte Daten,1.445,16.6
2002-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7781881093978882,hinzugefÃ¼gte Daten,1.193,17.5
2002-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.772141695022583,hinzugefÃ¼gte Daten,1.083,16.6
2002-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.778022289276123,hinzugefÃ¼gte Daten,1.083,17.0
2002-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7770136594772339,hinzugefÃ¼gte Daten,0.824,17.7
2002-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7727528810501099,hinzugefÃ¼gte Daten,2.111,17.3
2002-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7889606952667236,hinzugefÃ¼gte Daten,25.192,14.2
2002-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.79619562625885,hinzugefÃ¼gte Daten,6.212,12.4
2002-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7986154556274414,hinzugefÃ¼gte Daten,11.241,13.0
2002-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.778348684310913,hinzugefÃ¼gte Daten,24.676,12.3
2002-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8035951852798462,hinzugefÃ¼gte Daten,7.645,11.9
2002-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8223819732666016,hinzugefÃ¼gte Daten,3.903,14.0
2002-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8182554244995117,hinzugefÃ¼gte Daten,2.558,16.4
2002-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8077689409255981,hinzugefÃ¼gte Daten,1.962,18.1
2002-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8018341064453125,hinzugefÃ¼gte Daten,1.57,19.2
2002-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8041393756866455,hinzugefÃ¼gte Daten,1.369,19.7
2002-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8091267347335815,hinzugefÃ¼gte Daten,1.194,20.4
2002-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8175125122070312,hinzugefÃ¼gte Daten,0.989,21.5
2002-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.81694757938385,hinzugefÃ¼gte Daten,1.555,22.4
2002-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8158280849456787,hinzugefÃ¼gte Daten,1.677,22.2
2002-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.811840534210205,hinzugefÃ¼gte Daten,0.991,21.5
2002-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8138471841812134,hinzugefÃ¼gte Daten,0.842,21.7
2002-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8220279216766357,hinzugefÃ¼gte Daten,0.762,22.4
2002-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8091990947723389,hinzugefÃ¼gte Daten,2.158,20.9
2002-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8002842664718628,hinzugefÃ¼gte Daten,1.558,20.1
2002-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7928330898284912,hinzugefÃ¼gte Daten,0.899,19.9
2002-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7898598909378052,hinzugefÃ¼gte Daten,0.765,20.2
2002-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7791072130203247,hinzugefÃ¼gte Daten,4.344,19.3
2002-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769220232963562,hinzugefÃ¼gte Daten,1.938,17.3
2002-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7660644054412842,hinzugefÃ¼gte Daten,1.121,17.6
2002-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.769497036933899,hinzugefÃ¼gte Daten,0.867,18.9
2002-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7680718898773193,hinzugefÃ¼gte Daten,0.837,18.5
2002-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7691181898117065,hinzugefÃ¼gte Daten,0.724,18.1
2002-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7665581703186035,hinzugefÃ¼gte Daten,3.398,18.1
2002-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.765589952468872,hinzugefÃ¼gte Daten,1.404,17.3
2002-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7659696340560913,hinzugefÃ¼gte Daten,2.096,17.4
2002-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7706516981124878,hinzugefÃ¼gte Daten,1.67,18.1
2002-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7811516523361206,hinzugefÃ¼gte Daten,1.069,19.6
2002-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7895891666412354,hinzugefÃ¼gte Daten,0.833,21.0
2002-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7763643264770508,hinzugefÃ¼gte Daten,0.739,19.3
2002-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7743797302246094,hinzugefÃ¼gte Daten,0.685,19.3
2002-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7793126106262207,hinzugefÃ¼gte Daten,0.604,20.8
2002-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7749786376953125,hinzugefÃ¼gte Daten,3.237,19.6
2002-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7701472043991089,hinzugefÃ¼gte Daten,2.027,17.5
2002-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7743932008743286,hinzugefÃ¼gte Daten,2.62,18.0
2002-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7868252992630005,hinzugefÃ¼gte Daten,8.251,18.1
2002-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7981414794921875,hinzugefÃ¼gte Daten,16.705,16.5
2002-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7942920923233032,hinzugefÃ¼gte Daten,14.666,14.5
2002-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8096305131912231,hinzugefÃ¼gte Daten,4.657,15.3
2002-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8048292398452759,hinzugefÃ¼gte Daten,2.592,17.1
2002-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7949753999710083,hinzugefÃ¼gte Daten,1.983,17.7
2002-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7892801761627197,hinzugefÃ¼gte Daten,2.73,18.3
2002-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7842566967010498,hinzugefÃ¼gte Daten,1.538,18.9
2002-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7804572582244873,hinzugefÃ¼gte Daten,1.199,19.0
2002-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7700656652450562,hinzugefÃ¼gte Daten,1.095,18.0
2002-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7667231559753418,hinzugefÃ¼gte Daten,0.987,17.5
2002-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7698235511779785,hinzugefÃ¼gte Daten,0.827,19.0
2002-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.776896357536316,hinzugefÃ¼gte Daten,0.738,19.8
2002-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.786665439605713,hinzugefÃ¼gte Daten,0.676,21.3
2002-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7888617515563965,hinzugefÃ¼gte Daten,0.836,22.0
2002-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.78689444065094,hinzugefÃ¼gte Daten,0.856,22.2
2002-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7809514999389648,hinzugefÃ¼gte Daten,1.407,20.7
2002-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77841317653656,hinzugefÃ¼gte Daten,0.77,19.8
2002-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7803467512130737,hinzugefÃ¼gte Daten,0.633,19.6
2002-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77754807472229,hinzugefÃ¼gte Daten,1.048,19.4
2002-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7783019542694092,hinzugefÃ¼gte Daten,2.23,18.8
2002-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7689406871795654,hinzugefÃ¼gte Daten,0.971,17.1
2002-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7671250104904175,hinzugefÃ¼gte Daten,1.582,16.4
2002-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7691901922225952,hinzugefÃ¼gte Daten,1.473,16.8
2002-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7682487964630127,hinzugefÃ¼gte Daten,1.622,17.0
2002-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7717950344085693,hinzugefÃ¼gte Daten,7.054,16.1
2002-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77846360206604,hinzugefÃ¼gte Daten,39.349,13.8
2002-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7799328565597534,hinzugefÃ¼gte Daten,24.99,13.4
2002-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8043503761291504,hinzugefÃ¼gte Daten,6.941,13.5
2002-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8178563117980957,hinzugefÃ¼gte Daten,3.898,14.3
2002-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.813780665397644,hinzugefÃ¼gte Daten,2.659,15.9
2002-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7999053001403809,hinzugefÃ¼gte Daten,2.07,17.0
2002-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.788473129272461,hinzugefÃ¼gte Daten,1.671,18.1
2002-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7842216491699219,hinzugefÃ¼gte Daten,1.396,18.9
2002-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7845046520233154,hinzugefÃ¼gte Daten,1.151,19.5
2002-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7963405847549438,hinzugefÃ¼gte Daten,11.788,19.7
2002-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7971761226654053,hinzugefÃ¼gte Daten,11.177,16.9
2002-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7913029193878174,hinzugefÃ¼gte Daten,4.301,16.3
