Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.36164665222168,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.475698471069336,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.531963348388672,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.81597137451172,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.701860427856445,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.477230072021484,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.852197647094727,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.901531219482422,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.87635040283203,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.988224029541016,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.374019622802734,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.011871337890625,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.434890747070312,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.310312271118164,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.39602279663086,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.909669876098636,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.294754028320312,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.63417625427246,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.50423812866211,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.90700912475586,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.501201629638672,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.43426513671875,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.497737884521484,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.400484085083008,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.48197364807129,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.95076942443848,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.679668426513672,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.774581909179688,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.965255737304688,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,20.311006546020508,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.771432876586918,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.26805877685547,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.13168716430664,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.26465606689453,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.33196258544922,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.109397888183597,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.298097610473636,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.37922477722168,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.366504669189453,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.758832931518555,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.64967155456543,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.457124710083008,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.841794967651367,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.32269287109375,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.05622673034668,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.12160301208496,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.202964782714844,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.64057159423828,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.32742691040039,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.24222946166992,hinzugefÃ¼gte Daten,AQ2Gap
1996-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.06196975708008,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.759235382080078,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.686643600463867,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.69795036315918,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.642850875854492,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.40480613708496,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.069833755493164,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.604970932006836,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.28911018371582,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.170011520385742,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.948793411254885,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.874701499938965,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.817404747009276,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.365201950073242,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.26799201965332,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.290735244750977,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.17386531829834,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.758217811584473,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.321343421936035,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.50365161895752,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.43807601928711,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.324360847473145,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.329734802246094,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.068328857421877,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.883156776428224,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.712862968444824,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.65471076965332,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.656359672546388,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.696901321411133,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.44583511352539,hinzugefÃ¼gte Daten,AQ2Gap
1996-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.693496704101562,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.55288791656494,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.08887767791748,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.863300323486328,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.935497283935549,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.757061958312988,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.686759948730469,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.742681503295898,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.742064476013184,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.776128768920898,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.796411514282228,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.69866943359375,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.626959800720217,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.583916664123535,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.576672554016112,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.618513107299805,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.635353088378906,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.277823448181152,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.208213806152344,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.358132362365724,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.183361053466797,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.355841636657717,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.181934356689451,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.734845161437988,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.440930366516112,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.42716121673584,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.53781795501709,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.416177749633787,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.731206893920898,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.475379943847656,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.826622009277344,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.6908540725708,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.990859985351562,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.910192489624023,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.782517433166504,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.87925148010254,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.852927207946776,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.736909866333008,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.01950740814209,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.620198249816896,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.368412017822266,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.332700729370115,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.45057201385498,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.782355308532717,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.572747230529783,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.2401123046875,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.11363410949707,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.036179542541504,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.917780876159668,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.692814826965332,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.588152885437012,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.551546096801758,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.258638381958008,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.929121971130371,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.67381477355957,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.4598970413208,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.407052040100098,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.458029747009277,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.286516189575195,hinzugefÃ¼gte Daten,AQ2Gap
