Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.264704704284668,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.478949546813965,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.036561012268066,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.390496253967283,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.65968418121338,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.6179838180542,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.640092849731444,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.85390853881836,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.659902572631836,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.538166046142578,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.25709342956543,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.509151458740234,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.99826431274414,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.389577865600586,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.940177917480469,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.403970718383787,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.396129608154297,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.647239685058594,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.96328353881836,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.959033966064451,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.185745239257812,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.545928955078123,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.188982009887695,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.080389022827148,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.702133178710938,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.559212684631348,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.500823020935059,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.476401329040527,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.128522872924805,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.040413856506348,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.763023853302002,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.959346294403076,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.9426469802856445,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.242913246154785,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.163924217224121,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.169307708740234,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.333976745605469,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.641867637634277,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.360113143920898,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.227252960205078,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.127647399902344,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.13215446472168,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.191073417663574,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.460206031799316,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.434659957885742,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.833895683288574,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.816585540771484,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.671494483947754,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.42716121673584,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.232748985290527,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.177634239196776,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.85770034790039,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.792980194091797,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.784954071044922,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.708826065063477,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.651636123657227,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.765220642089844,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.012869834899902,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.906453132629395,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.78940200805664,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.50870418548584,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.39075756072998,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.239457130432129,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.551271438598633,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.812454223632812,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.446013450622559,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.826949119567871,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.900304317474365,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.94354772567749,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.728774070739746,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.534054756164551,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.758687019348144,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.614587306976318,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.251357078552246,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.16696310043335,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9896650314331055,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.7869744300842285,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.479007244110107,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.120111465454102,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.069316864013672,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.106607913970947,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.232964992523193,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.291661739349365,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.747303009033203,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.378610610961914,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.071763515472412,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.894316673278809,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.75713586807251,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.7274250984191895,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.582441806793213,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.378183841705322,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.348387241363525,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.277740478515625,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.218396663665772,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.233575820922852,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.188090324401856,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.028414249420166,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.898814201354981,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.897314548492432,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.056504249572754,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.2849297523498535,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.3545122146606445,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.317814350128174,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.511734485626221,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.768259048461914,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.024406433105469,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.160371780395508,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.194523334503174,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.081516265869141,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.131929874420166,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.210765361785889,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.934018135070801,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.703872203826904,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.286396503448486,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.834585666656494,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.667637348175049,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.775998115539551,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6294140815734863,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.984729766845703,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5788516998291016,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.3065004348754883,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.086665391921997,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9492499828338623,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8945008516311648,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9511911869049072,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0636773109436035,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.198801040649414,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.271385669708252,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1375181674957275,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2458271980285645,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.402298927307129,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.364219665527344,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.347869873046875,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7032787799835205,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.811160087585449,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6682186126708984,hinzugefÃ¼gte Daten,AQN2Gap_special
