Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
1998-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,267.477,8.3,,8.24,,,,6.6
1998-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,266.908,8.0,,8.54,,,,6.8
1998-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,271.402,7.6,,8.62,,,,7.2
1998-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,269.916,7.9,,8.77,,,,7.6
1998-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,269.126,8.0,,8.92,,,,7.4
1998-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,268.403,8.0,,8.38,,,,6.8
1998-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.36,7.7,,7.5,,,,6.4
1998-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.178,7.4,,7.91,,,,6.1
1998-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,266.331,7.7,,7.52,,,,5.3
1998-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,264.446,7.9,,8.29,,,,5.9
1998-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,268.504,8.4,,8.62,,,,6.2
1998-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,267.521,8.3,,8.62,,,,6.4
1998-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.319,8.1,,9.34,,,,7.4
1998-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,266.16,8.4,,9.17,,,,7.4
1998-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.627,9.1,,9.35,,,,7.6
1998-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.714,9.5,,9.94,,,,8.3
1998-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.328,10.1,,10.0,,,,8.8
1998-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,261.898,11.0,,9.35,,,,8.2
1998-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.617,10.4,,10.19,,,,9.2
1998-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.479,10.1,,10.43,,,,10.3
1998-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.788,11.2,,10.02,,,,9.7
1998-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,271.895,11.1,,8.71,,,,7.4
1998-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,285.141,9.2,,8.92,,,,7.2
1998-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,291.407,9.8,,9.35,,,,8.3
1998-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,293.128,11.4,,9.14,,,,8.7
1998-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,298.42,11.0,,8.51,,,,8.3
1998-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,309.805,10.0,,9.38,,,,9.3
1998-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,316.443,10.5,,8.81,,,,8.9
1998-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,318.803,11.0,,9.03,,,,8.5
1998-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,319.723,11.8,,9.25,,,,8.7
1998-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,321.487,11.4,,9.95,,,,9.1
1998-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,324.119,11.6,,10.16,,,,9.7
1998-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,325.463,13.4,,10.22,,,,10.1
1998-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,327.379,13.5,,10.37,,,,10.9
1998-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,329.473,14.3,,10.57,,,,10.7
1998-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,333.931,14.9,,10.52,,,,10.4
1998-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,339.565,15.2,,10.57,,,,10.5
1998-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,346.444,15.7,,10.52,,,,10.5
1998-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,356.497,16.9,,10.24,,,,10.1
1998-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,364.203,17.3,,9.84,,,,9.8
1998-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,366.84,17.1,,9.52,,,,9.7
1998-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,367.078,16.5,,8.89,,,,8.5
1998-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,365.484,16.4,,9.44,,,,8.8
1998-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,363.481,16.6,,9.95,,,,9.4
1998-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,359.635,17.0,,9.93,,,,10.0
1998-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,357.324,16.9,,9.49,,,,9.9
1998-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,353.58,16.7,,9.83,,,,10.0
1998-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,351.884,17.5,,9.96,,,,10.2
1998-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,347.041,17.4,,9.77,,,,9.9
1998-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,343.457,17.4,,10.16,,,,9.6
1998-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,342.973,17.2,,10.4,,,,9.9
1998-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,342.436,17.1,,10.22,,,,9.8
1998-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,340.11,17.5,,9.8,,,,9.5
1998-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,341.376,16.6,,10.43,,,,10.3
1998-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,338.575,17.9,,10.75,,,,11.3
1998-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,332.792,18.1,,10.6,,,,11.3
1998-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,331.149,17.0,,10.95,,,,11.7
1998-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,328.527,18.4,,10.82,,,,11.2
1998-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,329.291,17.4,,10.92,,,,11.3
1998-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,332.445,18.9,,11.27,,,,11.5
1998-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,334.88,19.4,,11.67,,,,11.7
1998-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,337.152,19.5,,10.98,,,,11.4
1998-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,346.369,18.3,,10.85,,,,10.1
1998-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,357.341,17.5,,10.44,,,,10.1
1998-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,366.682,18.8,,10.67,,,,10.7
1998-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,374.123,18.1,,10.11,,,,10.0
1998-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,388.196,16.8,,9.3,,,,8.5
1998-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,414.331,13.9,,9.28,,,,8.3
1998-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,435.151,16.2,,9.63,,,,9.0
1998-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,440.802,16.7,,9.63,,,,9.3
1998-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,442.317,16.0,,9.55,,,,8.9
1998-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,445.631,14.7,,9.93,,,,9.6
1998-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,447.668,15.2,,10.4,,,,10.2
1998-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,448.745,16.6,,10.67,,,,10.6
1998-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,446.501,17.7,,11.18,,,,11.8
1998-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,439.526,18.5,,11.76,,,,13.4
1998-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,427.238,18.8,,11.65,,,,13.6
1998-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,423.401,17.9,,11.32,,,,12.6
1998-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,423.38,18.6,,11.19,,,,12.1
1998-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,421.483,19.7,,11.38,,,,12.4
1998-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,420.916,19.8,,11.23,,,,12.2
1998-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,420.44,19.7,,11.81,,,,12.4
1998-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,417.248,20.1,,10.91,,,,12.5
1998-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,412.857,19.0,,11.29,,,,13.0
1998-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,408.574,19.7,,11.39,,,,13.0
1998-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,406.406,20.0,,11.31,,,,12.6
1998-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,410.295,20.0,,11.01,,,,12.5
1998-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,410.203,20.2,,10.88,,,,12.4
1998-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,411.684,19.7,,11.7,,,,12.2
1998-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,412.378,18.6,,10.8,,,,12.3
1998-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,409.758,18.7,,11.31,,,,12.4
1998-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,408.791,18.9,,10.76,,,,11.8
1998-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,407.165,18.9,,10.5,,,,10.6
1998-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,408.327,17.6,,9.92,,,,9.8
1998-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,410.167,17.8,,10.33,,,,10.3
1998-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,409.866,17.4,,11.02,,,,11.9
1998-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,408.853,16.9,,11.64,,,,13.5
1998-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,405.445,17.4,,11.72,,,,13.5
1998-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,403.888,17.9,,11.76,,,,12.9
1998-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,404.785,17.7,,10.99,,,,12.2
1998-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,404.501,17.6,,10.53,,,,11.3
1998-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,401.077,17.7,,11.42,,,,11.7
1998-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,399.411,17.8,,11.91,,,,13.4
1998-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,396.527,18.4,,12.21,,,,14.6
1998-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,391.359,19.6,,12.51,,,,14.5
1998-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,385.066,20.2,,12.88,,,,14.3
1998-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,380.278,20.5,,12.17,,,,13.9
1998-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,373.499,20.6,,12.53,,,,14.3
1998-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,373.717,21.3,,12.78,,,,14.2
1998-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,368.523,21.8,,11.65,,,,14.1
1998-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,360.337,22.0,,12.4,,,,14.9
1998-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,356.502,22.3,,12.04,,,,13.8
1998-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,348.321,21.4,,12.33,,,,12.9
1998-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,346.451,19.8,,11.89,,,,13.1
1998-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,347.055,19.6,,12.03,,,,13.7
1998-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,351.806,20.3,,11.52,,,,13.3
1998-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,348.916,20.6,,11.63,,,,13.2
1998-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,347.895,21.1,,12.39,,,,13.3
1998-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,345.823,20.6,,11.3,,,,13.0
1998-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,345.996,20.7,,11.22,,,,12.6
1998-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,347.781,21.3,,11.63,,,,13.2
1998-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,346.802,21.3,,11.71,,,,13.8
1998-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,345.348,21.6,,11.88,,,,13.8
1998-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,342.468,21.8,,12.26,,,,14.5
1998-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,336.961,22.0,,12.88,,,,15.4
1998-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,331.808,22.4,,12.68,,,,15.3
1998-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,326.195,23.0,,12.74,,,,14.9
1998-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,321.999,23.3,,12.71,,,,14.7
1998-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,316.975,23.2,,12.16,,,,14.2
1998-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,314.685,22.6,,12.48,,,,14.2
1998-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,310.618,23.1,,12.32,,,,14.4
1998-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,308.794,23.3,,12.86,,,,15.6
