Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
2002-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.014312744140625,hinzugefÃ¼gte Daten,431.487,6.0,7.0
2002-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.166234493255615,hinzugefÃ¼gte Daten,422.732,6.0,7.1
2002-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.283366680145264,hinzugefÃ¼gte Daten,414.121,6.0,7.3
2002-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.220841407775879,hinzugefÃ¼gte Daten,420.638,6.1,7.4
2003-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.247650623321533,hinzugefÃ¼gte Daten,422.88,6.1,7.3
2003-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.349301815032959,hinzugefÃ¼gte Daten,419.784,6.0,7.5
2003-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.236067295074463,hinzugefÃ¼gte Daten,427.008,6.1,7.7
2003-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.104569911956787,hinzugefÃ¼gte Daten,450.42,5.8,7.4
2003-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.616057872772217,hinzugefÃ¼gte Daten,457.278,4.7,6.8
2003-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0450286865234375,hinzugefÃ¼gte Daten,459.107,3.2,6.3
2003-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4569387435913086,hinzugefÃ¼gte Daten,454.065,2.4,6.1
2003-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.012199878692627,hinzugefÃ¼gte Daten,451.215,2.3,5.8
2003-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.689675807952881,hinzugefÃ¼gte Daten,447.72,2.2,5.4
2003-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5102944374084473,hinzugefÃ¼gte Daten,442.249,2.3,5.1
2003-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4303340911865234,hinzugefÃ¼gte Daten,440.687,2.3,4.9
2003-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2282450199127197,hinzugefÃ¼gte Daten,431.349,1.9,4.5
2003-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9937745332717896,hinzugefÃ¼gte Daten,418.332,1.5,4.2
2003-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1700758934020996,hinzugefÃ¼gte Daten,410.754,3.0,4.5
2003-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.40977144241333,hinzugefÃ¼gte Daten,407.094,3.2,4.9
2003-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4398083686828613,hinzugefÃ¼gte Daten,399.179,3.0,4.6
2003-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4141058921813965,hinzugefÃ¼gte Daten,392.984,3.1,4.7
2003-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.453801393508911,hinzugefÃ¼gte Daten,386.038,3.1,4.5
2003-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4741296768188477,hinzugefÃ¼gte Daten,378.127,3.0,4.4
2003-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.6691174507141113,hinzugefÃ¼gte Daten,370.26,3.4,4.4
2003-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.829470157623291,hinzugefÃ¼gte Daten,362.247,3.6,4.5
2003-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.181586265563965,hinzugefÃ¼gte Daten,354.177,4.3,4.5
2003-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3899617195129395,hinzugefÃ¼gte Daten,349.052,4.2,4.6
2003-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3453893661499023,hinzugefÃ¼gte Daten,352.063,3.8,4.7
2003-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4242372512817383,hinzugefÃ¼gte Daten,353.849,4.3,4.6
2003-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5094451904296875,hinzugefÃ¼gte Daten,349.287,4.0,4.5
2003-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4941024780273438,hinzugefÃ¼gte Daten,343.596,3.7,4.5
2003-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.576547145843506,hinzugefÃ¼gte Daten,332.22,4.1,4.8
2003-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.412165641784668,hinzugefÃ¼gte Daten,337.644,3.8,4.6
2003-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1729044914245605,hinzugefÃ¼gte Daten,341.661,3.2,4.3
2003-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.976640224456787,hinzugefÃ¼gte Daten,345.265,3.1,4.2
2003-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.799396514892578,hinzugefÃ¼gte Daten,347.328,2.7,3.9
2003-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.759636878967285,hinzugefÃ¼gte Daten,342.748,2.5,3.8
2003-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.944061756134033,hinzugefÃ¼gte Daten,338.805,3.4,4.2
2003-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.857306480407715,hinzugefÃ¼gte Daten,347.595,3.0,4.3
2003-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.652885675430298,hinzugefÃ¼gte Daten,342.12,2.7,4.0
2003-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.511082649230957,hinzugefÃ¼gte Daten,342.04,2.6,4.1
2003-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.47946834564209,hinzugefÃ¼gte Daten,344.18,2.9,4.0
2003-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.71331787109375,hinzugefÃ¼gte Daten,344.069,3.4,4.2
2003-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2162394523620605,hinzugefÃ¼gte Daten,339.312,4.5,4.3
2003-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3948850631713867,hinzugefÃ¼gte Daten,333.668,4.0,4.3
2003-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.034994602203369,hinzugefÃ¼gte Daten,326.203,2.6,4.3
2003-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.705110549926758,hinzugefÃ¼gte Daten,322.997,2.6,3.9
2003-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5630455017089844,hinzugefÃ¼gte Daten,320.26,2.6,3.5
2003-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4426679611206055,hinzugefÃ¼gte Daten,317.482,2.3,3.5
2003-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4169809818267822,hinzugefÃ¼gte Daten,315.61,2.6,3.3
2003-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.53301739692688,hinzugefÃ¼gte Daten,313.866,2.9,3.2
2003-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.480642080307007,hinzugefÃ¼gte Daten,307.351,2.5,3.0
2003-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2532548904418945,hinzugefÃ¼gte Daten,300.617,1.9,2.9
2003-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.081912040710449,hinzugefÃ¼gte Daten,297.681,1.9,2.7
2003-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0228891372680664,hinzugefÃ¼gte Daten,295.562,2.1,2.7
2003-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.074869394302368,hinzugefÃ¼gte Daten,294.565,2.4,2.6
2003-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.235568046569824,hinzugefÃ¼gte Daten,290.985,2.8,2.9
2003-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5240728855133057,hinzugefÃ¼gte Daten,286.898,3.3,3.0
2003-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7698464393615723,hinzugefÃ¼gte Daten,282.059,3.4,3.2
2003-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8254196643829346,hinzugefÃ¼gte Daten,277.782,3.1,3.2
2003-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2026004791259766,hinzugefÃ¼gte Daten,273.792,4.1,3.3
2003-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3966007232666016,hinzugefÃ¼gte Daten,272.448,4.0,3.6
2003-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.686427116394043,hinzugefÃ¼gte Daten,271.184,4.6,3.8
2003-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.977344036102295,hinzugefÃ¼gte Daten,268.978,4.9,4.1
2003-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.461043834686279,hinzugefÃ¼gte Daten,269.015,5.8,4.6
2003-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6602935791015625,hinzugefÃ¼gte Daten,273.125,5.7,4.6
2003-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.62847375869751,hinzugefÃ¼gte Daten,278.741,5.1,4.3
2003-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.063451290130615,hinzugefÃ¼gte Daten,278.026,5.9,4.7
2003-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.0108747482299805,hinzugefÃ¼gte Daten,278.054,5.4,5.0
2003-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.201769828796387,hinzugefÃ¼gte Daten,281.318,6.1,5.0
2003-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.206544399261475,hinzugefÃ¼gte Daten,283.994,5.6,5.0
2003-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.399021625518799,hinzugefÃ¼gte Daten,285.361,6.0,4.9
2003-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.786654949188232,hinzugefÃ¼gte Daten,282.963,6.6,5.1
2003-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.894778251647949,hinzugefÃ¼gte Daten,279.674,6.4,5.6
2003-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.461030960083008,hinzugefÃ¼gte Daten,279.122,5.8,5.8
2003-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.305601596832275,hinzugefÃ¼gte Daten,287.816,6.0,5.7
2003-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.188072204589844,hinzugefÃ¼gte Daten,296.446,5.6,5.6
2003-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.0517964363098145,hinzugefÃ¼gte Daten,298.786,5.1,5.5
2003-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.061054229736328,hinzugefÃ¼gte Daten,295.838,5.3,5.3
2003-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.169837474822998,hinzugefÃ¼gte Daten,288.774,5.6,5.4
2003-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.110383987426758,hinzugefÃ¼gte Daten,286.813,5.3,5.8
2003-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.017943382263184,hinzugefÃ¼gte Daten,284.494,5.4,6.0
2003-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.09750509262085,hinzugefÃ¼gte Daten,282.269,5.7,6.2
2003-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.134171009063721,hinzugefÃ¼gte Daten,280.969,5.8,6.4
2003-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.180190563201904,hinzugefÃ¼gte Daten,278.883,5.9,6.5
2003-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.619455814361572,hinzugefÃ¼gte Daten,275.653,6.7,6.6
2003-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2531280517578125,hinzugefÃ¼gte Daten,270.686,7.3,6.8
2003-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.447598457336426,hinzugefÃ¼gte Daten,267.262,7.3,7.1
2003-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.320884704589844,hinzugefÃ¼gte Daten,264.945,7.0,7.3
2003-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.1930718421936035,hinzugefÃ¼gte Daten,263.941,6.8,7.4
2003-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.370512008666992,hinzugefÃ¼gte Daten,262.858,7.2,7.8
2003-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.803711414337158,hinzugefÃ¼gte Daten,262.707,7.9,7.9
2003-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.364380836486816,hinzugefÃ¼gte Daten,262.051,8.7,8.6
2003-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.261966228485107,hinzugefÃ¼gte Daten,263.957,8.3,8.9
2003-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.805653095245361,hinzugefÃ¼gte Daten,265.885,7.3,8.6
2003-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.5083794593811035,hinzugefÃ¼gte Daten,267.951,7.1,9.2
2003-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6348958015441895,hinzugefÃ¼gte Daten,278.147,5.2,7.1
2003-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.342465400695801,hinzugefÃ¼gte Daten,283.158,5.3,6.2
2003-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.8137736320495605,hinzugefÃ¼gte Daten,283.42,6.3,7.0
2003-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.991591453552246,hinzugefÃ¼gte Daten,281.007,6.5,8.1
2003-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.315742015838623,hinzugefÃ¼gte Daten,281.484,5.2,7.7
2003-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.974579811096191,hinzugefÃ¼gte Daten,277.379,4.7,7.7
2003-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.854744911193848,hinzugefÃ¼gte Daten,276.066,4.9,7.9
2003-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.785942077636719,hinzugefÃ¼gte Daten,275.247,5.2,7.8
2003-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.062307834625244,hinzugefÃ¼gte Daten,272.642,5.9,7.5
2003-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3638176918029785,hinzugefÃ¼gte Daten,268.593,6.1,7.8
2003-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2084269523620605,hinzugefÃ¼gte Daten,265.898,7.6,8.0
2003-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.452630519866943,hinzugefÃ¼gte Daten,261.101,9.2,8.5
2003-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.542722225189209,hinzugefÃ¼gte Daten,257.698,8.7,9.5
2003-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.553982734680176,hinzugefÃ¼gte Daten,255.994,8.8,10.2
2003-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.689053535461426,hinzugefÃ¼gte Daten,255.681,9.0,10.7
2003-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.760006904602051,hinzugefÃ¼gte Daten,255.456,9.0,10.9
2003-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.501054286956787,hinzugefÃ¼gte Daten,257.356,8.6,11.1
2003-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.99490213394165,hinzugefÃ¼gte Daten,254.583,8.7,10.9
2003-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.102218627929688,hinzugefÃ¼gte Daten,250.133,9.1,10.9
2003-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.417696952819824,hinzugefÃ¼gte Daten,249.782,9.4,10.8
2003-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.076855659484863,hinzugefÃ¼gte Daten,249.463,8.7,10.4
2003-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0649995803833,hinzugefÃ¼gte Daten,250.471,8.7,11.2
2003-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.493733406066895,hinzugefÃ¼gte Daten,250.521,9.3,12.2
2003-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.42116928100586,hinzugefÃ¼gte Daten,249.605,9.6,12.5
2003-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.247794151306152,hinzugefÃ¼gte Daten,249.678,9.2,12.3
2003-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.386360168457031,hinzugefÃ¼gte Daten,254.318,9.4,10.5
2003-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.369770050048828,hinzugefÃ¼gte Daten,257.615,9.3,9.9
2003-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.635204315185547,hinzugefÃ¼gte Daten,260.709,9.5,11.8
2003-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.133359909057617,hinzugefÃ¼gte Daten,267.858,8.7,11.4
2003-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.028644561767578,hinzugefÃ¼gte Daten,279.228,8.7,10.9
2003-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.291614532470703,hinzugefÃ¼gte Daten,285.852,9.1,11.3
2003-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.725130081176758,hinzugefÃ¼gte Daten,295.138,9.4,12.3
2003-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.007546424865723,hinzugefÃ¼gte Daten,297.822,10.0,12.1
2003-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.063891410827637,hinzugefÃ¼gte Daten,300.928,10.0,13.9
2003-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.468937873840332,hinzugefÃ¼gte Daten,309.497,9.6,14.2
2003-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.564743995666504,hinzugefÃ¼gte Daten,319.788,9.8,15.5
2003-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.996706485748291,hinzugefÃ¼gte Daten,334.284,9.1,15.6
