Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
2005-05-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.23,"Freigegeben, validierte Daten",251.707,10.43,9.01,11.96,13.36,11.83
2005-05-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.15,"Freigegeben, validierte Daten",251.228,11.4,9.38,13.15,13.72,12.17
2005-05-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.08,"Freigegeben, validierte Daten",249.709,12.21,8.38,12.69,12.65,11.1
2005-05-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.16,"Freigegeben, validierte Daten",275.033,12.58,9.12,12.1,12.48,11.23
2005-05-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.24,"Freigegeben, validierte Daten",288.577,12.66,8.33,11.66,12.11,11.02
2005-05-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",288.259,12.06,9.34,11.99,12.61,10.95
2005-05-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.09,"Freigegeben, validierte Daten",280.176,11.49,10.0,11.26,14.72,12.23
2005-05-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.71,"Freigegeben, validierte Daten",256.696,12.92,9.79,12.69,15.15,13.41
2005-05-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.19,"Freigegeben, validierte Daten",250.252,13.61,9.87,14.18,15.43,13.54
2005-05-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",292.153,13.63,8.95,13.61,13.43,12.17
2005-05-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.61,"Freigegeben, validierte Daten",327.105,13.35,9.37,12.74,12.56,11.78
2005-05-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.81,"Freigegeben, validierte Daten",345.011,14.41,9.9,12.76,14.39,12.82
2005-05-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.19,"Freigegeben, validierte Daten",330.007,14.93,10.42,13.95,16.52,14.37
2005-05-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.23,"Freigegeben, validierte Daten",313.74,14.84,10.81,14.91,18.16,15.6
2005-05-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.13,"Freigegeben, validierte Daten",302.078,15.86,11.15,16.71,19.29,16.85
2005-05-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.34,"Freigegeben, validierte Daten",310.387,16.8,10.85,17.07,20.08,17.16
2005-05-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",321.836,16.65,9.98,15.8,17.76,15.69
2005-05-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.95,"Freigegeben, validierte Daten",322.647,16.27,10.28,15.23,16.41,14.25
2005-06-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",318.472,16.8,10.35,14.72,16.83,14.2
2005-06-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",316.044,15.59,10.74,14.29,17.42,14.46
2005-06-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.23,"Freigegeben, validierte Daten",310.174,15.83,11.3,14.57,18.3,15.21
2005-06-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.06,"Freigegeben, validierte Daten",307.421,16.8,11.07,15.88,18.39,15.9
2005-06-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.44,"Freigegeben, validierte Daten",290.517,17.25,10.09,16.27,17.4,14.61
2005-06-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.48,"Freigegeben, validierte Daten",290.371,17.53,10.23,15.0,16.47,14.24
2005-06-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.16,"Freigegeben, validierte Daten",272.063,17.0,10.4,14.76,16.98,14.62
2005-06-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.4,"Freigegeben, validierte Daten",256.778,16.34,9.82,15.0,15.59,13.22
2005-06-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.83,"Freigegeben, validierte Daten",255.096,15.15,9.55,14.05,14.77,12.63
2005-06-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.95,"Freigegeben, validierte Daten",249.162,13.44,10.01,14.13,14.88,12.53
2005-06-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.71,"Freigegeben, validierte Daten",237.18,13.7,10.38,15.29,16.22,12.84
2005-06-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.61,"Freigegeben, validierte Daten",226.806,14.74,10.86,16.2,17.37,14.32
2005-06-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.3,"Freigegeben, validierte Daten",221.566,16.03,11.21,15.99,17.54,14.94
2005-06-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.06,"Freigegeben, validierte Daten",219.833,16.53,10.61,15.91,16.74,14.42
2005-06-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",229.018,17.21,11.62,16.62,17.78,15.49
2005-06-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.86,"Freigegeben, validierte Daten",239.912,18.1,11.65,17.12,19.73,16.8
2005-06-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.65,"Freigegeben, validierte Daten",248.704,18.62,12.12,17.66,20.46,17.25
2005-06-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.72,"Freigegeben, validierte Daten",239.576,18.87,12.93,18.61,21.31,18.37
2005-06-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.53,"Freigegeben, validierte Daten",223.385,19.0,13.37,19.01,21.78,18.87
2005-06-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.14,"Freigegeben, validierte Daten",225.462,18.63,13.14,18.28,21.72,18.21
2005-06-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.71,"Freigegeben, validierte Daten",224.139,18.48,13.15,18.08,22.08,18.15
2005-06-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.18,"Freigegeben, validierte Daten",221.402,19.17,13.58,18.57,22.9,19.2
2005-06-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.14,"Freigegeben, validierte Daten",215.241,20.32,13.68,19.57,23.63,19.96
2005-06-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.45,"Freigegeben, validierte Daten",228.072,21.23,13.57,20.53,23.79,20.28
2005-06-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.29,"Freigegeben, validierte Daten",235.263,20.94,13.09,21.37,21.97,18.74
2005-06-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.79,"Freigegeben, validierte Daten",233.63,21.4,12.73,21.26,22.59,19.32
2005-06-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.95,"Freigegeben, validierte Daten",247.624,22.8,12.96,20.31,23.9,20.1
2005-06-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.44,"Freigegeben, validierte Daten",250.695,22.65,13.11,20.04,23.64,19.94
2005-06-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.0,"Freigegeben, validierte Daten",248.728,22.2,13.21,20.5,23.0,19.68
2005-06-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.27,"Freigegeben, validierte Daten",256.896,21.71,13.36,20.93,21.88,18.55
2005-07-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.48,"Freigegeben, validierte Daten",265.891,21.55,12.09,19.97,20.12,17.48
2005-07-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.77,"Freigegeben, validierte Daten",270.053,21.32,11.35,19.45,19.42,16.89
2005-07-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.13,"Freigegeben, validierte Daten",271.074,21.59,12.85,19.12,20.61,17.68
2005-07-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.29,"Freigegeben, validierte Daten",266.497,21.08,12.61,19.03,20.53,17.3
2005-07-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.92,"Freigegeben, validierte Daten",276.785,20.07,11.08,19.12,18.22,15.52
2005-07-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.07,"Freigegeben, validierte Daten",278.59,19.43,10.33,17.88,16.61,14.32
2005-07-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.89,"Freigegeben, validierte Daten",280.701,19.19,10.18,17.47,15.49,13.96
2005-07-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",276.561,18.73,9.94,17.42,15.76,14.14
2005-07-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.77,"Freigegeben, validierte Daten",267.47,18.94,10.05,17.6,17.04,14.7
2005-07-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.59,"Freigegeben, validierte Daten",256.099,19.08,10.72,17.77,17.78,15.36
2005-07-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.99,"Freigegeben, validierte Daten",249.548,18.67,11.01,17.68,18.17,15.99
2005-07-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.42,"Freigegeben, validierte Daten",237.819,18.62,11.04,17.68,19.19,17.02
2005-07-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.43,"Freigegeben, validierte Daten",229.229,19.21,11.63,18.17,20.33,17.85
2005-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.66,"Freigegeben, validierte Daten",225.144,19.49,12.19,18.91,21.45,18.02
2005-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.02,"Freigegeben, validierte Daten",223.51,19.47,12.58,19.61,22.35,18.66
2005-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.04,"Freigegeben, validierte Daten",212.777,20.02,12.65,20.65,22.88,19.64
2005-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.94,"Freigegeben, validierte Daten",211.093,20.99,13.01,21.0,23.36,20.05
2005-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.74,"Freigegeben, validierte Daten",211.009,21.6,12.84,20.73,22.65,19.44
2005-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.69,"Freigegeben, validierte Daten",215.306,21.11,12.78,20.73,20.08,17.94
2005-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.31,"Freigegeben, validierte Daten",212.731,20.69,12.72,20.32,19.93,17.38
2005-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.34,"Freigegeben, validierte Daten",214.136,21.21,12.94,19.44,20.78,17.99
2005-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.66,"Freigegeben, validierte Daten",208.545,21.24,12.46,18.57,20.43,16.88
2005-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",205.751,20.95,11.93,18.44,19.35,16.02
2005-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",194.174,20.61,12.15,18.6,19.04,16.36
2005-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.24,"Freigegeben, validierte Daten",184.221,20.13,12.5,18.37,20.02,17.49
2005-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.66,"Freigegeben, validierte Daten",174.887,20.54,13.75,19.17,21.74,18.49
2005-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.44,"Freigegeben, validierte Daten",166.462,21.27,14.27,20.22,22.97,19.42
2005-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.22,"Freigegeben, validierte Daten",168.059,22.01,15.13,20.83,24.16,20.43
2005-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.73,"Freigegeben, validierte Daten",169.627,22.35,15.14,21.45,24.04,20.5
2005-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.43,"Freigegeben, validierte Daten",174.859,21.7,13.61,22.27,21.77,19.2
2005-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.67,"Freigegeben, validierte Daten",172.414,21.43,12.53,22.06,20.4,18.03
2005-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.21,"Freigegeben, validierte Daten",170.615,21.74,12.92,21.11,20.81,17.73
2005-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.81,"Freigegeben, validierte Daten",182.984,21.4,12.07,19.94,19.25,16.97
2005-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.44,"Freigegeben, validierte Daten",238.563,20.03,11.44,18.62,17.28,16.4
2005-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.27,"Freigegeben, validierte Daten",270.089,19.04,11.35,16.93,19.0,16.85
2005-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.73,"Freigegeben, validierte Daten",250.283,19.94,11.83,18.12,19.58,16.5
2005-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.04,"Freigegeben, validierte Daten",230.068,20.33,12.48,18.74,20.55,17.48
2005-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.39,"Freigegeben, validierte Daten",218.685,19.64,11.71,18.7,19.19,16.78
2005-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.13,"Freigegeben, validierte Daten",199.912,19.74,11.32,17.79,18.36,15.36
2005-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.39,"Freigegeben, validierte Daten",192.056,19.71,11.55,17.48,18.59,14.88
2005-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",191.874,19.9,12.48,17.41,19.56,15.66
2005-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.16,"Freigegeben, validierte Daten",183.303,20.0,12.83,17.4,19.72,16.18
2005-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.36,"Freigegeben, validierte Daten",168.035,19.96,12.72,17.81,19.49,15.81
2005-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.33,"Freigegeben, validierte Daten",162.919,20.05,12.99,18.12,20.03,16.59
2005-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.09,"Freigegeben, validierte Daten",157.545,19.24,11.56,17.88,17.87,15.03
2005-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.87,"Freigegeben, validierte Daten",161.2,18.36,11.01,17.45,16.17,14.47
2005-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.62,"Freigegeben, validierte Daten",178.761,18.25,11.38,17.26,17.0,14.97
2005-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.52,"Freigegeben, validierte Daten",186.475,18.03,12.2,17.19,17.75,15.65
2005-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",189.396,18.88,12.96,17.59,19.27,16.01
2005-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.54,"Freigegeben, validierte Daten",198.683,18.88,13.07,17.87,19.6,16.34
2005-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.55,"Freigegeben, validierte Daten",213.103,18.66,11.99,17.81,18.45,15.47
2005-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",251.555,18.1,11.4,16.67,16.55,14.78
2005-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.74,"Freigegeben, validierte Daten",328.103,16.06,10.38,15.21,14.61,14.64
2005-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.21,"Freigegeben, validierte Daten",567.302,15.83,9.59,15.43,15.08,14.83
2005-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.37,"Freigegeben, validierte Daten",611.497,17.07,9.94,15.52,17.1,15.81
2005-08-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.33,"Freigegeben, validierte Daten",592.546,17.51,10.03,15.39,17.62,15.98
2005-08-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.13,"Freigegeben, validierte Daten",611.885,17.46,10.08,15.96,17.28,16.0
2005-08-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.12,"Freigegeben, validierte Daten",625.889,17.33,10.08,15.35,17.15,15.59
2005-08-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.04,"Freigegeben, validierte Daten",621.532,16.7,10.47,14.91,17.9,16.04
2005-08-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.77,"Freigegeben, validierte Daten",611.52,16.7,10.84,15.98,18.62,16.08
2005-08-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.7,"Freigegeben, validierte Daten",604.313,16.72,11.41,16.84,19.91,16.62
2005-08-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.21,"Freigegeben, validierte Daten",591.563,17.63,11.73,17.22,20.71,17.03
2005-09-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.73,"Freigegeben, validierte Daten",526.238,18.03,11.8,17.59,21.09,17.54
2005-09-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.62,"Freigegeben, validierte Daten",434.584,18.51,11.9,17.83,21.15,17.69
2005-09-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.26,"Freigegeben, validierte Daten",332.933,18.76,11.98,17.98,21.08,18.07
2005-09-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.59,"Freigegeben, validierte Daten",303.938,18.41,12.17,18.0,21.21,18.43
2005-09-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.45,"Freigegeben, validierte Daten",294.437,18.22,11.44,18.49,20.64,17.89
2005-09-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",299.386,18.62,10.98,19.23,19.09,17.43
2005-09-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.98,"Freigegeben, validierte Daten",307.227,19.36,10.79,18.81,20.04,17.13
2005-09-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.49,"Freigegeben, validierte Daten",290.513,19.39,10.93,19.0,20.81,17.42
2005-09-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",261.946,19.8,11.15,18.94,20.47,17.5
2005-09-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.43,"Freigegeben, validierte Daten",268.023,19.92,10.99,19.14,18.89,16.88
2005-09-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",309.907,19.81,10.59,18.23,17.52,16.21
2005-09-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",348.969,19.54,9.93,17.46,16.09,15.52
2005-09-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.41,"Freigegeben, validierte Daten",366.409,19.1,10.0,16.57,16.13,15.32
2005-09-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",331.836,19.0,10.1,16.43,17.26,15.48
2005-09-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.59,"Freigegeben, validierte Daten",307.233,18.03,10.07,17.02,17.48,15.3
2005-09-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.18,"Freigegeben, validierte Daten",271.282,18.39,10.35,17.22,17.56,15.01
2005-09-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.67,"Freigegeben, validierte Daten",262.557,17.83,9.23,16.59,15.11,13.71
2005-09-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.88,"Freigegeben, validierte Daten",235.453,16.52,8.47,15.66,11.68,11.38
2005-09-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.14,"Freigegeben, validierte Daten",189.985,15.23,8.69,13.94,11.4,11.24
2005-09-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.54,"Freigegeben, validierte Daten",185.428,14.51,9.17,14.09,12.24,11.57
2005-09-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.45,"Freigegeben, validierte Daten",185.047,14.61,9.04,14.45,12.66,11.1
2005-09-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.46,"Freigegeben, validierte Daten",175.894,15.08,9.26,14.74,13.32,10.95
2005-09-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.99,"Freigegeben, validierte Daten",166.076,15.41,9.78,15.12,14.27,11.47
2005-09-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.55,"Freigegeben, validierte Daten",152.32,15.78,9.97,15.64,15.32,12.18
