Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1998-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.158267974853516,hinzugefÃ¼gte Daten
1998-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.78274154663086,hinzugefÃ¼gte Daten
1998-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.958064079284668,hinzugefÃ¼gte Daten
1998-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.977665901184082,hinzugefÃ¼gte Daten
1998-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.103423118591309,hinzugefÃ¼gte Daten
1998-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.349799156188965,hinzugefÃ¼gte Daten
1998-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.13765811920166,hinzugefÃ¼gte Daten
1998-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.409598350524902,hinzugefÃ¼gte Daten
1998-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.42330551147461,hinzugefÃ¼gte Daten
1998-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.862691879272461,hinzugefÃ¼gte Daten
1998-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.729331016540527,hinzugefÃ¼gte Daten
1998-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.139531135559082,hinzugefÃ¼gte Daten
1998-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.128064155578613,hinzugefÃ¼gte Daten
1998-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.940240859985352,hinzugefÃ¼gte Daten
1998-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.553774833679199,hinzugefÃ¼gte Daten
1998-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.894197463989258,hinzugefÃ¼gte Daten
1998-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.022960662841797,hinzugefÃ¼gte Daten
1998-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.190850257873535,hinzugefÃ¼gte Daten
1998-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.848923683166504,hinzugefÃ¼gte Daten
1998-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.022551536560059,hinzugefÃ¼gte Daten
1998-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.018004417419434,hinzugefÃ¼gte Daten
1998-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.710334777832031,hinzugefÃ¼gte Daten
1998-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.035505294799805,hinzugefÃ¼gte Daten
1998-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.442269325256348,hinzugefÃ¼gte Daten
1998-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.124829292297363,hinzugefÃ¼gte Daten
1998-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.048924446105957,hinzugefÃ¼gte Daten
1998-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.99119758605957,hinzugefÃ¼gte Daten
1998-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.210436820983887,hinzugefÃ¼gte Daten
1998-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.232094764709473,hinzugefÃ¼gte Daten
1998-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.84521484375,hinzugefÃ¼gte Daten
1998-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.943204879760742,hinzugefÃ¼gte Daten
1998-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.178011894226074,hinzugefÃ¼gte Daten
1998-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.149374008178711,hinzugefÃ¼gte Daten
1998-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.507781982421875,hinzugefÃ¼gte Daten
1998-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.335122108459473,hinzugefÃ¼gte Daten
1998-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.569063186645508,hinzugefÃ¼gte Daten
1998-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.986309051513672,hinzugefÃ¼gte Daten
1998-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.444913864135742,hinzugefÃ¼gte Daten
1998-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.70528507232666,hinzugefÃ¼gte Daten
1998-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.7994384765625,hinzugefÃ¼gte Daten
1998-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.653775215148926,hinzugefÃ¼gte Daten
1998-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.359280586242676,hinzugefÃ¼gte Daten
1998-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.9830217361450195,hinzugefÃ¼gte Daten
1998-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.340492248535156,hinzugefÃ¼gte Daten
1998-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.049250602722168,hinzugefÃ¼gte Daten
1998-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.632213592529297,hinzugefÃ¼gte Daten
1998-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.078982353210449,hinzugefÃ¼gte Daten
1998-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.188778877258301,hinzugefÃ¼gte Daten
1998-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.294439315795898,hinzugefÃ¼gte Daten
1998-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.706294059753418,hinzugefÃ¼gte Daten
1998-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.175334930419922,hinzugefÃ¼gte Daten
1998-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.861817359924316,hinzugefÃ¼gte Daten
1998-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.544346809387207,hinzugefÃ¼gte Daten
1998-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.031940460205078,hinzugefÃ¼gte Daten
1998-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.642978668212891,hinzugefÃ¼gte Daten
1998-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.4622602462768555,hinzugefÃ¼gte Daten
1998-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.622763633728027,hinzugefÃ¼gte Daten
1998-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.709424018859863,hinzugefÃ¼gte Daten
1998-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.7821550369262695,hinzugefÃ¼gte Daten
1998-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.366546630859375,hinzugefÃ¼gte Daten
1998-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.351950645446777,hinzugefÃ¼gte Daten
1998-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.172755241394043,hinzugefÃ¼gte Daten
1998-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.559737205505371,hinzugefÃ¼gte Daten
1998-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.000589370727539,hinzugefÃ¼gte Daten
1998-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.604710578918457,hinzugefÃ¼gte Daten
1998-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7959907054901123,hinzugefÃ¼gte Daten
1998-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.824852466583252,hinzugefÃ¼gte Daten
1998-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.648732900619507,hinzugefÃ¼gte Daten
1998-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.324740409851074,hinzugefÃ¼gte Daten
1998-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.574252128601074,hinzugefÃ¼gte Daten
1998-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.6009416580200195,hinzugefÃ¼gte Daten
1998-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5994722843170166,hinzugefÃ¼gte Daten
1998-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4693069458007812,hinzugefÃ¼gte Daten
1998-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4679627418518066,hinzugefÃ¼gte Daten
1998-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7552554607391357,hinzugefÃ¼gte Daten
1998-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.153860569000244,hinzugefÃ¼gte Daten
1998-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.045855760574341,hinzugefÃ¼gte Daten
1998-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3385887145996094,hinzugefÃ¼gte Daten
1998-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.1861307621002197,hinzugefÃ¼gte Daten
1998-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6101155281066895,hinzugefÃ¼gte Daten
1998-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.390403389930725,hinzugefÃ¼gte Daten
1998-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.9873886108398438,hinzugefÃ¼gte Daten
1998-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.2502400875091553,hinzugefÃ¼gte Daten
1998-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4787895679473877,hinzugefÃ¼gte Daten
1998-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8748161792755127,hinzugefÃ¼gte Daten
1998-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8049159049987793,hinzugefÃ¼gte Daten
1998-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7533717155456543,hinzugefÃ¼gte Daten
1998-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.607499599456787,hinzugefÃ¼gte Daten
1998-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9789425134658813,hinzugefÃ¼gte Daten
1998-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.737732172012329,hinzugefÃ¼gte Daten
1998-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1888370513916016,hinzugefÃ¼gte Daten
1998-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9397752285003662,hinzugefÃ¼gte Daten
1998-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.940416693687439,hinzugefÃ¼gte Daten
1998-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2105002403259277,hinzugefÃ¼gte Daten
1998-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.22554874420166,hinzugefÃ¼gte Daten
1998-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8760833740234375,hinzugefÃ¼gte Daten
1998-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6748857498168945,hinzugefÃ¼gte Daten
1998-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5955424308776855,hinzugefÃ¼gte Daten
1998-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4910775423049927,hinzugefÃ¼gte Daten
1998-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8391093015670776,hinzugefÃ¼gte Daten
1998-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.596496105194092,hinzugefÃ¼gte Daten
1998-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.805312156677246,hinzugefÃ¼gte Daten
1998-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.976954936981201,hinzugefÃ¼gte Daten
1998-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.509281873703003,hinzugefÃ¼gte Daten
1998-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.535935878753662,hinzugefÃ¼gte Daten
1998-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9072697162628174,hinzugefÃ¼gte Daten
1998-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8155996799468994,hinzugefÃ¼gte Daten
1998-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2425122261047363,hinzugefÃ¼gte Daten
1998-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.992661952972412,hinzugefÃ¼gte Daten
1998-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0491158962249756,hinzugefÃ¼gte Daten
1998-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3102056980133057,hinzugefÃ¼gte Daten
1998-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.977975606918335,hinzugefÃ¼gte Daten
1998-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7918472290039062,hinzugefÃ¼gte Daten
1998-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5852068662643433,hinzugefÃ¼gte Daten
1998-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7174959182739258,hinzugefÃ¼gte Daten
1998-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.024977445602417,hinzugefÃ¼gte Daten
1998-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.664623260498047,hinzugefÃ¼gte Daten
1998-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5583479404449463,hinzugefÃ¼gte Daten
1998-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2048697471618652,hinzugefÃ¼gte Daten
1998-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.166442394256592,hinzugefÃ¼gte Daten
1998-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.473721504211426,hinzugefÃ¼gte Daten
1998-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1044483184814453,hinzugefÃ¼gte Daten
1999-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.505314826965332,hinzugefÃ¼gte Daten
1999-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5185070037841797,hinzugefÃ¼gte Daten
1999-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8143486976623535,hinzugefÃ¼gte Daten
1999-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3016412258148193,hinzugefÃ¼gte Daten
1999-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.404970645904541,hinzugefÃ¼gte Daten
1999-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5055158138275146,hinzugefÃ¼gte Daten
1999-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5710878372192383,hinzugefÃ¼gte Daten
1999-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.158132553100586,hinzugefÃ¼gte Daten
1999-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8965871334075928,hinzugefÃ¼gte Daten
1999-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1312084197998047,hinzugefÃ¼gte Daten
1999-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.40095591545105,hinzugefÃ¼gte Daten
1999-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.93780517578125,hinzugefÃ¼gte Daten
1999-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0434141159057617,hinzugefÃ¼gte Daten
1999-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9699863195419312,hinzugefÃ¼gte Daten
1999-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.838364839553833,hinzugefÃ¼gte Daten
1999-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9082634449005127,hinzugefÃ¼gte Daten
1999-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6804949045181274,hinzugefÃ¼gte Daten
1999-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4720547199249268,hinzugefÃ¼gte Daten
1999-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.757505416870117,hinzugefÃ¼gte Daten
1999-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.68058443069458,hinzugefÃ¼gte Daten
1999-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5320770740509033,hinzugefÃ¼gte Daten
1999-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4444479942321777,hinzugefÃ¼gte Daten
1999-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2231459617614746,hinzugefÃ¼gte Daten
1999-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.973893880844116,hinzugefÃ¼gte Daten
1999-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.07269287109375,hinzugefÃ¼gte Daten
1999-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71866774559021,hinzugefÃ¼gte Daten
1999-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5294508934020996,hinzugefÃ¼gte Daten
1999-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.224743604660034,hinzugefÃ¼gte Daten
1999-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5836297273635864,hinzugefÃ¼gte Daten
1999-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.7439634799957275,hinzugefÃ¼gte Daten
1999-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.01863431930542,hinzugefÃ¼gte Daten
1999-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.90337073802948,hinzugefÃ¼gte Daten
1999-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7251150608062744,hinzugefÃ¼gte Daten
1999-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1755878925323486,hinzugefÃ¼gte Daten
1999-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6639575958251953,hinzugefÃ¼gte Daten
1999-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4300334453582764,hinzugefÃ¼gte Daten
1999-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1960291862487793,hinzugefÃ¼gte Daten
1999-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1712756156921387,hinzugefÃ¼gte Daten
1999-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.2683603763580322,hinzugefÃ¼gte Daten
1999-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.2820124626159668,hinzugefÃ¼gte Daten
1999-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3466691970825195,hinzugefÃ¼gte Daten
1999-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.11802077293396,hinzugefÃ¼gte Daten
1999-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.9801931381225586,hinzugefÃ¼gte Daten
1999-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3496325016021729,hinzugefÃ¼gte Daten
1999-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3778395652770996,hinzugefÃ¼gte Daten
1999-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1830029487609863,hinzugefÃ¼gte Daten
1999-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2519359588623047,hinzugefÃ¼gte Daten
1999-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3344202041625977,hinzugefÃ¼gte Daten
1999-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.147084951400757,hinzugefÃ¼gte Daten
1999-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.95683217048645,hinzugefÃ¼gte Daten
1999-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3664164543151855,hinzugefÃ¼gte Daten
1999-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.556549310684204,hinzugefÃ¼gte Daten
1999-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6198837757110596,hinzugefÃ¼gte Daten
1999-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7729500532150269,hinzugefÃ¼gte Daten
1999-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8838732242584229,hinzugefÃ¼gte Daten
1999-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.39907169342041,hinzugefÃ¼gte Daten
1999-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0140345096588135,hinzugefÃ¼gte Daten
1999-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1633081436157227,hinzugefÃ¼gte Daten
1999-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.177647829055786,hinzugefÃ¼gte Daten
1999-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3976354598999023,hinzugefÃ¼gte Daten
