Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2001-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.460831642150879,hinzugefÃ¼gte Daten,5.59
2001-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.454067230224609,hinzugefÃ¼gte Daten,6.095
2001-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.472311019897461,hinzugefÃ¼gte Daten,6.582
2001-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.4099578857421875,hinzugefÃ¼gte Daten,6.583
2001-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.640932083129883,hinzugefÃ¼gte Daten,6.543
2001-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6552581787109375,hinzugefÃ¼gte Daten,6.557
2001-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.521410942077637,hinzugefÃ¼gte Daten,6.845
2001-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.026700973510742,hinzugefÃ¼gte Daten,6.956
2001-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.164386749267578,hinzugefÃ¼gte Daten,6.735
2001-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.455077171325684,hinzugefÃ¼gte Daten,7.011
2001-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.194306373596191,hinzugefÃ¼gte Daten,8.855
2001-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.131516456604004,hinzugefÃ¼gte Daten,8.455
2001-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.343239784240723,hinzugefÃ¼gte Daten,7.844
2001-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.155120849609375,hinzugefÃ¼gte Daten,7.373
2001-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.69682502746582,hinzugefÃ¼gte Daten,7.447
2001-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.640033721923828,hinzugefÃ¼gte Daten,8.373
2001-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.039165496826172,hinzugefÃ¼gte Daten,9.296
2001-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.552482604980469,hinzugefÃ¼gte Daten,9.652
2001-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.067070960998535,hinzugefÃ¼gte Daten,9.554
2001-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.320705413818359,hinzugefÃ¼gte Daten,9.132
2001-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.723837852478027,hinzugefÃ¼gte Daten,9.256
2001-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.986520767211914,hinzugefÃ¼gte Daten,10.126
2001-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.997737884521484,hinzugefÃ¼gte Daten,11.516
2001-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.104555130004883,hinzugefÃ¼gte Daten,12.482
2001-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.524759292602539,hinzugefÃ¼gte Daten,10.678
2001-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.095615386962891,hinzugefÃ¼gte Daten,9.654
2001-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.761200904846191,hinzugefÃ¼gte Daten,9.218
2001-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.987922668457031,hinzugefÃ¼gte Daten,8.272
2001-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.405668258666992,hinzugefÃ¼gte Daten,7.611
2001-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.09025764465332,hinzugefÃ¼gte Daten,7.355
2001-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.879456520080566,hinzugefÃ¼gte Daten,6.818
2001-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.075497627258301,hinzugefÃ¼gte Daten,6.782
2001-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.881374359130859,hinzugefÃ¼gte Daten,8.068
2001-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.570062637329102,hinzugefÃ¼gte Daten,10.575
2001-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.903360366821289,hinzugefÃ¼gte Daten,12.779
2001-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.862622261047363,hinzugefÃ¼gte Daten,10.581
2001-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.492154121398926,hinzugefÃ¼gte Daten,8.59
2001-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.925417900085449,hinzugefÃ¼gte Daten,7.952
2001-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.251605033874512,hinzugefÃ¼gte Daten,8.03
2001-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.000923156738281,hinzugefÃ¼gte Daten,10.437
2001-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.494851112365723,hinzugefÃ¼gte Daten,13.061
2001-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.139100074768066,hinzugefÃ¼gte Daten,11.557
2001-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.136643409729004,hinzugefÃ¼gte Daten,10.265
2001-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.75864315032959,hinzugefÃ¼gte Daten,9.522
2001-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.336855888366699,hinzugefÃ¼gte Daten,9.292
2001-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.688920974731445,hinzugefÃ¼gte Daten,9.198
2001-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.729933738708496,hinzugefÃ¼gte Daten,9.37
2001-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.201223373413086,hinzugefÃ¼gte Daten,9.644
2001-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.623688697814941,hinzugefÃ¼gte Daten,9.755
2001-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.716757774353027,hinzugefÃ¼gte Daten,10.107
2001-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.4091157913208,hinzugefÃ¼gte Daten,10.78
2001-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.800745964050293,hinzugefÃ¼gte Daten,12.588
2001-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.376176834106445,hinzugefÃ¼gte Daten,11.446
2001-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.29447078704834,hinzugefÃ¼gte Daten,10.555
2001-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.940971374511719,hinzugefÃ¼gte Daten,9.699
2001-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.375899314880371,hinzugefÃ¼gte Daten,9.228
2001-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.613873481750488,hinzugefÃ¼gte Daten,9.171
2001-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.18281364440918,hinzugefÃ¼gte Daten,9.15
2001-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.359959602355957,hinzugefÃ¼gte Daten,9.36
2001-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.5965576171875,hinzugefÃ¼gte Daten,9.551
2001-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.148563385009766,hinzugefÃ¼gte Daten,9.91
2001-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.787354469299316,hinzugefÃ¼gte Daten,9.369
2001-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.742867469787598,hinzugefÃ¼gte Daten,8.983
2001-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.666563987731934,hinzugefÃ¼gte Daten,8.163
2001-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.125011444091797,hinzugefÃ¼gte Daten,8.256
2001-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.601825714111328,hinzugefÃ¼gte Daten,8.215
2001-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.310940742492676,hinzugefÃ¼gte Daten,8.173
2001-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.435099601745605,hinzugefÃ¼gte Daten,8.02
2001-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.329078674316406,hinzugefÃ¼gte Daten,8.332
2001-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.1798095703125,hinzugefÃ¼gte Daten,11.696
2001-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.822080612182617,hinzugefÃ¼gte Daten,10.188
2001-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.052605628967285,hinzugefÃ¼gte Daten,9.382
2001-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.250931739807129,hinzugefÃ¼gte Daten,9.366
2001-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.596412658691406,hinzugefÃ¼gte Daten,9.557
2001-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.261009216308594,hinzugefÃ¼gte Daten,8.532
2001-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.258296012878418,hinzugefÃ¼gte Daten,7.951
2001-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.613422393798828,hinzugefÃ¼gte Daten,7.733
2001-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.3676118850708,hinzugefÃ¼gte Daten,9.125
2001-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.57147216796875,hinzugefÃ¼gte Daten,8.396
2001-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.650181770324707,hinzugefÃ¼gte Daten,7.987
2001-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.763383865356445,hinzugefÃ¼gte Daten,7.779
2001-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.795244216918945,hinzugefÃ¼gte Daten,7.7
2001-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.848333358764648,hinzugefÃ¼gte Daten,7.875
2001-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.266524314880371,hinzugefÃ¼gte Daten,7.436
2001-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.246193885803223,hinzugefÃ¼gte Daten,7.186
2001-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.844554901123047,hinzugefÃ¼gte Daten,7.111
2001-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.566722869873047,hinzugefÃ¼gte Daten,7.146
2001-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.671441078186035,hinzugefÃ¼gte Daten,7.116
2001-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.928661346435547,hinzugefÃ¼gte Daten,7.836
2001-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.65635871887207,hinzugefÃ¼gte Daten,7.753
2001-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.107535362243652,hinzugefÃ¼gte Daten,6.653
2001-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.889101028442383,hinzugefÃ¼gte Daten,6.249
2001-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.764979362487793,hinzugefÃ¼gte Daten,6.132
2001-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.700240135192871,hinzugefÃ¼gte Daten,6.052
2001-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.778136253356934,hinzugefÃ¼gte Daten,9.52
2001-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.843988418579102,hinzugefÃ¼gte Daten,7.404
2001-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.787848472595215,hinzugefÃ¼gte Daten,6.969
2001-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.7051362991333,hinzugefÃ¼gte Daten,6.603
2001-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.094476699829102,hinzugefÃ¼gte Daten,6.261
2001-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.32235336303711,hinzugefÃ¼gte Daten,6.043
2001-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.402633666992188,hinzugefÃ¼gte Daten,5.858
2001-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.442784309387207,hinzugefÃ¼gte Daten,5.721
2001-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.021110534667969,hinzugefÃ¼gte Daten,5.668
2001-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.154584884643555,hinzugefÃ¼gte Daten,5.336
2001-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.825788497924805,hinzugefÃ¼gte Daten,5.296
2001-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.290972709655762,hinzugefÃ¼gte Daten,5.095
2001-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.538602828979492,hinzugefÃ¼gte Daten,4.9
2001-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.63127613067627,hinzugefÃ¼gte Daten,4.753
2001-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.687848091125488,hinzugefÃ¼gte Daten,4.603
2001-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.779820442199707,hinzugefÃ¼gte Daten,4.451
2001-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.962523460388184,hinzugefÃ¼gte Daten,4.357
2001-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.236847877502441,hinzugefÃ¼gte Daten,4.232
2001-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.217707633972168,hinzugefÃ¼gte Daten,4.132
2001-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.179144859313965,hinzugefÃ¼gte Daten,3.994
2001-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.493707656860352,hinzugefÃ¼gte Daten,4.299
2001-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.339507102966309,hinzugefÃ¼gte Daten,5.168
2001-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.869158744812012,hinzugefÃ¼gte Daten,4.493
2001-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.167183876037598,hinzugefÃ¼gte Daten,4.15
2001-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.838038444519043,hinzugefÃ¼gte Daten,4.017
2001-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.497026443481445,hinzugefÃ¼gte Daten,4.325
2001-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.091178894042969,hinzugefÃ¼gte Daten,4.278
2001-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.178440093994141,hinzugefÃ¼gte Daten,3.99
2001-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.561677932739258,hinzugefÃ¼gte Daten,3.888
2001-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.999756813049316,hinzugefÃ¼gte Daten,3.828
2001-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.039112091064453,hinzugefÃ¼gte Daten,3.777
2001-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.101773262023926,hinzugefÃ¼gte Daten,3.687
2001-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.031023979187012,hinzugefÃ¼gte Daten,3.639
2001-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.455544471740723,hinzugefÃ¼gte Daten,3.566
2001-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.512365341186523,hinzugefÃ¼gte Daten,3.51
2001-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.448982238769531,hinzugefÃ¼gte Daten,3.63
2001-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.321772575378418,hinzugefÃ¼gte Daten,3.517
2001-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.070285797119141,hinzugefÃ¼gte Daten,3.427
2001-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.489035606384277,hinzugefÃ¼gte Daten,3.354
2001-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.5276899337768555,hinzugefÃ¼gte Daten,3.278
2001-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.4952239990234375,hinzugefÃ¼gte Daten,3.237
2001-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.732691764831543,hinzugefÃ¼gte Daten,3.192
2001-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.191384315490723,hinzugefÃ¼gte Daten,3.138
2001-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.188673973083496,hinzugefÃ¼gte Daten,3.093
2001-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.328485488891602,hinzugefÃ¼gte Daten,3.171
2001-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6603288650512695,hinzugefÃ¼gte Daten,3.156
2001-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.412893295288086,hinzugefÃ¼gte Daten,3.5
2001-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.923066139221191,hinzugefÃ¼gte Daten,3.291
2001-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.056596755981445,hinzugefÃ¼gte Daten,3.135
2001-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.260753631591797,hinzugefÃ¼gte Daten,3.065
2001-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.355965614318848,hinzugefÃ¼gte Daten,3.014
2001-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.539000511169434,hinzugefÃ¼gte Daten,3.055
2001-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.271822929382324,hinzugefÃ¼gte Daten,2.971
2001-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.714448928833008,hinzugefÃ¼gte Daten,2.91
2001-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.791011810302734,hinzugefÃ¼gte Daten,2.879
2001-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.630393028259277,hinzugefÃ¼gte Daten,3.038
2001-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.187372207641602,hinzugefÃ¼gte Daten,2.906
2001-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.78080940246582,hinzugefÃ¼gte Daten,2.842
2001-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.923947334289551,hinzugefÃ¼gte Daten,3.111
2001-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.82504940032959,hinzugefÃ¼gte Daten,3.129
2001-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.740778923034668,hinzugefÃ¼gte Daten,2.981
2001-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.851557731628418,hinzugefÃ¼gte Daten,2.91
2001-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.932427406311035,hinzugefÃ¼gte Daten,2.846
2001-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.937288284301758,hinzugefÃ¼gte Daten,2.79
2001-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.240470886230469,hinzugefÃ¼gte Daten,2.738
2001-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.157498359680176,hinzugefÃ¼gte Daten,2.713
2001-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.831784248352051,hinzugefÃ¼gte Daten,2.673
2001-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.187830924987793,hinzugefÃ¼gte Daten,2.635
2001-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.679627418518066,hinzugefÃ¼gte Daten,2.595
2001-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.255823135375977,hinzugefÃ¼gte Daten,2.576
2001-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.165586471557617,hinzugefÃ¼gte Daten,2.538
2001-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.592572212219238,hinzugefÃ¼gte Daten,2.564
2001-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5286102294921875,hinzugefÃ¼gte Daten,3.591
2001-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.314375877380371,hinzugefÃ¼gte Daten,2.852
2001-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.831338882446289,hinzugefÃ¼gte Daten,2.703
2001-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.322521209716797,hinzugefÃ¼gte Daten,2.639
2001-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.055859565734863,hinzugefÃ¼gte Daten,2.574
2001-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.283342361450195,hinzugefÃ¼gte Daten,2.535
2001-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.994392395019531,hinzugefÃ¼gte Daten,2.483
