Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
2007-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.96,"Freigegeben, validierte Daten",1.665,7.37
2007-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.98,"Freigegeben, validierte Daten",1.685,6.13
2007-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.34,"Freigegeben, validierte Daten",1.588,6.66
2007-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.67,"Freigegeben, validierte Daten",1.57,6.3
2007-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6,"Freigegeben, validierte Daten",1.506,5.79
2007-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.22,"Freigegeben, validierte Daten",1.555,5.86
2007-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.82,"Freigegeben, validierte Daten",1.531,6.14
2007-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.5,"Freigegeben, validierte Daten",1.505,6.63
2007-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.19,"Freigegeben, validierte Daten",1.419,7.49
2007-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.88,"Freigegeben, validierte Daten",1.396,8.54
2007-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.72,"Freigegeben, validierte Daten",1.465,9.03
2007-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.76,"Freigegeben, validierte Daten",1.445,8.49
2007-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.81,"Freigegeben, validierte Daten",1.517,7.56
2007-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.07,"Freigegeben, validierte Daten",1.626,8.69
2007-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.13,"Freigegeben, validierte Daten",1.751,7.93
2007-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.02,"Freigegeben, validierte Daten",2.077,7.33
2007-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.12,"Freigegeben, validierte Daten",2.244,5.5
2007-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.14,"Freigegeben, validierte Daten",1.844,6.94
2007-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.2,"Freigegeben, validierte Daten",1.77,6.75
2007-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.4,"Freigegeben, validierte Daten",1.638,8.13
2007-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.98,"Freigegeben, validierte Daten",1.465,8.81
2007-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.8,"Freigegeben, validierte Daten",1.52,9.59
2007-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.39,"Freigegeben, validierte Daten",1.739,9.42
2007-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.99,"Freigegeben, validierte Daten",2.041,8.91
2007-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.96,"Freigegeben, validierte Daten",2.052,8.39
2007-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.74,"Freigegeben, validierte Daten",2.211,8.15
2007-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.97,"Freigegeben, validierte Daten",2.465,8.16
2007-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.89,"Freigegeben, validierte Daten",2.721,7.64
2007-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.72,"Freigegeben, validierte Daten",3.103,7.67
2007-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.0,"Freigegeben, validierte Daten",3.114,6.73
2007-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.59,"Freigegeben, validierte Daten",3.089,5.4
2007-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.65,"Freigegeben, validierte Daten",2.649,7.6
2007-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.97,"Freigegeben, validierte Daten",2.582,7.81
2007-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.95,"Freigegeben, validierte Daten",2.799,7.0
2007-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.05,"Freigegeben, validierte Daten",3.239,7.49
2007-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.15,"Freigegeben, validierte Daten",3.031,8.39
2007-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.29,"Freigegeben, validierte Daten",3.22,8.68
2007-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.59,"Freigegeben, validierte Daten",3.736,8.74
2007-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.43,"Freigegeben, validierte Daten",3.887,8.67
2007-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.09,"Freigegeben, validierte Daten",3.925,8.85
2007-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.26,"Freigegeben, validierte Daten",3.863,8.54
2007-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.53,"Freigegeben, validierte Daten",3.784,8.72
2007-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten",3.683,8.53
2007-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.12,"Freigegeben, validierte Daten",3.8,8.43
2007-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.05,"Freigegeben, validierte Daten",3.892,8.44
2007-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.06,"Freigegeben, validierte Daten",3.661,8.82
2007-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.83,"Freigegeben, validierte Daten",3.616,8.98
2007-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.83,"Freigegeben, validierte Daten",3.901,7.4
2007-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.46,"Freigegeben, validierte Daten",3.913,8.13
2007-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.19,"Freigegeben, validierte Daten",3.454,8.89
2007-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.04,"Freigegeben, validierte Daten",3.34,9.14
2007-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.64,"Freigegeben, validierte Daten",3.171,9.39
2007-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.19,"Freigegeben, validierte Daten",3.067,9.64
2007-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.53,"Freigegeben, validierte Daten",3.139,8.87
2007-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.89,"Freigegeben, validierte Daten",3.108,8.85
2007-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.45,"Freigegeben, validierte Daten",3.075,9.35
2007-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.18,"Freigegeben, validierte Daten",2.739,9.88
2007-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.65,"Freigegeben, validierte Daten",2.568,9.23
2007-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten",2.598,8.57
2007-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.98,"Freigegeben, validierte Daten",2.508,8.55
2007-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.68,"Freigegeben, validierte Daten",2.346,9.43
2007-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.34,"Freigegeben, validierte Daten",2.203,9.33
2007-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.28,"Freigegeben, validierte Daten",2.075,9.41
2007-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.32,"Freigegeben, validierte Daten",1.933,9.75
2007-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.79,"Freigegeben, validierte Daten",2.949,7.52
2007-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.7,"Freigegeben, validierte Daten",2.648,8.78
2007-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.9,"Freigegeben, validierte Daten",3.366,8.31
2007-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.3,"Freigegeben, validierte Daten",2.861,8.21
2007-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.85,"Freigegeben, validierte Daten",2.686,8.57
2007-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.7,"Freigegeben, validierte Daten",2.482,9.64
2007-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.12,"Freigegeben, validierte Daten",2.371,9.42
2007-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.5,"Freigegeben, validierte Daten",3.782,8.05
2007-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.81,"Freigegeben, validierte Daten",4.148,8.34
2007-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.45,"Freigegeben, validierte Daten",3.563,8.58
2007-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.35,"Freigegeben, validierte Daten",3.364,9.16
2007-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.27,"Freigegeben, validierte Daten",3.245,9.67
2007-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.62,"Freigegeben, validierte Daten",3.051,10.05
2007-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.26,"Freigegeben, validierte Daten",2.918,9.94
2007-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.76,"Freigegeben, validierte Daten",2.773,9.69
2007-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.94,"Freigegeben, validierte Daten",2.618,9.8
2007-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.2,"Freigegeben, validierte Daten",2.446,9.77
2007-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,11.03,"Freigegeben, validierte Daten",2.289,9.83
2007-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.71,"Freigegeben, validierte Daten",2.214,9.26
2007-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.69,"Freigegeben, validierte Daten",2.113,9.25
2007-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.65,"Freigegeben, validierte Daten",2.097,9.47
2007-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.31,"Freigegeben, validierte Daten",1.999,9.19
2007-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85,"Freigegeben, validierte Daten",2.09,8.81
2007-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.64,"Freigegeben, validierte Daten",1.933,9.91
2007-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.37,"Freigegeben, validierte Daten",1.789,9.88
2007-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.38,"Freigegeben, validierte Daten",1.725,9.61
2007-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.26,"Freigegeben, validierte Daten",1.719,9.23
2007-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.71,"Freigegeben, validierte Daten",1.7,9.24
2007-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten",1.671,9.06
2007-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.21,"Freigegeben, validierte Daten",1.615,8.58
2007-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.73,"Freigegeben, validierte Daten",1.569,9.25
2007-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.56,"Freigegeben, validierte Daten",1.57,8.68
2007-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.84,"Freigegeben, validierte Daten",1.748,8.09
2007-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.4,"Freigegeben, validierte Daten",1.561,9.56
2007-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.98,"Freigegeben, validierte Daten",1.514,9.56
2007-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.27,"Freigegeben, validierte Daten",1.46,9.61
2007-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.8,"Freigegeben, validierte Daten",1.499,9.1
2007-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.93,"Freigegeben, validierte Daten",1.758,8.56
2007-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.89,"Freigegeben, validierte Daten",2.125,8.79
2007-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.63,"Freigegeben, validierte Daten",1.754,9.72
2007-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.95,"Freigegeben, validierte Daten",1.636,9.71
2007-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.59,"Freigegeben, validierte Daten",1.586,10.1
2007-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.68,"Freigegeben, validierte Daten",1.659,9.11
2007-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.89,"Freigegeben, validierte Daten",1.607,9.04
2007-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.52,"Freigegeben, validierte Daten",1.522,9.76
2007-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.92,"Freigegeben, validierte Daten",1.48,9.19
2007-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.47,"Freigegeben, validierte Daten",2.049,8.38
2007-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.55,"Freigegeben, validierte Daten",1.719,9.63
2007-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.42,"Freigegeben, validierte Daten",1.71,9.15
2007-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.92,"Freigegeben, validierte Daten",1.899,8.54
2007-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.21,"Freigegeben, validierte Daten",2.115,7.93
2007-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.94,"Freigegeben, validierte Daten",1.906,9.12
2007-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.26,"Freigegeben, validierte Daten",1.94,9.15
2007-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.96,"Freigegeben, validierte Daten",1.827,9.22
2007-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.65,"Freigegeben, validierte Daten",1.763,10.22
2007-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.88,"Freigegeben, validierte Daten",1.711,9.78
2007-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.44,"Freigegeben, validierte Daten",1.71,9.0
2007-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.43,"Freigegeben, validierte Daten",1.866,8.13
2007-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.34,"Freigegeben, validierte Daten",2.045,8.05
2007-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.1,"Freigegeben, validierte Daten",2.734,7.8
2007-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.02,"Freigegeben, validierte Daten",2.221,9.04
2007-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.73,"Freigegeben, validierte Daten",2.097,9.11
2007-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.43,"Freigegeben, validierte Daten",2.061,8.67
2007-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.47,"Freigegeben, validierte Daten",2.049,8.85
2007-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.11,"Freigegeben, validierte Daten",2.074,7.6
2007-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.66,"Freigegeben, validierte Daten",2.068,6.14
2007-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.59,"Freigegeben, validierte Daten",2.016,6.29
2007-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.33,"Freigegeben, validierte Daten",1.926,8.07
2007-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.54,"Freigegeben, validierte Daten",1.895,8.39
2007-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.57,"Freigegeben, validierte Daten",1.864,8.25
2007-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.31,"Freigegeben, validierte Daten",1.849,7.97
2007-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.62,"Freigegeben, validierte Daten",1.813,8.21
2007-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.7,"Freigegeben, validierte Daten",1.809,7.42
2007-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.92,"Freigegeben, validierte Daten",1.767,7.66
2007-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.61,"Freigegeben, validierte Daten",1.719,8.17
2007-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.52,"Freigegeben, validierte Daten",1.641,9.11
2007-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.35,"Freigegeben, validierte Daten",1.654,8.83
2007-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.66,"Freigegeben, validierte Daten",1.649,8.78
2007-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.04,"Freigegeben, validierte Daten",2.144,7.58
2007-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.16,"Freigegeben, validierte Daten",1.832,7.51
2007-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.21,"Freigegeben, validierte Daten",1.716,7.26
2007-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.74,"Freigegeben, validierte Daten",1.65,7.46
2007-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.38,"Freigegeben, validierte Daten",1.604,8.2
2007-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.75,"Freigegeben, validierte Daten",1.572,8.4
2007-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.69,"Freigegeben, validierte Daten",1.558,8.25
2007-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.43,"Freigegeben, validierte Daten",1.626,7.51
2007-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.9,"Freigegeben, validierte Daten",1.995,5.59
2007-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.72,"Freigegeben, validierte Daten",1.913,6.22
2007-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.97,"Freigegeben, validierte Daten",1.928,6.41
2007-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.09,"Freigegeben, validierte Daten",1.744,6.78
2007-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.4,"Freigegeben, validierte Daten",1.706,6.9
2007-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.69,"Freigegeben, validierte Daten",1.719,7.4
2007-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.18,"Freigegeben, validierte Daten",1.735,8.23
2007-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.56,"Freigegeben, validierte Daten",1.723,7.6
2007-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.7,"Freigegeben, validierte Daten",2.046,7.4
2007-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.2,"Freigegeben, validierte Daten",1.99,7.93
2007-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.57,"Freigegeben, validierte Daten",1.948,8.03
2007-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.0,"Freigegeben, validierte Daten",1.963,7.09
2007-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.09,"Freigegeben, validierte Daten",1.973,6.55
2007-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.05,"Freigegeben, validierte Daten",1.963,6.45
2007-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.27,"Freigegeben, validierte Daten",1.941,6.52
2007-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.63,"Freigegeben, validierte Daten",1.926,6.04
2007-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.84,"Freigegeben, validierte Daten",1.877,5.82
2007-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.65,"Freigegeben, validierte Daten",1.865,5.85
2007-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.15,"Freigegeben, validierte Daten",1.86,5.73
2007-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.27,"Freigegeben, validierte Daten",1.838,5.84
2007-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.26,"Freigegeben, validierte Daten",1.803,5.53
2007-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.02,"Freigegeben, validierte Daten",1.782,5.18
2007-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.01,"Freigegeben, validierte Daten",1.763,4.7
2007-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.78,"Freigegeben, validierte Daten",1.731,4.01
2007-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.92,"Freigegeben, validierte Daten",1.69,3.0
2007-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.58,"Freigegeben, validierte Daten",1.65,2.2
